--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Shopaholic
├── file list
│ @@ -1,9 +1,7 @@
│ +.git
│  Content.js
│ -README.md
│ -_metadata
│  background.js
│ -imgs
│  manifest.json
│ -popup.css
│ +package-lock.json
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/Content.js
├── +++ /workspace/pipeline_output/Shopaholic/Content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,18 +1,11 @@
│ -0a2f2f73656e642072657120746f20626720666f722073746f72616765207661
│ -6c7565206f6620746f67676c653b20696620226f6e222072756e207363726970
│ -74730a6368726f6d652e72756e74696d652e73656e644d657373616765287b74
│ -6f67676c655265713a2022746f67676c65227d2c20726573203d3e207b0a2020
│ -20206368726f6d652e72756e74696d652e73656e644d657373616765287b6461
│ -74653a2264617465227d290a20202020696620287265732e746f67676c653d3d
│ -3d226f6e22297b0a2020202020202020646f63756d656e742e6164644576656e
│ -744c697374656e65722822444f4d537562747265654d6f646966696564222c20
│ -676574436865636b6f757420290a2020202020202020646f63756d656e742e61
│ -64644576656e744c697374656e65722822444f4d436f6e74656e744c6f616465
│ -64222c20676574436865636b6f757420290a202020207d0a7d290a0a66756e63
│ +646f63756d656e742e6164644576656e744c697374656e65722822444f4d5375
│ +62747265654d6f646966696564222c20676574436865636b6f757420290a646f
│ +63756d656e742e6164644576656e744c697374656e65722822444f4d436f6e74
│ +656e744c6f61646564222c20676574436865636b6f757420290a0a0a66756e63
│  74696f6e20676574436865636b6f757428297b0a20202020636f6e7374207265
│  706c616365203d20646f63756d656e742e637265617465456c656d656e742827
│  64697627290a202020207265706c6163652e696e6e657248544d4c203d20223c
│  7370616e207374796c653d27666f6e742d73697a653a353070783b636f6c6f72
│  3a726564273e53544f502053484f5050494e473c2f7370616e3e220a20202020
│  6c6574206974656d73203d205b2e2e2e646f63756d656e742e71756572795365
│  6c6563746f72416c6c28225b636c6173732a3d27636865636b6f75742720695d
│ @@ -21,8 +14,8 @@
│  27636865636b6f75742720695d22292c202e2e2e646f63756d656e742e717565
│  727953656c6563746f72416c6c28225b687265662a3d27636865636b6f757427
│  20695d22295d0a20202020696620286974656d73297b0a202020202020202069
│  74656d732e666f7245616368286974656d203d3e207b0a202020202020202020
│  2020206974656d2e706172656e744e6f64652e7265706c6163654368696c6428
│  7265706c6163652c206974656d290a2020202020202020202020206368726f6d
│  652e72756e74696d652e73656e644d657373616765287b636f756e743a202263
│ -6f756e74227d290a20202020202020207d290a202020207d0a202020200a7d
│ +6f756e74227d290a20202020202020207d290a202020207d0a7d
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Shopaholic/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -4,119 +4,51 @@
│  20696e697453746f726167654361636865203d20676574416c6c53746f726167
│  6553796e634461746128292e7468656e286974656d73203d3e207b0a20202f2f
│  20436f7079207468652064617461207265747269657665642066726f6d207374
│  6f7261676520696e746f2073746f7261676543616368652e0a20204f626a6563
│  742e61737369676e2873746f7261676543616368652c206974656d73293b0a7d
│  293b0a0a2f2f20526561647320616c6c2064617461206f7574206f662073746f
│  726167652e73796e6320616e64206578706f7365732069742076696120612070
│ -726f6d6973652e0a0a66756e6374696f6e20676574416c6c53746f7261676553
│ -796e63446174612829207b0a20202f2f20496d6d6564696174656c7920726574
│ -75726e20612070726f6d69736520616e64207374617274206173796e6368726f
│ -6e6f757320776f726b0a202072657475726e206e65772050726f6d6973652828
│ -7265736f6c76652c2072656a65637429203d3e207b0a202020202f2f20417379
│ -6e6368726f6e6f75736c7920666574636820616c6c20646174612066726f6d20
│ -73746f726167652e73796e632e0a202020206368726f6d652e73746f72616765
│ -2e6c6f63616c2e676574285b27636f756e74272c27746f67676c65272c276461
│ -7465272c2774657874275d2c20286974656d7329203d3e207b0a202020202020
│ -2f2f205061737320616e79206f62736572766564206572726f727320646f776e
│ -207468652070726f6d69736520636861696e2e0a202020202020696620286368
│ -726f6d652e72756e74696d652e6c6173744572726f7229207b0a202020202020
│ -202072657475726e2072656a656374286368726f6d652e72756e74696d652e6c
│ -6173744572726f72293b0a2020202020207d0a2020202020202f2f2050617373
│ -207468652064617461207265747269657665642066726f6d2073746f72616765
│ -20646f776e207468652070726f6d69736520636861696e2e0a20202020202072
│ -65736f6c7665286974656d73293b0a202020207d293b0a20207d293b0a7d0a0a
│ -6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│ -656e657228206173796e632028726571756573742c2073656e6465722c207365
│ -6e64526573706f6e736529203d3e207b0a202020207472797b0a202020202020
│ -2020617761697420696e697453746f7261676543616368653b0a202020202020
│ -20202f2f73656e6420746f67676c6520737461746520726573706f6e73652074
│ -6f20636f6e74656e742e6a7320286f6e2f6f6666290a20202020202020206966
│ -2028726571756573742e746f67676c65526571203d3d3d2022746f67676c6522
│ -297b0a2020202020202020202020206966202873746f7261676543616368652e
│ -6861734f776e50726f70657274792827746f67676c652729297b0a2020202020
│ -202020202020202020202073656e64526573706f6e7365287b746f67676c653a
│ -2073746f7261676543616368652e746f67676c657d290a202020202020202020
│ -20202020202020636f6e736f6c652e6c6f672873746f7261676543616368652e
│ -746f67676c652c2073746f7261676543616368652e74657874290a2020202020
│ -202020202020202020202072657475726e20747275650a202020202020202020
│ -2020207d656c73657b0a2020202020202020202020202020202073746f726167
│ -6543616368655b22746f67676c65225d203d20226f6e220a2020202020202020
│ -202020202020202073746f7261676543616368655b2274657874225d203d2022
│ -53746172742073686f7070696e67220a20202020202020202020202020202020
│ -6368726f6d652e73746f726167652e6c6f63616c2e7365742873746f72616765
│ -4361636865290a2020202020202020202020202020202073656e64526573706f
│ -6e7365287b746f67676c653a226f6e227d290a20202020202020202020202020
│ -20202072657475726e20747275650a2020202020202020202020207d0a202020
│ -20202020202f2f2073657420736372697074206f6e2f6f66662076616c756520
│ -200a20202020202020207d656c73652069662028726571756573742e746f6767
│ -6c65203d3d3d226f6e22297b0a20202020202020202020202073746f72616765
│ -43616368655b27746f67676c65275d203d20226f6e220a202020202020202020
│ -20202073746f7261676543616368655b2764617465275d203d20286e65772044
│ -6174652829292e746f4a534f4e28290a20202020202020202020202073746f72
│ -61676543616368655b2774657874275d203d202253746172742073686f707069
│ -6e67220a2020202020202020202020206368726f6d652e73746f726167652e6c
│ -6f63616c2e7365742873746f7261676543616368652c2028293d3e7b0a202020
│ -20202020202020202020202020636f6e736f6c652e6c6f672822736372697074
│ -207475726e6564206f6e22290a2020202020202020202020207d290a0a202020
│ -20202020207d656c73652069662028726571756573742e746f67676c65203d3d
│ -3d20226f666622297b0a20202020202020202020202073746f72616765436163
│ -68655b27746f67676c65275d203d20226f6666220a2020202020202020202020
│ -2073746f7261676543616368655b2764617465275d203d20226f6666220a2020
│ -2020202020202020202073746f7261676543616368655b2774657874275d203d
│ -202253746f702073686f7070696e67220a202020202020202020202020636872
│ -6f6d652e73746f726167652e6c6f63616c2e7365742873746f72616765436163
│ -68652c2028293d3e7b0a20202020202020202020202020202020636f6e736f6c
│ -652e6c6f672822736372697074207475726e6564206f666622290a2020202020
│ -202020202020207d290a20202020202020202f2f736574207468652073746f72
│ -61676520636f756e742076616c75650a20202020202020207d656c7365206966
