--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/gitspeed
├── file list
│ @@ -1,8 +1,11 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +LICENSE
│ +README.md
│  addPath.css
│  addPath.html
│  addPath.js
│  axios.min.js
│  backgroundOauth.js
│  base64.min.js
│  bootstrap.min.css
│ @@ -14,8 +17,9 @@
│  home.html
│  home.js
│  india-logo.png
│  login.css
│  login.html
│  login.js
│  manifest.json
│ -oauth.js
│ +oauth.js
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/addPath.js
├── +++ /workspace/pipeline_output/gitspeed/addPath.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,216 +1,210 @@
│  636f6e7374206769746875625265706f456e64706f696e74203d202268747470
│ -733a2f2f6170692e6769746875622e636f6d2f757365722f7265706f73223b0d
│ -0a0d0a636f6e7374206769746875625265706f436f6e74656e7473456e64706f
│ -696e74203d0d0a202020202268747470733a2f2f6170692e6769746875622e63
│ -6f6d2f7265706f732f23757365726e616d652f237265706f2f636f6e74656e74
│ -73223b0d0a0d0a636f6e7374207069636b53756273657446726f6d4d6170203d
│ -2066756e6374696f6e202861727261794f664f626a656374732c206b65797329
│ -207b0d0a20202020636f6e7374206e65774f626a656374203d205b5d3b0d0a20
│ -20202061727261794f664f626a656374732e666f72456163682828656c652920
│ -3d3e207b0d0a202020202020202076617220737562736574203d207b7d3b0d0a
│ -20202020202020206b6579732e666f724561636828286b657929203d3e207b0d
│ -0a2020202020202020202020207375627365745b6b65795d203d20656c655b6b
│ -65795d3b0d0a20202020202020207d293b0d0a20202020202020206e65774f62
│ -6a6563742e7075736828737562736574293b0d0a202020207d293b0d0a202020
│ -2072657475726e206e65774f626a6563743b0d0a7d3b0d0a0d0a636f6e737420
│ -72656d6f76654f7074696f6e73203d2066756e6374696f6e202873656c656374
│ -456c656d656e7429207b0d0a202020206c657420692c204c203d2073656c6563
│ -74456c656d656e742e6f7074696f6e732e6c656e677468202d20313b0d0a2020
│ -2020666f722869203d204c3b2069203e3d20303b20692d2d29207b0d0a202020
│ -202020202073656c656374456c656d656e742e72656d6f76652869293b0d0a20
│ -2020207d0d0a7d3b0d0a0d0a646f63756d656e742e6164644576656e744c6973
│ -74656e65722822444f4d436f6e74656e744c6f61646564222c2066756e637469
│ -6f6e202829207b0d0a20202020646f63756d656e742e676574456c656d656e74
│ -42794964282262746e2d61646422292e6164644576656e744c697374656e6572
│ -2822636c69636b222c202829203d3e207b666574636855736572416e6443616c
│ -6c46756e6374696f6e2827616464546f436f6c6c656374696f6e27297d293b0d
│ -0a20202020646f63756d656e742e676574456c656d656e744279496428226274
│ -6e2d63616e63656c22292e6164644576656e744c697374656e65722822636c69
│ -636b222c202829203d3e207b666574636855736572416e6443616c6c46756e63
│ -74696f6e282763616e63656c27297d293b0d0a20202020646f63756d656e742e
│ -676574456c656d656e7442794964282773656c6563742d7265706f27292e6164
│ -644576656e744c697374656e657228276368616e6765272c202829203d3e207b
│ -666574636855736572416e6443616c6c46756e6374696f6e2827706f70756c61
│ -74654469726563746f7269657327297d293b0d0a202020206665746368557365
│ -72416e6443616c6c46756e6374696f6e2822706f70756c6174655265706f7369
│ -746f7269657322293b0d0a7d293b0d0a0d0a66756e6374696f6e206665746368
│ -55736572416e6443616c6c46756e6374696f6e2866756e6374696f6e4e616d65
│ -29207b0d0a202020206368726f6d652e73746f726167652e73796e632e676574
│ -285b27676974737065656455736572275d2c20287573657229203d3e207b0d0a
│ -20202020202020206966282175736572207c7c2021757365722e676974737065
│ -65645573657229207b0d0a2020202020202020202020206368726f6d652e6272
│ -6f77736572416374696f6e2e736574506f707570287b0d0a2020202020202020
│ -2020202020202020706f7075703a20226c6f67696e2e68746d6c222c0d0a2020
│ -202020202020202020207d293b0d0a202020202020202020202020646f63756d
│ -656e742e6c6f636174696f6e2e68726566203d20646f63756d656e742e6c6f63
│ -6174696f6e2e687265662e7265706c6163652822616464506174682e68746d6c
│ -222c20226c6f67696e2e68746d6c22293b0d0a20202020202020202020202072
│ -657475726e3b0d0a20202020202020207d0d0a20202020202020207377697463
│ -68202866756e6374696f6e4e616d6529207b0d0a202020202020202020202020
│ -636173652022616464546f436f6c6c656374696f6e223a207b0d0a2020202020
│ -2020202020202020202020616464546f436f6c6c656374696f6e28757365722e
│ -676974737065656455736572293b0d0a20202020202020202020202020202020
│ -627265616b3b0d0a2020202020202020202020207d0d0a202020202020202020
│ -20202063617365202263616e63656c223a207b0d0a2020202020202020202020
│ -202020202063616e63656c28293b0d0a20202020202020202020202020202020
│ -627265616b3b0d0a2020202020202020202020207d0d0a202020202020202020
│ -202020636173652022706f70756c6174655265706f7369746f72696573223a20
│ -7b0d0a20202020202020202020202020202020706f70756c6174655265706f73
│ -69746f7269657328757365722e676974737065656455736572293b0d0a202020
│ -20202020202020202020202020627265616b3b0d0a2020202020202020202020
│ -207d0d0a202020202020202020202020636173652022706f70756c6174654469
│ -726563746f72696573223a207b0d0a2020202020202020202020202020202070
│ -6f70756c6174654469726563746f7269657328757365722e6769747370656564
│ -55736572293b0d0a20202020202020202020202020202020627265616b3b0d0a
│ -2020202020202020202020207d0d0a20202020202020207d0d0a202020207d29
│ -0d0a7d0d0a0d0a66756e6374696f6e20747269676765724e6f74696669636174
│ -696f6e426f7828747970652c20616c6572744d736729207b0d0a20202020636f
│ -6e737420626f78203d202874797065203d3d2022616c6572742229203f202261
│ -6c6572742d626f7822203a2022737563636573732d626f78223b0d0a0d0a2020
│ +733a2f2f6170692e6769746875622e636f6d2f757365722f7265706f73223b0a
│ +0a636f6e7374206769746875625265706f436f6e74656e7473456e64706f696e
│ +74203d0a202020202268747470733a2f2f6170692e6769746875622e636f6d2f
│ +7265706f732f23757365726e616d652f237265706f2f636f6e74656e7473223b
│ +0a0a636f6e7374207069636b53756273657446726f6d4d6170203d2066756e63
│ +74696f6e202861727261794f664f626a656374732c206b65797329207b0a2020
│ +2020636f6e7374206e65774f626a656374203d205b5d3b0a2020202061727261
│ +794f664f626a656374732e666f72456163682828656c6529203d3e207b0a2020
│ +20202020202076617220737562736574203d207b7d3b0a20202020202020206b
│ +6579732e666f724561636828286b657929203d3e207b0a202020202020202020
│ +2020207375627365745b6b65795d203d20656c655b6b65795d3b0a2020202020
│ +2020207d293b0a20202020202020206e65774f626a6563742e70757368287375
│ +62736574293b0a202020207d293b0a2020202072657475726e206e65774f626a
│ +6563743b0a7d3b0a0a636f6e73742072656d6f76654f7074696f6e73203d2066
│ +756e6374696f6e202873656c656374456c656d656e7429207b0a202020206c65
│ +7420692c204c203d2073656c656374456c656d656e742e6f7074696f6e732e6c
│ +656e677468202d20313b0a20202020666f722869203d204c3b2069203e3d2030
│ +3b20692d2d29207b0a202020202020202073656c656374456c656d656e742e72
│ +656d6f76652869293b0a202020207d0a7d3b0a0a646f63756d656e742e616464
│ +4576656e744c697374656e65722822444f4d436f6e74656e744c6f6164656422
│ +2c2066756e6374696f6e202829207b0a20202020646f63756d656e742e676574
│ +456c656d656e7442794964282262746e2d61646422292e6164644576656e744c
│ +697374656e65722822636c69636b222c202829203d3e207b6665746368557365
│ +72416e6443616c6c46756e6374696f6e2827616464546f436f6c6c656374696f
│ +6e27297d293b0a20202020646f63756d656e742e676574456c656d656e744279
│ +4964282262746e2d63616e63656c22292e6164644576656e744c697374656e65
│ +722822636c69636b222c202829203d3e207b666574636855736572416e644361
│ +6c6c46756e6374696f6e282763616e63656c27297d293b0a20202020646f6375
│ +6d656e742e676574456c656d656e7442794964282773656c6563742d7265706f
│ +27292e6164644576656e744c697374656e657228276368616e6765272c202829
│ +203d3e207b666574636855736572416e6443616c6c46756e6374696f6e282770
│ +6f70756c6174654469726563746f7269657327297d293b0a2020202066657463
│ +6855736572416e6443616c6c46756e6374696f6e2822706f70756c6174655265
│ +706f7369746f7269657322293b0a7d293b0a0a66756e6374696f6e2066657463
│ +6855736572416e6443616c6c46756e6374696f6e2866756e6374696f6e4e616d
│ +6529207b0a202020206368726f6d652e73746f726167652e73796e632e676574
│ +285b27676974737065656455736572275d2c20287573657229203d3e207b0a20
│ +202020202020206966282175736572207c7c2021757365722e67697473706565
│ +645573657229207b0a2020202020202020202020206368726f6d652e62726f77
│ +736572416374696f6e2e736574506f707570287b0a2020202020202020202020
│ +2020202020706f7075703a20226c6f67696e2e68746d6c222c0a202020202020
│ +2020202020207d293b0a202020202020202020202020646f63756d656e742e6c
│ +6f636174696f6e2e68726566203d20646f63756d656e742e6c6f636174696f6e
│ +2e687265662e7265706c6163652822616464506174682e68746d6c222c20226c
│ +6f67696e2e68746d6c22293b0a20202020202020202020202072657475726e3b
│ +0a20202020202020207d0a2020202020202020737769746368202866756e6374
│ +696f6e4e616d6529207b0a202020202020202020202020636173652022616464
│ +546f436f6c6c656374696f6e223a207b0a202020202020202020202020202020
│ +20616464546f436f6c6c656374696f6e28757365722e67697473706565645573
│ +6572293b0a20202020202020202020202020202020627265616b3b0a20202020
│ +20202020202020207d0a20202020202020202020202063617365202263616e63
│ +656c223a207b0a2020202020202020202020202020202063616e63656c28293b
│ +0a20202020202020202020202020202020627265616b3b0a2020202020202020
│ +202020207d0a202020202020202020202020636173652022706f70756c617465
│ +5265706f7369746f72696573223a207b0a202020202020202020202020202020
│ +20706f70756c6174655265706f7369746f7269657328757365722e6769747370
│ +65656455736572293b0a20202020202020202020202020202020627265616b3b
│ +0a2020202020202020202020207d0a2020202020202020202020206361736520
│ +22706f70756c6174654469726563746f72696573223a207b0a20202020202020
│ +202020202020202020706f70756c6174654469726563746f7269657328757365
│ +722e676974737065656455736572293b0a202020202020202020202020202020
│ +20627265616b3b0a2020202020202020202020207d0a20202020202020207d0a
│ +202020207d290a7d0a0a66756e6374696f6e20747269676765724e6f74696669
│ +636174696f6e426f7828747970652c20616c6572744d736729207b0a20202020
│ +636f6e737420626f78203d202874797065203d3d2022616c6572742229203f20
│ +22616c6572742d626f7822203a2022737563636573732d626f78223b0a0a2020
│  2020636f6e737420656c656d656e74203d20646f63756d656e742e676574456c
│ -656d656e744279496428626f78293b0d0a20202020656c656d656e742e696e6e
│ -657254657874203d20616c6572744d73673b0d0a20202020656c656d656e742e
│ -7374796c652e646973706c6179203d2027626c6f636b273b0d0a202020207365
│ -7454696d656f7574282829203d3e207b0d0a2020202020202020656c656d656e
│ -742e696e6e657254657874203d2027273b0d0a2020202020202020656c656d65
│ -6e742e7374796c652e646973706c6179203d20276e6f6e65273b0d0a20202020
│ -7d2c2032303030293b0d0a7d0d0a0d0a66756e6374696f6e20616464546f436f
│ -6c6c656374696f6e28757365724461746129207b0d0a20202020636f6e737420
│ -7265706f203d20646f63756d656e742e676574456c656d656e74427949642827
│ -73656c6563742d7265706f27292e76616c75653b0d0a20202020636f6e737420
│ -666f6c646572203d20646f63756d656e742e676574456c656d656e7442794964
│ -282773656c6563742d666f6c64657227292e76616c75653b0d0a0d0a20202020
│ -696620287265706f203d3d202223237e7e494e56414c49447e7e232322207c7c
│ -20666f6c646572203d3d202223237e7e494e56414c49447e7e23232229207b0d
│ -0a2020202020202020747269676765724e6f74696669636174696f6e426f7828
│ -27616c657274272c2027506c656173652073656c6563742076616c6964206f70
│ -74696f6e73206265666f726520616464696e6727293b0d0a2020202020202020
│ -72657475726e3b0d0a202020207d0d0a0d0a202020206368726f6d652e73746f
│ -726167652e73796e632e676574285b27676974737065656444617461275d2c20
│ -286461746129203d3e207b0d0a2020202020202020636f6e7374206769747370
│ -65656444617461203d20646174612e6769747370656564446174613b0d0a2020
│ -2020202020206c657420636f6c6c656374696f6e203d20676974737065656444
│ -6174612e636f6c6c656374696f6e3b0d0a2020202020202020636f6e73742064
│ -75706c6963617465203d20636f6c6c656374696f6e2e66696c7465722828656c
│ -6529203d3e207b0d0a20202020202020202020202072657475726e20656c652e
│ -7265706f203d3d207265706f20262620656c652e666f6c646572203d3d20666f
│ -6c6465723b0d0a20202020202020207d293b0d0a0d0a20202020202020206966
│ -20286475706c69636174652e6c656e677468203d3d203029207b0d0a20202020
│ -2020202020202020636f6c6c656374696f6e2e70757368287b7265706f3a2072
│ -65706f2c20666f6c6465723a20666f6c6465727d293b0d0a2020202020202020
│ -202020206769747370656564446174612e636f6c6c656374696f6e203d20636f
│ -6c6c656374696f6e3b0d0a2020202020202020202020206368726f6d652e7374
│ -6f726167652e73796e632e736574287b27676974737065656444617461273a20
│ -6769747370656564446174617d293b0d0a20202020202020207d0d0a0d0a2020
│ -202020202020747269676765724e6f74696669636174696f6e426f7828277375
│ -6363657373272c20275375636365737366756c6c7920616464656427293b0d0a
│ -202020207d293b0d0a7d0d0a0d0a66756e6374696f6e2063616e63656c282920
│ -7b0d0a20202020646f63756d656e742e6c6f636174696f6e2e68726566203d20
│ -646f63756d656e742e6c6f636174696f6e2e687265662e7265706c6163652822
│ -616464506174682e68746d6c222c2022686f6d652e68746d6c22293b0d0a7d0d
│ -0a0d0a6173796e632066756e6374696f6e20706f70756c6174655265706f7369
│ -746f72696573287573657229207b0d0a202020206c6574207265706f7369746f
│ -72696573203d2061776169742066657463685265706f7369746f726965732875
│ -736572293b0d0a20202020696628217265706f7369746f72696573207c7c2072
│ -65706f7369746f726965732e6c656e677468203d3d203029207b0d0a20202020
│ -20202020747269676765724e6f74696669636174696f6e426f782827616c6572
│ -74272c20274e6f207265706f7369746f7269657320666f756e642c2074727920
│ -616464696e672061207265706f7369746f72792e27293b0d0a20202020202020
│ -2072657475726e3b0d0a202020207d0d0a20202020636f6e7374207265706f53
│ +656d656e744279496428626f78293b0a20202020656c656d656e742e696e6e65
│ +7254657874203d20616c6572744d73673b0a20202020656c656d656e742e7374
│ +796c652e646973706c6179203d2027626c6f636b273b0a202020207365745469
│ +6d656f7574282829203d3e207b0a2020202020202020656c656d656e742e696e
