--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Tab-Suspender
├── file list
│ @@ -1,56 +1,52 @@
│ +.git
│ +.gitconfig
│ +.github
│ +.prettierrc
│ +README.md
│  _locales
│ -_metadata
│  background.html
│ -background.js
│ -background.js.map
│  background.pre.js
│ -background.pre.js.map
│ +background.ts
│ +build.pl
│  buy.js
│ -buy.js.map
│ +closureJS
│  dialog.css
│  dialog.html
│  dialog.js
│ -dialog.js.map
│ +experimantal
│  fancy-settings
│  history.html
│  history.js
│ -history.js.map
│  img
│  index.html
│ -inject.js
│ -inject.js.map
│ +inject.ts
│  jest.config.cjs
│ -jest.config.cjs.map
│  lib
│  manifest.json
│  modules
│  offscreenDocument.html
│ -offscreenDocument.js
│ -offscreenDocument.js.map
│ +offscreenDocument.ts
│ +package-lock.json
│ +package.json
│  park.html
│ -park.js
│ -park.js.map
│ +park.ts
│  part-options.css
│  popup.css
│  popup.html
│ -popup.js
│ -popup.js.map
│ +popup.ts
│  previewTile.css
│  previewTile.js
│ -previewTile.js.map
│ +screenshots
│  session.css
│  sessions.html
│  sessions.js
│ -sessions.js.map
│  test
│ -tsconfig.tsbuildinfo
│ -utils.js
│ -utils.js.map
│ +todo.list
│ +tsconfig.json
│ +utils.ts
│  video
│  wizard.css
│  wizard.html
│ -wizard.js
│ -wizard.js.map
│ +wizard.ts
│  wizard_background.html
│ -worker.js
│ -worker.js.map
│ +worker.ts
│   --- /workspace/pipeline_output/chromex_data/background.pre.js
├── +++ /workspace/pipeline_output/Tab-Suspender/background.pre.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,3 +1,2 @@
│  747261636b4572726f727328276261636b67726f756e64272c2066616c736529
│ -3b0a2f2f2320736f757263654d617070696e6755524c3d6261636b67726f756e
│ -642e7072652e6a732e6d6170
│ +3b
│   --- /workspace/pipeline_output/chromex_data/buy.js
├── +++ /workspace/pipeline_output/Tab-Suspender/buy.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,35 +1,29 @@
│ -2866756e6374696f6e202829207b0a202020207661722066203d20746869732c
│ -2067203d2066756e6374696f6e2028612c206429207b207661722063203d2061
│ -2e73706c697428222e22292c2062203d2077696e646f77207c7c20663b20635b
│ -305d20696e2062207c7c2021622e65786563536372697074207c7c20622e6578
│ -656353637269707428227661722022202b20635b305d293b20666f7220287661
│ -7220653b20632e6c656e677468202626202865203d20632e7368696674282929
│ -3b290a2020202020202020632e6c656e677468207c7c20766f69642030203d3d
│ -3d2064203f2062203d20625b655d203f20625b655d203a20625b655d203d207b
│ -7d203a20625b655d203d20643b207d3b0a202020207661722068203d2066756e
│ -6374696f6e20286129207b207661722064203d206368726f6d652e72756e7469
│ -6d652e636f6e6e65637428226e6d6d686b6b656763636167646c646769696d65
│ -64706963636d676d69656461222c207b7d292c2063203d2021313b20642e6f6e
│ -4d6573736167652e6164644c697374656e65722866756e6374696f6e20286229
│ -207b2063203d2021303b2022726573706f6e73652220696e2062202626202128
│ -226572726f72547970652220696e20622e726573706f6e736529203f20612e73
│ -75636365737320262620612e73756363657373286229203a20612e6661696c75
│ -726520262620612e6661696c7572652862293b207d293b20642e6f6e44697363
│ -6f6e6e6563742e6164644c697374656e65722866756e6374696f6e202829207b
│ -20216320262620612e6661696c75726520262620612e6661696c757265287b20
│ -726571756573743a207b7d2c20726573706f6e73653a207b206572726f725479
│ -70653a2022494e5445524e414c5f5345525645525f4552524f5222207d207d29
│ -3b207d293b20642e706f73744d6573736167652861293b207d3b0a2020202067
│ -2822676f6f676c652e7061796d656e74732e696e6170702e627579222c206675
│ -6e6374696f6e20286129207b20612e6d6574686f64203d2022627579223b2068
│ -2861293b207d293b0a20202020672822676f6f676c652e7061796d656e74732e
│ -696e6170702e636f6e73756d655075726368617365222c2066756e6374696f6e
│ -20286129207b20612e6d6574686f64203d2022636f6e73756d65507572636861
│ -7365223b20682861293b207d293b0a20202020672822676f6f676c652e706179
│ -6d656e74732e696e6170702e676574507572636861736573222c2066756e6374
│ -696f6e20286129207b20612e6d6574686f64203d202267657450757263686173
│ -6573223b20682861293b207d293b0a20202020672822676f6f676c652e706179
│ -6d656e74732e696e6170702e676574536b7544657461696c73222c2066756e63
│ -74696f6e20286129207b20612e6d6574686f64203d2022676574536b75446574
│ -61696c73223b20682861293b207d293b0a7d2928293b0a2f2f2320736f757263
│ -654d617070696e6755524c3d6275792e6a732e6d6170
│ +2866756e6374696f6e2829207b2076617220663d746869732c673d66756e6374
│ +696f6e28612c64297b76617220633d612e73706c697428222e22292c623d7769
│ +6e646f777c7c663b635b305d696e20627c7c21622e657865635363726970747c
│ +7c622e65786563536372697074282276617220222b635b305d293b666f722876
│ +617220653b632e6c656e677468262628653d632e73686966742829293b29632e
│ +6c656e6774687c7c766f696420303d3d3d643f623d625b655d3f625b655d3a62
│ +5b655d3d7b7d3a625b655d3d647d3b76617220683d66756e6374696f6e286129
│ +7b76617220643d6368726f6d652e72756e74696d652e636f6e6e65637428226e
│ +6d6d686b6b656763636167646c646769696d6564706963636d676d6965646122
│ +2c7b7d292c633d21313b642e6f6e4d6573736167652e6164644c697374656e65
│ +722866756e6374696f6e2862297b633d21303b22726573706f6e736522696e20
│ +6226262128226572726f725479706522696e20622e726573706f6e7365293f61
│ +2e737563636573732626612e737563636573732862293a612e6661696c757265
│ +2626612e6661696c7572652862297d293b642e6f6e446973636f6e6e6563742e
│ +6164644c697374656e65722866756e6374696f6e28297b21632626612e666169
│ +6c7572652626612e6661696c757265287b726571756573743a7b7d2c72657370
│ +6f6e73653a7b6572726f72547970653a22494e5445524e414c5f534552564552
│ +5f4552524f52227d7d297d293b642e706f73744d6573736167652861297d3b67
│ +2822676f6f676c652e7061796d656e74732e696e6170702e627579222c66756e
│ +6374696f6e2861297b612e6d6574686f643d22627579223b682861297d293b0a
│ +672822676f6f676c652e7061796d656e74732e696e6170702e636f6e73756d65
│ +5075726368617365222c66756e6374696f6e2861297b612e6d6574686f643d22
│ +636f6e73756d655075726368617365223b682861297d293b672822676f6f676c
│ +652e7061796d656e74732e696e6170702e676574507572636861736573222c66
│ +756e6374696f6e2861297b612e6d6574686f643d226765745075726368617365
│ +73223b682861297d293b672822676f6f676c652e7061796d656e74732e696e61
│ +70702e676574536b7544657461696c73222c66756e6374696f6e2861297b612e
│ +6d6574686f643d22676574536b7544657461696c73223b682861297d293b207d
│ +2928293b
│   --- /workspace/pipeline_output/chromex_data/dialog.js
├── +++ /workspace/pipeline_output/Tab-Suspender/dialog.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
