--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ACC-ForecastHelper
├── file list
│ @@ -1,10 +1,11 @@
│ +.git
│  README.md
│ -_metadata
│  background.js
│  content.js
│  custom_popup.html
│  custom_popup.js
│  icons
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/ACC-ForecastHelper/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,54 +1,52 @@
│  6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│  656e65722828726571756573742c2073656e6465722c2073656e64526573706f
│ -6e736529203d3e207b0d0a20202020636f6e736f6c652e6c6f6728224d657373
│ -61676520726563656976656420696e206261636b67726f756e642e6a733a222c
│ -2072657175657374293b0d0a0d0a2020202069662028726571756573742e6d65
│ -7373616765203d3d3d2022686967686c696768746564436f64652229207b0d0a
│ -2020202020202020636f6e737420686967686c696768746564436f6465203d20
│ -726571756573742e686967686c696768746564436f64653b0d0a202020202020
│ -2020636f6e736f6c652e6c6f672822486967686c69676874656420636f64653a
│ -222c20686967686c696768746564436f6465293b0d0a0d0a2020202020202020
│ -67657443617465676f727928686967686c696768746564436f6465292e746865
│ -6e2863617465676f7279203d3e207b0d0a2020202020202020202020202f2f20
│ -53746f7265207468652063617465676f727920696e206c6f63616c2073746f72
│ -6167650d0a2020202020202020202020206368726f6d652e73746f726167652e
│ -6c6f63616c2e736574287b2063617465676f72793a2063617465676f7279207d
│ -2c202829203d3e207b0d0a202020202020202020202020202020202f2f205265
│ -73706f6e6420746f2074686520636f6e74656e74207363726970742077697468
│ -207468652063617465676f72790d0a2020202020202020202020202020202073
│ -656e64526573706f6e7365287b2063617465676f72793a2063617465676f7279
│ -207d293b0d0a2020202020202020202020207d293b0d0a20202020202020207d
│ -293b0d0a0d0a20202020202020202f2f204b65657020746865206d6573736167
│ -65206368616e6e656c206f70656e20666f722073656e64526573706f6e73650d
│ -0a202020202020202072657475726e20747275653b0d0a202020207d0d0a7d29
│ -3b0d0a0d0a6173796e632066756e6374696f6e2067657443617465676f727928
│ -73656c65637465645465787429207b0d0a20202020636f6e737420726573756c
│ -74203d206177616974206e65772050726f6d69736528287265736f6c76652920
│ -3d3e207b0d0a20202020202020206368726f6d652e73746f726167652e6c6f63
│ -616c2e676574285b276c696e656172436f646573272c202766726f6e744c6f61
│ -646564436f646573272c2027726561724c6f61646564436f646573272c202774
│ -79706963616c436f646573275d2c207265736f6c7665293b0d0a202020207d29
│ -3b0d0a0d0a20202020636f6e7374206c696e656172436f646573203d20726573
│ -756c742e6c696e656172436f646573207c7c205b5d3b0d0a20202020636f6e73
