--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/uttv-extender
├── file list
│ @@ -1,7 +1,10 @@
│ +.git
│  _locales
│ -_metadata
│  css
│ +example_screenshots
│  ico
│  js
│  manifest.json
│ -options
│ +options
│ +package-lock.json
│ +readme.md
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/uttv-extender/_locales
│ │   --- /workspace/pipeline_output/chromex_data/_locales/en
│ ├── +++ /workspace/pipeline_output/uttv-extender/_locales/en
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/en/messages.json
│ │ ├── +++ /workspace/pipeline_output/uttv-extender/_locales/en/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,66 +1,63 @@
│ │ │ -7b0d0a202022657874656e73696f6e4e616d65223a207b0d0a20202020226d65
│ │ │ -7373616765223a20227574747620657874656e646572220d0a20207d2c0d0a20
│ │ │ -200d0a202022657874656e73696f6e4465736372697074696f6e223a207b0d0a
│ │ │ -20202020226d657373616765223a2022416e20657874656e73696f6e20746f20
│ │ │ -616464206e657720627574746f6e7320616e64206b6579626f6172642073686f
│ │ │ -72746375747320746f20757474762e656520766964656f20706c617965722e22
│ │ │ -0d0a20207d2c0d0a0d0a202022706272617465313030223a207b0d0a20202020
│ │ │ -226d657373616765223a202253657420706c61796261636b207261746520746f
│ │ │ -2064656661756c7420317820286b6579626f6172642073686f72746375743a20
│ │ │ -6368616e6765207370656564207573696e6720e286912fe2869329220d0a2020
│ │ │ -7d2c0d0a20200d0a202022706272617465313235223a207b0d0a20202020226d
│ │ │ -657373616765223a202253657420706c61796261636b207261746520746f2031
│ │ │ -2e32357820286b6579626f6172642073686f72746375743a206368616e676520
│ │ │ -7370656564207573696e6720e286912fe2869329220d0a20207d2c0d0a20200d
│ │ │ -0a202022706272617465313530223a207b0d0a20202020226d65737361676522
│ │ │ -3a202253657420706c61796261636b207261746520746f20312e35307820286b
│ │ │ -6579626f6172642073686f72746375743a206368616e67652073706565642075
│ │ │ -73696e6720e286912fe2869329220d0a20207d2c0d0a20200d0a202022706272
