--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/chrome-extension
├── file list
│ @@ -1,9 +1,9 @@
│ +.git
│  Content.js
│ -README.md
│ -_metadata
│  background.js
│  images
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/Content.js
├── +++ /workspace/pipeline_output/chrome-extension/Content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,137 +1,133 @@
│ -2f2f616c6572742822484559204755595322293b0d0a2f2f69662877696e646f
│ -772e6c6f636174696f6e2e686f73746e616d65203d3d3d20227777772e796f75
│ -747562652e636f6d22297b0d0a20202f2f2020616c6572742822594f55204152
│ -4520494e20594f555455424522293b0d0a2f2f7d0d0a0d0a0d0a6173796e6320
│ -66756e6374696f6e20726561647928297b0d0a2020636f6e736f6c652e6c6f67
│ -2822436f6e74656e7420736372697074206c6f616465642122293b0d0a0d0a20
│ -20766172207765627369746573426c6f636b6564203d205b227777772e796f75
│ -747562652e636f6d222c227777772e66616365626f6f6b2e636f6d222c227777
│ -772e636f6f6c6d61746867616d65732e636f6d222c227777772e646973636f72
│ -642e636f6d222c227777772e696e7374616772616d2e636f6d225d3b0d0a2020
│ -7661722074656d70203d303b0d0a200d0a20200d0a0d0a20206368726f6d652e
│ -72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572282872
│ -6571756573742c2073656e6465722c2073656e64526573706f6e736529203d3e
│ -207b0d0a2020202069662028726571756573742e616374696f6e203d3d3d2022
│ -73686f774f7665726c61792229207b0d0a202020202f2f202043726561746520
│ -746865206f7665726c61790d0a202020202020636f6e7374206f7665726c6179
│ -203d20646f63756d656e742e637265617465456c656d656e7428226469762229
│ -3b0d0a2020202020206f7665726c61792e6964203d2022637573746f6d2d6f76
│ -65726c6179223b0d0a2020202020206f7665726c61792e7374796c652e706f73
│ -6974696f6e203d20226669786564223b0d0a2020202020206f7665726c61792e
│ -7374796c652e746f70203d202230223b0d0a2020202020206f7665726c61792e
│ -7374796c652e6c656674203d202230223b0d0a2020202020206f7665726c6179
│ -2e7374796c652e7769647468203d202231303025223b0d0a2020202020206f76
│ -65726c61792e7374796c652e686569676874203d202231303025223b0d0a2020
│ -202020206f7665726c61792e7374796c652e6261636b67726f756e64436f6c6f
│ -72203d20227267626128302c20302c20302c20302e3529223b202f2f20436861
│ -6e676564206f70616369747920746f20302e3520666f72207472616e736c7563
│ -656e63790d0a2020202020206f7665726c61792e7374796c652e7a496e646578
│ -203d202239393938223b0d0a2020202020206f7665726c61792e7374796c652e
│ -646973706c6179203d2022666c6578223b0d0a2020202020206f7665726c6179
│ -2e7374796c652e6a757374696679436f6e74656e74203d202263656e74657222
│ -3b0d0a2020202020206f7665726c61792e7374796c652e616c69676e4974656d
│ -73203d202263656e746572223b0d0a2020202020206f7665726c61792e737479
