--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/nextpage-chrome
├── file list
│ @@ -1,11 +1,22 @@
│ -_metadata
│ +.git
│ +.gitattributes
│ +.gitignore
│ +Quicken1.svg
│ +Quicken2.svg
│ +Readme.md
│  background.js
│ +build.bat
│ +build_filelist.txt
│  element_searcher.js
│ -humane.min.js
│ +icon.png
│  icon128.png
│  icon19.png
│  icon19_click.png
│  icon38.png
│ -libnotify.css
│ +logo_poster1400.png
│ +logo_poster440.png
│ +logo_poster920.png
│  manifest.json
│ -mousetrap.min.js
│ +mousetrap.min.js
│ +package-lock.json
│ +zip.vbs
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/nextpage-chrome/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,64 +1,19 @@
│  2866756e6374696f6e202829207b20202f2f206e616d6573706163652070726f
│ -74656374696f6e0d0a0d0a20206368726f6d652e72756e74696d652e6f6e4d65
│ -73736167652e6164644c697374656e65722866756e6374696f6e287265717565
│ -73742c2073656e6465722c2073656e64526573706f6e736529207b0d0a0d0a20
│ -202020636f6e736f6c652e6c6f6728226261636b67726f756e6420676f742072
│ -6571756573743a2022202b204a534f4e2e737472696e67696679287265717565
│ -737429293b0d0a0d0a202020206966202872657175657374203d3d3d20747275
│ -65290d0a2020202020206368726f6d652e70616765416374696f6e2e73686f77
│ -2873656e6465722e7461622e6964293b0d0a0d0a20207d293b0d0a0d0a20202f
│ -2f2043616c6c6564207768656e20746865207573657220636c69636b73206f6e
│ -20746865207061676520616374696f6e2e0d0a20206368726f6d652e70616765
│ -416374696f6e2e6f6e436c69636b65642e6164644c697374656e65722866756e
│ -6374696f6e2874616229207b0d0a202020202f2f2064656275672069636f6e20
│ -6368616e676520746f2073656520746861742074686520636c69636b20697320
│ -61637475616c6c7920646f6e650d0a202020206368726f6d652e706167654163
│ -74696f6e2e73657449636f6e287b706174683a2269636f6e31395f636c69636b
│ -2e706e67222c2074616249643a207461622e69647d293b0d0a20202020636872
│ -6f6d652e746162732e73656e644d657373616765287461622e69642c20276e65
│ -78745f627574746f6e5f636c69636b27293b0d0a20207d293b0d0a20200d0a20
│ -2066756e6374696f6e2064656275675f7072696e74286974656d7329207b0d0a
│ -20202020636f6e736f6c652e6c6f67284a534f4e2e737472696e676966792869
│ -74656d7329293b0d0a20207d0d0a20200d0a20202f2f2068616e646c6520636c
│ -69636b696e67206f6620636f6e74657874206d656e750d0a202066756e637469
│ -6f6e2068616e646c65436f6e746578744f6e436c69636b28696e666f2c207461
│ -6229207b0d0a202020200d0a2020202069662028696e666f2e6d656e75497465
│ -6d4964203d3d3d2022717569636b656e5f64656275672229207b0d0a20202020
│ -20206368726f6d652e73746f726167652e73796e632e676574286e756c6c2c20
│ -64656275675f7072696e74293b0d0a20202020202072657475726e3b0d0a2020
│ -20207d0d0a202020200d0a202020202f2f636f6e736f6c652e6c6f672822476f
│ -7420496e666f3a2022202b204a534f4e2e737472696e6769667928696e666f29
│ -293b0d0a202020202f2f636f6e736f6c652e6c6f672822476f74205461623a20
│ -22202b204a534f4e2e737472696e676966792874616229293b0d0a202020200d
│ -0a202020202f2f206f6e6c79206f6e65206d656e75206974656d2c20736f206a
│ -7573742073656e64206d65737361676520746f207061676520616374696f6e0d
│ -0a20202020636f6e736f6c652e6c6f67282253656e64696e672078706174685f
│ -7265636f726420746f20736372697074206f6e207461622022202b207461622e
│ -6964293b0d0a202020206368726f6d652e746162732e73656e644d6573736167
│ -65287461622e69642c202778706174685f7265636f726427293b0d0a20207d0d
│ -0a20200d0a202066756e6374696f6e2062617369634f6e437265617465282920
│ -7b0d0a202020202020696620286368726f6d652e72756e74696d652e6c617374
│ -4572726f72290d0a2020202020202020636f6e736f6c652e6c6f672822457272
│ -6f72206372656174696e6720636f6e74657874206d656e753a2022202b200d0a
│ -202020202020202020204a534f4e2e737472696e67696679286368726f6d652e
│ -72756e74696d652e6c6173744572722e6d65737361676529293b0d0a20207d0d
│ -0a20200d0a20206368726f6d652e636f6e746578744d656e75732e6f6e436c69
│ -636b65642e6164644c697374656e65722868616e646c65436f6e746578744f6e
│ -436c69636b293b0d0a20200d0a20202f2f2053657420757020636f6e74657874
│ -206d656e75207472656520617420696e7374616c6c2074696d652e0d0a202063
│ -68726f6d652e72756e74696d652e6f6e496e7374616c6c65642e6164644c6973
│ -74656e65722866756e6374696f6e2829207b0d0a202020206368726f6d652e63
│ -6f6e746578744d656e75732e637265617465280d0a2020202020207b20227469
│ -746c65223a202253657420617320517569636b656e204e657874222c0d0a2020
│ -2020202020202274797065223a20226e6f726d616c222c0d0a20202020202020
│ -20226964223a2022717569636b656e31222c0d0a202020202020202022636f6e
│ -7465787473223a205b22616c6c225d0d0a2020202020207d2c0d0a2020202020
│ -2062617369634f6e4372656174650d0a20202020293b0d0a202020202f2a0d0a
│ -202020206368726f6d652e636f6e746578744d656e75732e637265617465280d
│ -0a2020202020207b20227469746c65223a2022517569636b656e204465627567
│ -222c0d0a20202020202020202274797065223a20226e6f726d616c222c0d0a20
│ -20202020202020226964223a2022717569636b656e5f6465627567222c0d0a20
│ -2020202020202022636f6e7465787473223a205b22616c6c225d0d0a20202020
│ -20207d0d0a20202020293b0d0a202020202a2f0d0a20207d293b0d0a0d0a7d29
│ -28293b202f2f206e616d6573706163652070726f74656374696f6e20656e640d
│ -0a
│ +74656374696f6e0a0a20206368726f6d652e72756e74696d652e6f6e4d657373
│ +6167652e6164644c697374656e65722866756e6374696f6e2872657175657374
│ +2c2073656e6465722c2073656e64526573706f6e736529207b0a0a2020202063
│ +6f6e736f6c652e6c6f672822676f7420726571756573743a2022202b204a534f
│ +4e2e737472696e67696679287265717565737429293b0a0a2020202069662028
│ +72657175657374203d3d3d2074727565290a2020202020206368726f6d652e70
│ +616765416374696f6e2e73686f772873656e6465722e7461622e6964293b0a0a
│ +20207d293b0a0a20202f2f2043616c6c6564207768656e207468652075736572
│ +20636c69636b73206f6e20746865207061676520616374696f6e2e0a20206368
│ +726f6d652e70616765416374696f6e2e6f6e436c69636b65642e6164644c6973
│ +74656e65722866756e6374696f6e2874616229207b0a202020202f2f20646562
│ +75672069636f6e206368616e676520746f207365652074686174207468652063
│ +6c69636b2069732061637475616c6c7920646f6e650a202020206368726f6d65
│ +2e70616765416374696f6e2e73657449636f6e287b706174683a2269636f6e31
│ +395f636c69636b2e706e67222c2074616249643a207461622e69647d293b0a20
│ +2020206368726f6d652e746162732e73656e644d657373616765287461622e69
│ +642c2074727565293b0a20207d293b0a0a7d2928293b202f2f206e616d657370
│ +6163652070726f74656374696f6e20656e640a
│   --- /workspace/pipeline_output/chromex_data/element_searcher.js
├── +++ /workspace/pipeline_output/nextpage-chrome/element_searcher.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,378 +1,209 @@
│  2866756e6374696f6e202829207b2020202f2f206e616d657370616365207072
│ -6f74656374696f6e0d0a0d0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ +6f74656374696f6e0a0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a0d0a
│ -20207661722073656c6563746f72203d207b7d3b0d0a20200d0a202073656c65
│ -63746f725b22676f6f676c655f736561726368225d2020203d20226123706e6e
│ -657874223b0d0a202073656c6563746f725b22617273746563686e696361225d
│ -20202020203d20227370616e2e6e657874223b0d0a202073656c6563746f725b
│ -2270636d6167225d20202020202020202020203d2022612e6e6578742d62746e
│ -223b0d0a202073656c6563746f725b22626c6f6773706f74225d202020202020
│ -20203d2022612e626c6f672d70616765722d6f6c6465722d6c696e6b223b0d0a
│ -202073656c6563746f725b22776f72647072657373225d202020202020203d20
│ -226469762e6e617669676174696f6e2061223b0d0a202073656c6563746f725b
│ -226469676974616c7472656e6473225d2020203d2022612e6e657874223b202f
│ -2f20616c736f3a2065626179207365617263680d0a202073656c6563746f725b
│ -2274756d626c72225d202020202020202020203d2022756c2e706167696e6174
│ -696f6e206c692e6f6c6465722061223b0d0a202073656c6563746f725b22776f
│ -726470726573735f31225d20202020203d20226469762e77702d706167656e61
│ -766920613a6c6173742d6f662d74797065223b202f2f206c696b653a20687474
│ -703a2f2f7777772e7765626170706572732e636f6d2f0d0a202073656c656374
│ -6f725b227068705f6262225d202020202020202020203d2022666f726d237669
│ -6577746f70696320612e6c656674223b0d0a202073656c6563746f725b227961
│ -686f6f5f736561726368225d202020203d2022612370672d6e657874223b0d0a
│ -202073656c6563746f725b226761776b65725f6e65745f6d6f7265225d203d20
│ -227370616e2e6a735f73686f772d6d6f72652d73746f72696573223b0d0a2020
│ -73656c6563746f725b22616d617a6f6e5f736561726368225d2020203d202261
│ -237061676e4e6578744c696e6b223b0d0a202073656c6563746f725b22666c61
│ -766f7277697265225d2020202020203d2022612e6e6578742d706167652d6c69
│ -6e6b223b0d0a202073656c6563746f725b22726575746572735f6d6f7265225d
│ -202020203d2022646976236d6f7265486561646c696e6573427574746f6e536d
│ -616c6c223b0d0a202073656c6563746f725b22726575746572735f6e65787422
│ -5d202020203d2022612e706167654e657874223b0d0a202073656c6563746f72
│ -5b2262696e675f736561726368225d20202020203d2022612e73625f7061674e
│ -223b0d0a202073656c6563746f725b22796f75747562655f736561726368225d
│ -20203d2022615b646174612d6c696e6b2d747970657e3d6e6578745d223b0d0a
│ -202073656c6563746f725b22796f75747562655f706c796c697374225d203d20
│ -22615b7469746c657e3d4e6578745d223b0d0a202073656c6563746f725b2261
│ -6c6965787072657373225d2020202020203d2022612e706167652d6e65787422
│ -3b0d0a202073656c6563746f725b226172735f6f6c646572225d202020202020
│ -203d20226469762e6f6c646572203e2061223b0d0a202073656c6563746f725b
│ -2272686e5f646f6373225d20202020202020203d20222e6e657874203e206122
│ -3b0d0a202073656c6563746f725b22746c6470225d2020202020202020202020
│ -203d2022615b6163636573736b65793d4e5d223b0d0a202073656c6563746f72
│ -5b226472646f626273225d2020202020202020203d20226469762e6e61763120
│ -3e2063656e7465723e20613a6e74682d6c6173742d6368696c64283129223b0d
│ -0a202f2f2073656c6563746f725b226d61696c5f6172636869766573225d2020
│ -203d202274626f6479203e207472203e2074645b616c69676e3d72696768745d
│ -203e2061223b0d0a202073656c6563746f725b22696e7374616772616d5f626c
│ -6f67225d20203d20226c692e706167696e672d6f6c646572203e2061223b0d0a
│ +3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a2020766172
│ +2073656c6563746f72203d207b7d3b0a20200a202073656c6563746f725b2267
│ +6f6f676c655f736561726368225d2020203d20226123706e6e657874223b0a20
│ +2073656c6563746f725b22617273746563686e696361225d20202020203d2022
│ +7370616e2e6e657874223b0a202073656c6563746f725b2270636d6167225d20
│ +202020202020202020203d2022612e6e6578742d62746e223b0a202073656c65
│ +63746f725b22626c6f6773706f74225d20202020202020203d2022612e626c6f
│ +672d70616765722d6f6c6465722d6c696e6b223b0a202073656c6563746f725b
│ +22776f72647072657373225d202020202020203d20226469762e6e6176696761
│ +74696f6e2061223b0a202073656c6563746f725b226469676974616c7472656e
│ +6473225d2020203d2022612e6e657874223b202f2f20616c736f3a2065626179
│ +207365617263680a202073656c6563746f725b2274756d626c72225d20202020
│ +2020202020203d2022756c2e706167696e6174696f6e206c692e6f6c64657220
│ +61223b0a202073656c6563746f725b22776f726470726573735f31225d202020
│ +20203d20226469762e77702d706167656e61766920613a6c6173742d6f662d74
│ +797065223b202f2f206c696b653a20687474703a2f2f7777772e776562617070
│ +6572732e636f6d2f0a202073656c6563746f725b227068705f6262225d202020
│ +202020202020203d2022666f726d2376696577746f70696320612e6c65667422
│ +3b0a202073656c6563746f725b227961686f6f5f736561726368225d20202020
│ +3d2022612370672d6e657874223b0a202073656c6563746f725b226761776b65
│ +725f6e65745f6d6f7265225d203d20227370616e2e6a735f73686f772d6d6f72
│ +652d73746f72696573223b0a202073656c6563746f725b22616d617a6f6e5f73
│ +6561726368225d2020203d202261237061676e4e6578744c696e6b223b0a2020
│ +73656c6563746f725b22666c61766f7277697265225d2020202020203d202261
│ +2e6e6578742d706167652d6c696e6b223b0a202073656c6563746f725b227265
│ +75746572735f6d6f7265225d202020203d2022646976236d6f7265486561646c
│ +696e6573427574746f6e536d616c6c223b0a202073656c6563746f725b227265
│ +75746572735f6e657874225d202020203d2022612e706167654e657874223b0a
│ +202073656c6563746f725b2262696e675f736561726368225d20202020203d20
│ +22612e73625f7061674e223b0a202073656c6563746f725b22796f7574756265
│ +5f736561726368225d20203d2022615b646174612d6c696e6b2d747970657e3d
│ +6e6578745d223b0a202073656c6563746f725b22796f75747562655f706c796c
│ +697374225d203d2022615b7469746c657e3d4e6578745d223b0a202073656c65
│ +63746f725b22616c6965787072657373225d2020202020203d2022612e706167
│ +652d6e657874223b0a202073656c6563746f725b226172735f6f6c646572225d
│ +202020202020203d20226469762e6f6c646572203e2061223b0a202073656c65
│ +63746f725b2272686e5f646f6373225d20202020202020203d20222e6e657874
│ +203e2061223b0a202073656c6563746f725b22746c6470225d20202020202020
│ +20202020203d2022615b6163636573736b65793d4e5d223b0a202073656c6563
│ +746f725b226472646f626273225d2020202020202020203d20226469762e6e61
│ +7631203e2063656e7465723e20613a6e74682d6c6173742d6368696c64283129
│ +223b0a202f2f2073656c6563746f725b226d61696c5f6172636869766573225d
│ +2020203d202274626f6479203e207472203e2074645b616c69676e3d72696768
│ +745d203e2061223b0a202073656c6563746f725b22696e7374616772616d5f62
│ +6c6f67225d20203d20226c692e706167696e672d6f6c646572203e2061223b0a
│  202073656c6563746f725b2273636e7372635f6d65225d202020202020203d20
│ -22612e6e657874706f7374736c696e6b223b0d0a202073656c6563746f725b22
│ -726c736c6f675f6e6574225d2020202020203d202264697623636f6e74656e74
│ -203e207020613a6e74682d6c6173742d6368696c64283129223b0d0a20207365
│ -6c6563746f725b22726c7364645f636f6d225d202020202020203d2022646976
│ -2e6e61762d70726576696f7573203e2061223b0d0a202073656c6563746f725b
│ -22646a616e676f225d202020202020202020203d20226469762e62726f777365
│ -2d686f72697a6f6e74616c203e206469762e7269676874203e2061223b0d0a20
│ -2073656c6563746f725b22706972617465626179225d202020202020203d2022
│ -61203e20696d675b616c743d4e6578745d223b0d0a202073656c6563746f725b
│ -22696d64625f736561726368225d20202020203d20226469762e6c6566747269
│ -676874203e20646976237269676874203e207370616e2e706167696e6174696f
│ -6e203e20613a6e74682d6c6173742d6368696c64283129223b0d0a202073656c
│ -6563746f725b2264616261707073225d2020202020202020203d2022612e6274
│ -6e203e20692e69636f6e2d6172726f772d7269676874223b0d0a202073656c65
│ -63746f725b22676373225d202020202020202020202020203d20226469762e67
│ -73632d637572736f722d63757272656e742d70616765207e20646976223b0d0a
│ -202073656c6563746f725b2279616e646578225d202020202020202020203d20
│ -22612e622d70616765725f5f6e657874223b0d0a202073656c6563746f725b22
│ -6765656b74696d65225d20202020202020203d20226469762e6e6578742d7061
│ -6765203e2061223b0d0a202073656c6563746f725b2263726e225d2020202020
│ -20202020202020203d20226c692e70616765722d6e657874203e2061223b0d0a
│ -202073656c6563746f725b227468657665726765225d20202020202020203d20
│ -226c692e6e657874203e2061223b0d0a20200d0a20202f2f206b656570207468
│ -65736520616c77617973206c6173740d0a20202f2f20696e20736f6d65207369
│ -746573207468657365206d6f766520746f20746865206e657874206172746963
│ -6c652c20616e64207468650d0a20202f2f206d6f726520737065636966696320
│ -61626f7665206d6f766520746f206e6578742070616765202869662065786973
│ -7473290d0a202073656c6563746f725b2268746d6c5f72656c5f61225d202020
│ -2020203d2022626f647920615b72656c7e3d6e6578745d223b0d0a202073656c
│ -6563746f725b2268746d6c5f72656c5f6c696e6b225d2020203d2022626f6479
│ -206c696e6b5b72656c7e3d6e6578745d223b202f2f207265616c6c793f206c69
│ -6e6b20696e7369646520626f64793f0d0a202073656c6563746f725b2268746d
│ -6c5f72656c5f61726561225d2020203d2022626f647920617265615b72656c7e
│ -3d6e6578745d223b0d0a0d0a20202f2f3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
│ -3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0d0a2020
│ -0d0a20202f2f73657475702068756d616e65206e6f74696669636174696f6e73
│ -0d0a202068756d616e652e696e666f203d2068756d616e652e737061776e287b
