--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/github_pr_json_exporter
├── file list
│ @@ -1,11 +1,14 @@
│ +.git
│  LICENSE
│ +PRIVACY.md
│  README.md
│ -_metadata
│  background.js
│  content.js
│  fetch_pr_data.js
│ +github_pr_json_exporter.zip
│  icons
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/github_pr_json_exporter/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,91 +1,89 @@
│  66756e6374696f6e20696e73657274446f776e6c6f6164427574746f6e282920
│ -7b0a2020636f6e73742065646974427574746f6e53656c6563746f72203d2022
│ -2e67682d6865616465722d616374696f6e73203e20627574746f6e2e6a732d64
│ -657461696c732d746172676574223b0a2020636f6e737420627574746f6e436f
│ -6e7461696e6572203d0a20202020646f63756d656e742e717565727953656c65
│ -63746f722865646974427574746f6e53656c6563746f72292e706172656e7445
│ -6c656d656e743b0a0a202069662028627574746f6e436f6e7461696e65722026
│ -262021646f63756d656e742e676574456c656d656e744279496428226578706f
│ -72742d70722d6a736f6e2d62746e222929207b0a20202020636f6e737420646f
│ -776e6c6f6164427574746f6e203d20646f63756d656e742e637265617465456c
│ -656d656e742822627574746f6e22293b0a20202020646f776e6c6f6164427574
│ -746f6e2e6964203d20226578706f72742d70722d6a736f6e2d62746e223b0a20
│ -202020646f776e6c6f6164427574746f6e2e74657874436f6e74656e74203d20
│ -224a534f4e204578706f7274223b0a20202020646f776e6c6f6164427574746f
│ -6e2e636c6173734e616d65203d202262746e2062746e2d736d20666c65782d6d
│ -642d6f726465722d32223b0a0a20202020646f776e6c6f6164427574746f6e2e
│ -6f6e636c69636b203d2068616e646c65446f776e6c6f6164436c69636b3b0a0a
│ -20202020627574746f6e436f6e7461696e65722e696e736572744265666f7265
│ -28646f776e6c6f6164427574746f6e2c20627574746f6e436f6e7461696e6572
│ -2e6368696c6472656e5b325d293b0a20207d0a7d0a0a66756e6374696f6e206f
