--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ChromeExt
├── file list
│ @@ -1,8 +1,11 @@
│ -_metadata
│ +.git
│ +README.md
│  app.js
│  images
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│  presets
│ -stylesheet.css
│ +stylesheet.css
│ +useful stuff
│   --- /workspace/pipeline_output/chromex_data/app.js
├── +++ /workspace/pipeline_output/ChromeExt/app.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -50,226 +50,234 @@
│  686f73746e616d654c6973745b686f73746e616d655d2e6578656d7074413b0d
│  0a2020202020202020202020207d0d0a202020202020202020202020656c7365
│  207b0d0a202020202020202020202020202020206578656d707441203d205b5d
│  3b0d0a2020202020202020202020207d0d0a20202020202020207d0d0a202020
│  20202020202f2f20536574206261636b67726f756e6420696620736974652069
│  7320666f756e6420696e20736974654c6973740d0a2020202020202020696620
│  28736974654c697374202626207369746520696e20736974654c69737429207b
│ -0d0a202020202020202020202020766172206261636b67726f756e64203d2073
│ -6974654c6973745b736974655d2e6261636b67726f756e643b0d0a2020202020
│ -20202020202020696620286973486578286261636b67726f756e642929207b0d
│ +0d0a202020202020202020202020636f6e736f6c652e6c6f6728223122293b0d
│ +0a202020202020202020202020766172206261636b67726f756e64203d207369
│ +74654c6973745b736974655d2e6261636b67726f756e643b0d0a202020202020
│ +202020202020696620286973486578286261636b67726f756e642929207b0d0a
│ +20202020202020202020202020202020646f63756d656e742e626f64792e7374
│ +796c652e6261636b67726f756e64436f6c6f72203d206261636b67726f756e64
│ +3b0d0a20202020202020202020202020202020646f63756d656e742e626f6479
│ +2e7374796c652e6261636b67726f756e64496d616765203d2022223b0d0a2020
│ +202020202020202020207d0d0a202020202020202020202020656c7365207b0d
│  0a20202020202020202020202020202020646f63756d656e742e626f64792e73
│ -74796c652e6261636b67726f756e64436f6c6f72203d206261636b67726f756e
│ -643b0d0a20202020202020202020202020202020646f63756d656e742e626f64
│ -792e7374796c652e6261636b67726f756e64496d616765203d2022223b0d0a20
│ -20202020202020202020207d0d0a202020202020202020202020656c7365207b
│ -0d0a20202020202020202020202020202020646f63756d656e742e626f64792e
│ -7374796c652e6261636b67726f756e64496d616765203d206075726c28247b62
│ -61636b67726f756e647d29603b0d0a2020202020202020202020207d0d0a2020
│ -2020202020207d0d0a20202020202020202f2f20636865636b20696620736974
│ -6520697320696e206578656d7074410d0a2020202020202020656c7365206966
│ -20286578656d7074412e696e6465784f6628736974652920213d3d202d312920
│ -7b0d0a202020202020202020202020646f63756d656e742e626f64792e737479
│ -6c652e6261636b67726f756e64496d616765203d20696e697469616c4247696d
│ -673b0d0a202020202020202020202020646f63756d656e742e626f64792e7374
│ -796c652e6261636b67726f756e64436f6c6f72203d20696e697469616c424763
│ -6f6c6f723b0d0a20202020202020207d0d0a20202020202020202f2f20417070
│ -6c79206261636b67726f756e6420746f20726567657820696620686f73746e61
│ -6d6520696e20686f73746e616d654c6973740d0a2020202020202020656c7365
│ -20696620287265676578412e6c656e677468203e203029207b0d0a2020202020
│ -20202020202020666f7220287661722069203d207265676578412e6c656e6774
│ -68202d20313b2069203e3d20303b20692d2d29207b0d0a202020202020202020
