--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/SplunkFullscreen
├── file list
│ @@ -1,10 +1,12 @@
│ -_metadata
│ +.git
│ +README.md
│  background.js
│  getContent.js
│  images
│  manifest.json
│  options.html
│  options.js
│ +package-lock.json
│  popup.html
│  popup.js
│  popup_files
│   --- /workspace/pipeline_output/chromex_data/getContent.js
├── +++ /workspace/pipeline_output/SplunkFullscreen/getContent.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,89 +1,87 @@
│ -77696e646f772e6f6e6c6f6164203d2066756e6374696f6e2829207b0d0a2020
│ -20206765745661722822656e61626c65645374617475735f636f6e6622292e74
│ -68656e2866756e6374696f6e286973456e61626c656429207b0d0a2020202020
│ -202020636f6e736f6c652e6c6f672822656e61626c6564537461747573206973
│ -20222b6973456e61626c6564293b0d0a20202020202020206966286973456e61
│ -626c6564203d3d2022747275652229207b0d0a20202020202020202020202067
│ -6574566172282263626f78584d4c42616e6e65725f636f6e6622292e7468656e
│ -2866756e6374696f6e2876616c756529207b0d0a202020202020202020202020
│ -202069662876616c756529207b0d0a2020202020202020202020202020202063
│ -6f6e736f6c652e6c6f6728225b53706c756e6b46756c6c73637265656e5d2048
│ -6964696e6720584d4c2062616e6e657222293b0d0a2020202020202020202020
│ -2020202020747279207b0d0a2020202020202020202020202020202020202020
│ -646f63756d656e742e676574456c656d656e7442794964282268656164657222
│ -292e7374796c652e646973706c6179203d20226e6f6e65223b202f2f202a2a2a
│ -0d0a202020202020202020202020202020207d0d0a2020202020202020202020
│ -20202020206361746368286572726f7229207b0d0a2020202020202020202020
│ -202020202020202020636f6e736f6c652e7761726e28225b53706c756e6b2046
│ -756c6c73637265656e5d204e6f2062616e6e657220656c656d656e7420286865
│ -616465722920666f756e64206f6e207061676522293b0d0a2020202020202020
│ -20202020202020207d0d0a20202020202020202020202020207d20656c736520
│ -7b0d0a20202020202020202020202020202020747279207b0d0a202020202020
│ -2020202020202020202020202020646f63756d656e742e676574456c656d656e
│ -7442794964282268656164657222292e7374796c652e646973706c6179203d20
│ -22223b202f2f202a2a2a0d0a202020202020202020202020202020207d0d0a20
│ -2020202020202020202020202020206361746368286572726f7229207b0d0a20
│ -20202020202020202020202020202020202020636f6e736f6c652e7761726e28
│ -225b53706c756e6b2046756c6c73637265656e5d204e6f2062616e6e65722065
│ -6c656d656e7420286865616465722920666f756e64206f6e207061676522293b
│ -0d0a202020202020202020202020202020207d0d0a2020202020202020202020
│ -2020207d0d0a2020202020202020202020207d293b0d0a0d0a20202020202020
│ -2020202020676574566172282263626f784a534f4e42616e6e65725f636f6e66
│ -22292e7468656e2866756e6374696f6e2876616c756529207b0d0a2020202020
│ -202020202020202020202069662876616c756529207b0d0a2020202020202020
│ -202020202020202020202020636f6e736f6c652e6c6f6728225b53706c756e6b
│ -46756c6c73637265656e5d20486964696e67204a534f4e2062616e6e65722229
│ -3b0d0a2020202020202020202020202020202020202020747279207b0d0a2020
│ -20202020202020202020202020202020202020202020646f63756d656e742e67
│ -6574456c656d656e747342795461674e616d65282248656164657222295b305d
│ -2e7374796c652e646973706c6179203d20226e6f6e65223b202f2f202a2a2a0d
│ -0a20202020202020202020202020202020202020207d0d0a2020202020202020
│ -2020202020202020202020206361746368286572726f7229207b0d0a20202020
│ -2020202020202020202020202020202020202020636f6e736f6c652e7761726e
│ -28225b53706c756e6b2046756c6c73637265656e5d204e6f2062616e6e657220
│ -656c656d656e7420284865616465722920666f756e64206f6e20706167652229
│ -3b0d0a20202020202020202020202020202020202020207d0d0a202020202020
│ -2020202020202020202020202020747279207b0d0a2020202020202020202020
│ -20202020202020202020202020646f63756d656e742e717565727953656c6563
│ -746f72416c6c28275b646174612d746573743d2264617368626f6172642d746f
│ -6f6c626172225d27295b305d2e7374796c652e646973706c6179203d20226e6f
│ -6e65223b202f2f202a2a2a0d0a20202020202020202020202020202020202020
│ -207d0d0a20202020202020202020202020202020202020206361746368286572
│ -726f7229207b0d0a202020202020202020202020202020202020202020202020
│ -636f6e736f6c652e7761726e28225b53706c756e6b2046756c6c73637265656e
│ -5d204e6f2062616e6e657220656c656d656e74202864617368626f6172642d74
│ -6f6f6c6261722920666f756e64206f6e207061676522293b0d0a202020202020
│ -20202020202020202020202020207d20202020202020202020200d0a20202020
│ -2020202020202020202020207d20656c7365207b0d0a20202020202020202020
