--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/danmage/frontend/chrome_extension
├── file list
│ @@ -1,6 +1,9 @@
│  _locales
│ -_metadata
│  background
│ +common
│  content_script
│ +entries.json
│ +firefox_manifest.json
│  image
│ +interface
│  manifest.json
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/danmage/frontend/chrome_extension/_locales
│ │   --- /workspace/pipeline_output/chromex_data/_locales/en
│ ├── +++ /workspace/pipeline_output/danmage/frontend/chrome_extension/_locales/en
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/en/messages.json
│ │ ├── +++ /workspace/pipeline_output/danmage/frontend/chrome_extension/_locales/en/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,163 +1,158 @@
│ │ │ -7b0d0a2020226578744e616d65223a207b0d0a20202020226d65737361676522
│ │ │ -3a202244616e4d6167653a20466c6f772063686174206f6e20596f7554756265
│ │ │ -2026205477697463682026206d6f7265222c0d0a202020202264657363726970
│ │ │ -74696f6e223a2022457874656e73696f6e206e616d652e220d0a20207d2c0d0a
│ │ │ -2020226578744465736372697074696f6e223a207b0d0a20202020226d657373
│ │ │ -616765223a2022412e4b2e412e204e69636f4e69636f2d7374796c6520636861
│ │ │ -74732c2064616e6d616b752c2062756c6c657420636861742c206f7220736372
│ │ │ -6f6c6c696e6720636861742e222c0d0a20202020226465736372697074696f6e
│ │ │ -223a2022457874656e73696f6e206465736372697074696f6e2e220d0a20207d
│ │ │ -2c0d0a202022646973706c617953657474696e67735469746c65223a207b0d0a
│ │ │ -20202020226d657373616765223a2022446973706c61792073657474696e6773
│ │ │ -222c0d0a20202020226465736372697074696f6e223a2022546162207469746c
│ │ │ -6520666f7220646973706c61792073657474696e67732e220d0a20207d2c0d0a
│ │ │ -202022626c6f636b53657474696e67735469746c65223a207b0d0a2020202022
│ │ │ -6d657373616765223a2022426c6f636b2073657474696e6773222c0d0a202020
│ │ │ -20226465736372697074696f6e223a2022546162207469746c6520666f722062
│ │ │ -6c6f636b2073657474696e67732e220d0a20207d2c0d0a202022636861745469
│ │ │ -746c65223a207b0d0a20202020226d657373616765223a202243686174222c0d
│ │ │ -0a20202020226465736372697074696f6e223a2022546162207469746c652066
│ │ │ -6f722073686f77696e672063686174732e220d0a20207d2c0d0a202022616363
│ │ │ -6f756e745469746c65223a207b0d0a20202020226d657373616765223a202241
│ │ │ -63636f756e74222c0d0a20202020226465736372697074696f6e223a20225461
│ │ │ -62207469746c6520666f72206163636f756e742d72656c6174656420696e666f
│ │ │ -2e220d0a20207d2c0d0a2020226f7061636974794f7074696f6e223a207b0d0a
│ │ │ -20202020226d657373616765223a20224f706163697479202d2070657263656e
│ │ │ -74616765222c0d0a20202020226465736372697074696f6e223a20224578706c
│ │ │ -61696e20746865206f7074696f6e20746f2061646a7573742064616e6d616b75
│ │ │ -206f7061636974792e220d0a20207d2c0d0a202022666f6e7453697a654f7074
│ │ │ -696f6e223a207b0d0a20202020226d657373616765223a2022466f6e74207369
│ │ │ -7a65222c0d0a20202020226465736372697074696f6e223a20224578706c6169
│ │ │ -6e20746865206f7074696f6e20746f2061646a75737420746865207363616c65
│ │ │ -206f6620666f6e742073697a652e220d0a20207d2c0d0a20202264656e736974
│ │ │ -794f7074696f6e223a207b0d0a20202020226d657373616765223a202244656e
│ │ │ -73697479202d2070657263656e74616765222c0d0a2020202022646573637269
│ │ │ -7074696f6e223a20224578706c61696e20746865206f7074696f6e20746f2061
│ │ │ -646a757374207468652064656e73697479206f66207363726f6c6c696e672063
│ │ │ -686174732e220d0a20207d2c0d0a20202273706565644f7074696f6e223a207b
│ │ │ -0d0a20202020226d657373616765223a2022537065656420666f72207363726f
│ │ │ -6c6c696e67222c0d0a20202020226465736372697074696f6e223a2022457870
│ │ │ -6c61696e20746865206f7074696f6e20746f2061646a75737420746865207370
│ │ │ -65656420666f72207363726f6c6c696e672063686174732e220d0a20207d2c0d
│ │ │ -0a202022746f704d617267696e4f7074696f6e223a207b0d0a20202020226d65
│ │ │ -7373616765223a2022546f70206d617267696e202d2070657263656e74616765
│ │ │ -222c0d0a20202020226465736372697074696f6e223a20224578706c61696e20
│ │ │ -746865206f7074696f6e20746f2061646420746f70206d617267696e732e220d
│ │ │ -0a20207d2c0d0a202022626f74746f6d4d617267696e4f7074696f6e223a207b
│ │ │ -0d0a20202020226d657373616765223a2022426f74746f6d206d617267696e20
│ │ │ -2d2070657263656e74616765222c0d0a20202020226465736372697074696f6e
│ │ │ -223a20224578706c61696e20746865206f7074696f6e20746f2061646420626f
│ │ │ -74746f6d206d617267696e732e220d0a20207d2c0d0a202022666f6e74576569
│ │ │ -6768744f7074696f6e223a207b0d0a20202020226d657373616765223a202246
│ │ │ -6f6e7420776569676874222c0d0a20202020226465736372697074696f6e223a
│ │ │ -20224578706c61696e20746865206f7074696f6e20746f2073657420666f6e74
│ │ │ -207765696768742e220d0a20207d2c0d0a202022666f6e7446616d696c794f70
│ │ │ -74696f6e223a207b0d0a20202020226d657373616765223a2022466f6e742066
│ │ │ -616d696c79222c0d0a20202020226465736372697074696f6e223a2022457870
│ │ │ -6c61696e20746865206f7074696f6e20746f2073657420666f6e742066616d69
│ │ │ -6c792e220d0a20207d2c0d0a202022656e61626c655363726f6c6c696e674f70
│ │ │ -74696f6e223a207b0d0a20202020226d657373616765223a2022456e61626c65
│ │ │ -2f44697361626c652063686174207363726f6c6c696e6720284429222c0d0a20
│ │ │ -202020226465736372697074696f6e223a20224578706c61696e20746865206f
│ │ │ -7074696f6e20746f20656e61626c65206f722064697361626c65206368617420
│ │ │ -7363726f6c6c696e672e220d0a20207d2c0d0a202022757365724e616d654f70
│ │ │ -74696f6e223a207b0d0a20202020226d657373616765223a202253686f772f48
│ │ │ -6964652075736572206e616d65222c0d0a20202020226465736372697074696f
│ │ │ -6e223a20224578706c61696e20746865206f7074696f6e20746f2073686f7720
│ │ │ -6f7220686964652075736572206e616d652e220d0a20207d2c0d0a2020226469
│ │ │ -73747269627574696f6e5374796c654f7074696f6e223a207b0d0a2020202022
│ │ │ -6d657373616765223a20224d6574686f6420746f206469737472696275746520
│ │ │ -6368617473222c0d0a20202020226465736372697074696f6e223a2022457870
│ │ │ -6c61696e20746865206f7074696f6e20746f2063686f6f736520646973747269
│ │ │ -627574696f6e207374796c652e220d0a20207d2c0d0a20202252616e646f6d44
│ │ │ -6973747269627574696f6e5374796c65223a207b0d0a20202020226d65737361
│ │ │ -6765223a202252616e646f6d222c0d0a20202020226465736372697074696f6e
│ │ │ -223a2022416e20656e756d2076616c756520666f72206f6e6520646973747269
│ │ │ -627574696f6e207374796c652e220d0a20207d2c0d0a202022546f70446f776e
│ │ │ -446973747269627574696f6e5374796c65223a207b0d0a20202020226d657373
│ │ │ -616765223a2022546f7020646f776e222c0d0a20202020226465736372697074
│ │ │ -696f6e223a2022416e20656e756d2076616c756520666f72206f6e6520646973
│ │ │ -747269627574696f6e207374796c652e220d0a20207d2c0d0a20202272657365
│ │ │ -744f7074696f6e223a207b0d0a20202020226d657373616765223a2022526573
│ │ │ -657420646973706c61792073657474696e6773222c0d0a202020202264657363
│ │ │ -72697074696f6e223a20224578706c61696e20746865206f7074696f6e20746f
│ │ │ -20726573657420616c6c2073657474696e67732e220d0a20207d2c0d0a202022
│ │ │ -656e61626c65496e746572616374696f6e4f7074696f6e223a207b0d0a202020
│ │ │ -20226d657373616765223a20224d6f75736520686f76657220746f2073746f70
│ │ │ -207363726f6c6c696e67222c0d0a20202020226465736372697074696f6e223a
│ │ │ -20224578706c61696e20746865206f7074696f6e20746f20656e61626c652068
│ │ │ -6f766572206f6e206368617420746f2073746f70207363726f6c6c696e672e22
│ │ │ -0d0a20207d2c0d0a202022626c6f636b52756c65496e707574506c616365486f
│ │ │ -6c646572223a207b0d0a20202020226d657373616765223a20224e657720626c
│ │ │ -6f636b2072756c65222c0d0a20202020226465736372697074696f6e223a2022
│ │ │ -506c61636520686f6c64657220666f722074686520696e70757420746f206164
│ │ │ -64206e6577206120626c6f636b2072756c652e220d0a20207d2c0d0a20202261
│ │ │ -6464426c6f636b52756c65427574746f6e223a207b0d0a20202020226d657373
│ │ │ -616765223a2022416464222c0d0a20202020226465736372697074696f6e223a
│ │ │ -202254657874206f6e2074686520627574746f6e20746f206164642061206e65
│ │ │ -7720626c6f636b2072756c652e220d0a20207d2c0d0a2020224b6579776f7264
│ │ │ -426c6f636b4b696e64223a207b0d0a20202020226d657373616765223a20224b
│ │ │ -6579776f7264222c0d0a20202020226465736372697074696f6e223a2022416e
│ │ │ -20656e756d2076616c756520666f72206f6e652074797065206f6620626c6f63
│ │ │ -6b2072756c65732e220d0a20207d2c0d0a202022526567457870426c6f636b4b
│ │ │ -696e64223a207b0d0a20202020226d657373616765223a202252656745787022
│ │ │ -2c0d0a20202020226465736372697074696f6e223a2022416e20656e756d2076
│ │ │ -616c756520666f72206f6e652074797065206f6620626c6f636b2072756c6573
│ │ │ -2e220d0a20207d2c0d0a2020227375626d69744e657743686174427574746f6e
│ │ │ -223a207b0d0a20202020226d657373616765223a20224669726521222c0d0a20
│ │ │ -202020226465736372697074696f6e223a202254657874206f6e207468652062
│ │ │ -7574746f6e20746f207375626d69742061206e657720636861742e220d0a2020
│ │ │ -7d2c0d0a20202263686174496e707574506c616365486f6c6465725369676e65
│ │ │ -644f7574223a207b0d0a20202020226d657373616765223a20225369676e2069
│ │ │ -6e206265666f726520706f7374696e67206368617473222c0d0a202020202264
│ │ │ -65736372697074696f6e223a2022506c61636520686f6c64657220666f722074
│ │ │ -686520696e70757420746f207375626d69742061206e657720636861742e220d
│ │ │ -0a20207d2c0d0a20202263686174496e707574506c616365486f6c6465725369
│ │ │ -676e6564496e223a207b0d0a20202020226d657373616765223a20224c6f636b
│ │ │ -2026206c6f6164222c0d0a20202020226465736372697074696f6e223a202250
│ │ │ -6c61636520686f6c64657220666f722074686520696e70757420746f20737562
│ │ │ -6d69742061206e657720636861742e220d0a20207d2c0d0a2020226669727374
