--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Export-ENS-Favorites
├── file list
│ @@ -1,16 +1,18 @@
│ +.git
│  ENS_logo.png
│ -_metadata
│ +README.md
│  cheer.mp3
│  confetti.js
│  content-script.js
│  icon.png
│  icon128.png
│  icon16.png
│  icon48.png
│  info_icon.png
│  info_icon1.png
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│  twitter_icon.png
│   --- /workspace/pipeline_output/chromex_data/confetti.js
├── +++ /workspace/pipeline_output/Export-ENS-Favorites/confetti.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,135 +1,131 @@
│  766172206d61785061727469636c65436f756e74203d203135303b202f2f7365
│ -74206d617820636f6e666574746920636f756e740d0a76617220706172746963
│ -6c655370656564203d20323b202f2f73657420746865207061727469636c6520
│ -616e696d6174696f6e2073706565640d0a766172207374617274436f6e666574
│ -74693b202f2f63616c6c20746f20737461727420636f6e666574746920616e69
│ -6d6174696f6e0d0a7661722073746f70436f6e66657474693b202f2f63616c6c
│ -20746f2073746f7020616464696e6720636f6e66657474690d0a76617220746f
│ -67676c65436f6e66657474693b202f2f63616c6c20746f207374617274206f72
│ -2073746f702074686520636f6e666574746920616e696d6174696f6e20646570
│ -656e64696e67206f6e2077686574686572206974277320616c72656164792072
│ -756e6e696e670d0a7661722072656d6f7665436f6e66657474693b202f2f6361
│ -6c6c20746f2073746f702074686520636f6e666574746920616e696d6174696f
│ -6e20616e642072656d6f766520616c6c20636f6e666574746920696d6d656469
│ -6174656c790d0a0d0a2866756e6374696f6e2829207b0d0a097374617274436f
│ -6e6665747469203d207374617274436f6e6665747469496e6e65723b0d0a0973
│ -746f70436f6e6665747469203d2073746f70436f6e6665747469496e6e65723b
│ -0d0a09746f67676c65436f6e6665747469203d20746f67676c65436f6e666574
│ -7469496e6e65723b0d0a0972656d6f7665436f6e6665747469203d2072656d6f
│ -7665436f6e6665747469496e6e65723b0d0a0976617220636f6c6f7273203d20
│ -5b22446f64676572426c7565222c20224f6c69766544726162222c2022476f6c
│ -64222c202250696e6b222c2022536c617465426c7565222c20224c6967687442
│ -6c7565222c202256696f6c6574222c202250616c65477265656e222c20225374
│ -65656c426c7565222c202253616e647942726f776e222c202243686f636f6c61
│ -7465222c20224372696d736f6e225d0d0a097661722073747265616d696e6743
│ -6f6e6665747469203d2066616c73653b0d0a0976617220616e696d6174696f6e
│ -54696d6572203d206e756c6c3b0d0a09766172207061727469636c6573203d20
│ -5b5d3b0d0a097661722077617665416e676c65203d20303b0d0a090d0a096675
│ -6e6374696f6e2072657365745061727469636c65287061727469636c652c2077
│ -696474682c2068656967687429207b0d0a09097061727469636c652e636f6c6f
