--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/SimpleDark-ChromeTheme
├── file list
│ @@ -1,3 +1,8 @@
│ -_metadata
│ +.git
│ +440x280.png
│ +LICENSE
│ +README.md
│  images
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│ +sdmode.png
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/SimpleDark-ChromeTheme/manifest.json
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ @@ -1,53 +1,51 @@
│ -7b0d0a202020226d616e69666573745f76657273696f6e223a20322c0d0a2020
│ -20226e616d65223a202253696d706c65204461726b202d20e69e81e7ae80e9bb
│ -91e69a97e6a8a1e5bc8f222c0d0a202020226465736372697074696f6e223a20
│ -22412073696d706c65206461726b206d6f6465202d20e69e81e7ae80e9bb91e6
│ -9a97e6a8a1e5bc8f222c0d0a20202022617574686f72223a20224b52554e4b2e
│ -434e222c0d0a202020227468656d65223a207b0d0a20202020202022636f6c6f
│ -7273223a207b0d0a092020226e74705f6261636b67726f756e64223a205b2033
│ -362c2033362c203336205d2c0d0a202020202020202020226e74705f68656164
│ -6572223a205b203235352c203235352c20323535205d2c0d0a20202020202020
│ -2020226e74705f6c696e6b223a205b203235352c203235352c20323535205d2c
│ -0d0a202020202020202020226e74705f73656374696f6e223a205b203235352c
│ -203235352c20323535205d2c0d0a202020202020202020226e74705f74657874
│ -223a205b203235352c203235352c20323535205d2c0d0a202020202020202020
│ -227461625f6261636b67726f756e645f74657874223a205b203138312c203138
│ -312c20313831205d2c0d0a202020202020202020227461625f74657874223a20
│ -5b203235352c203235352c20323535205d2c0d0a20202020202020202022746f
│ -6f6c626172223a205b2032352c2032352c203230205d2c0d0a20202020202020
│ -2020226261636b67726f756e645f746162223a205b203130302c203130302c20
│ -313030205d2c0d0a20202020202020202022626f6f6b6d61726b5f7465787422
│ -3a205b203235352c203235352c20323535205d2c0d0a20202020202020202022
│ -627574746f6e5f6261636b67726f756e64223a205b2033352c2033352c203335
│ -205d2c0d0a20202020202020202022627574746f6e73223a205b2033352c2033
│ -352c203335205d2c0d0a202020202020202020226672616d65223a205b203530
│ -2c2035302c203530205d2c0d0a202020202020202020226672616d655f696e61
│ -6374697665223a205b20302c20302c2030205d0d0a2020202020207d2c0d0a20
│ -202020202022696d61676573223a207b0d0a202020202020202020227468656d
│ -655f7461625f6261636b67726f756e64223a2022696d616765732f7468656d65
│ -5f7461625f6261636b67726f756e642e706e67222c0d0a202020202020202020
│ -227468656d655f7461625f6261636b67726f756e645f696e616374697665223a
│ -2022696d616765732f7468656d655f7461625f6261636b67726f756e645f696e
│ -6163746976652e706e67222c0d0a090920227468656d655f6672616d65223a20
│ -22696d616765732f7468656d655f6672616d652e706e67222c0d0a2020202020
│ -20202020227468656d655f6672616d655f696e616374697665223a2022696d61
│ -6765732f7468656d655f6672616d655f696e6163746976652e706e67222c0d0a
│ -202020202020202020227468656d655f746f6f6c626172223a2022696d616765
│ -732f7468656d655f746f6f6c6261722e706e67220d0a2020202020207d2c0d0a
│ -0920202270726f7065727469657322203a207b0d0a092020226e74705f626163
│ -6b67726f756e645f616c69676e6d656e74223a202263656e7465727c73747265
│ -7463687c746f707c746f70206c6566747c746f702072696768747c626f74746f
│ -6d7c626f74746f6d206c6566747c626f74746f6d207269676874222c0d0a2020
│ -20202020226e74705f6261636b67726f756e645f726570656174223a20226e6f
│ -2d7265706561747c7265706561747c7265706561742d787c7265706561742d79
│ -222c0d0a092020226e74705f6c6f676f5f616c7465726e617465223a20300d0a
│ -0920207d2c0d0a2020202020202274696e7473223a207b0d0a20202020202020
│ -202022627574746f6e73223a205b20302c20302c20302e3735205d0d0a202020
│ -2020207d2c0d0a0920202269636f6e73223a207b0d0a20202020202022313622
│ -3a2022696d616765732f69636f6e31362e706e67222c0d0a2020202020202234
│ -38223a2022696d616765732f69636f6e34382e706e67222c0d0a092020223132
│ -38223a2022696d616765732f69636f6e3132382e706e67220d0a0920207d0d0a
│ -2020207d2c0d0a2020202276657273696f6e223a2022312e30222c0d0a202020
│ -227570646174655f75726c223a202268747470733a2f2f636c69656e7473322e
│ -676f6f676c652e636f6d2f736572766963652f757064617465322f637278220d
│ -0a7d0d0a
│ +7b0a202020226d616e69666573745f76657273696f6e223a20322c0a20202022
│ +6e616d65223a202253696d706c65204461726b202d20e69e81e7ae80e9bb91e6
