--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/chrome-extension
├── file list
│ @@ -1,6 +1,5 @@
│ -_metadata
│ +.git
│  content.js
│  extension_icon.png
│  manifest.json
│ -readme.md
│ -src
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/chrome-extension/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,477 +1,46 @@
│ -636f6e73742061706955726c203d202768747470733a2f2f7832636f2e696e2f
│ -617069273b0a636f6e73742070756d7066756e506f737455726c203d20276874
│ -7470733a2f2f70756d702e66756e2f6372656174653f783d273b0a0a636f6e73
│ -742075726c506172616d73203d206e65772055524c536561726368506172616d
│ -732877696e646f772e6c6f636174696f6e2e736561726368293b0a636f6e7374
│ -2078506172616d203d2075726c506172616d732e67657428277827293b0a0a66
│ -756e6374696f6e206164645832436f696e427574746f6e732829207b0a202020
│ -206966202877696e646f772e6c6f636174696f6e2e686f73746e616d65203d3d
│ -3d2027782e636f6d2729207b0a2020202020202020646f63756d656e742e7175
│ -65727953656c6563746f72416c6c282761727469636c6527292e666f72456163
│ -6828706f7374203d3e207b0a20202020202020202020202069662028706f7374
│ -2e717565727953656c6563746f7228272e7832636f696e2d62746e2729292072
│ -657475726e3b0a202020202020202020202020636f6e737420627574746f6e20
│ -3d20646f63756d656e742e637265617465456c656d656e742827627574746f6e
│ -27293b0a202020202020202020202020627574746f6e2e74657874436f6e7465
│ -6e74203d202743726561746520636f696e273b0a202020202020202020202020
│ -627574746f6e2e636c6173734e616d65203d20277832636f696e2d62746e273b
│ -0a202020202020202020202020627574746f6e2e7374796c652e637373546578
│ -74203d20600a2020202020202020202020206261636b67726f756e642d636f6c
│ -6f723a20233144413146323b0a202020202020202020202020636f6c6f723a20
│ -77686974653b0a2020202020202020202020206d617267696e3a203670783b0a
│ -20202020202020202020202070616464696e673a2037707820323070783b0a20
│ -2020202020202020202020626f726465723a206e6f6e653b0a20202020202020
│ -2020202020626f726465722d7261646975733a20323070783b0a202020202020
│ -202020202020666f6e742d73697a653a20313470783b0a202020202020202020
│ -202020666f6e742d66616d696c793a2073616e732d73657269663b0a20202020
│ -2020202020202020666f6e742d7765696768743a20626f6c643b0a2020202020
│ -20202020202020637572736f723a20706f696e7465723b0a2020202020202020
│ -202020206d617267696e2d6c6566743a203870783b0a20202020202020202020
│ -20207472616e736974696f6e3a206261636b67726f756e642d636f6c6f722030
│ -2e337320656173653b0a2020202020202020603b0a2020202020202020202020
│ -20627574746f6e2e6f6e6d6f7573656f766572203d202829203d3e2062757474
│ -6f6e2e7374796c652e6261636b67726f756e64436f6c6f72203d202723306138
│ -346331273b0a202020202020202020202020627574746f6e2e6f6e6d6f757365
│ -6c65617665203d202829203d3e20627574746f6e2e7374796c652e6261636b67
