--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/surf-sage
├── file list
│ @@ -1,11 +1,14 @@
│ -_metadata
│ +.git
│  background.js
│ -config.js
│  content.js
│  manifest.json
│  marked.min.js
│ +package-lock.json
│ +popup.css
│ +popup.html
│ +popup.js
│  settings.js
│  sidepanel.html
│  sidepanel.js
│  styles.css
│  turndown.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/surf-sage/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,365 +1,259 @@
│ -696d706f7274207b206d6f64656c732c2064656661756c74732c206465666175
│ -6c7450726f7669646572207d2066726f6d20222e2f636f6e6669672e6a73223b
│ -0a0a6c6574207369646550616e656c4f70656e203d2066616c73653b0a6c6574
│ -2063757272656e7453656c656374656454657874203d2022223b0a6c65742063
│ -757272656e744d6f64656c496e646578203d20303b0a6c657420617661696c61
│ -626c654d6f64656c73203d205b5d3b0a0a66756e6374696f6e20757064617465
│ -417661696c61626c654d6f64656c732829207b0a20206368726f6d652e73746f
│ -726167652e6c6f63616c2e676574285b226f70656e61694170694b6579222c20
│ -22616e7468726f7069634170694b6579222c20226c6f63616c55726c222c2022
│ -6c6f63616c4d6f64656c73225d2c2028726573756c7429203d3e207b0a202020
│ -20617661696c61626c654d6f64656c73203d205b5d3b0a202020206966202872
│ -6573756c742e6f70656e61694170694b657929207b0a20202020202061766169
│ -6c61626c654d6f64656c73203d20617661696c61626c654d6f64656c732e636f
│ -6e636174286d6f64656c732e6f70656e61692e6d617028286d6f64656c29203d
│ -3e20287b2070726f76696465723a20226f70656e6169222c206d6f64656c207d
│ -2929293b0a202020207d0a2020202069662028726573756c742e616e7468726f
│ -7069634170694b657929207b0a202020202020617661696c61626c654d6f6465
│ -6c73203d20617661696c61626c654d6f64656c732e636f6e636174286d6f6465
│ -6c732e616e7468726f7069632e6d617028286d6f64656c29203d3e20287b2070
│ -726f76696465723a2022616e7468726f706963222c206d6f64656c207d292929
│ -3b0a202020207d0a2020202069662028726573756c742e6c6f63616c55726c29
│ -207b0a202020202020636f6e7374206c6f63616c4d6f64656c73203d20726573
│ -756c742e6c6f63616c4d6f64656c73207c7c206d6f64656c732e6c6f63616c3b
│ -0a202020202020617661696c61626c654d6f64656c73203d20617661696c6162
│ -6c654d6f64656c732e636f6e636174286c6f63616c4d6f64656c732e6d617028
│ -286d6f64656c29203d3e20287b2070726f76696465723a20226c6f63616c222c
│ -206d6f64656c207d2929293b0a202020207d0a20207d293b0a7d0a0a66756e63
│ -74696f6e20746f67676c654d6f64656c2829207b0a202069662028617661696c
│ -61626c654d6f64656c732e6c656e677468203d3d3d203029207b0a2020202072
│ -657475726e3b0a20207d0a0a202063757272656e744d6f64656c496e64657820
│ -3d202863757272656e744d6f64656c496e646578202b20312920252061766169
│ -6c61626c654d6f64656c732e6c656e6774683b0a2020636f6e7374207b207072
│ -6f76696465722c206d6f64656c207d203d20617661696c61626c654d6f64656c
│ -735b63757272656e744d6f64656c496e6465785d3b0a0a20206368726f6d652e
│ -73746f726167652e6c6f63616c2e736574287b2070726f76696465722c206d6f
│ -64656c207d2c202829203d3e207b0a202020206368726f6d652e72756e74696d
