--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/NowPlaying-Title-Export-for-chrome
├── file list
│ @@ -1,5 +1,8 @@
│ +.git
│ +.gitattributes
│  README.md
│ -_metadata
│  background.js
│  icons
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│ +test.html
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/NowPlaying-Title-Export-for-chrome/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,76 +1,72 @@
│  636f6e7374204e6f77506c6179696e675469746c654578706f7274203d202866
│ -756e6374696f6e2829207b0d0a096c65742063757272656e745469746c65203d
│ -2027273b0d0a092f2f657874656e73696f6e2073746172747320696e206f6666
│ -2073746174650d0a096c657420657874656e73696f6e546f67676c65203d2066
│ -616c73653b0d0a090d0a092f2f206368726f6d652e746162732e6f6e55706461
│ -7465642e6164644c697374656e6572286f6e546162557064617465293b0d0a0d
│ -0a092f2f636c69636b696e672062726f7773657220616374696f6e2069636f6e
│ -20746f67676c65732074686520657874656e73696f6e206f6e20616e64206f66
│ -660d0a096368726f6d652e62726f77736572416374696f6e2e6f6e436c69636b
│ -65642e6164644c697374656e65722866756e6374696f6e2829207b0d0a090965
│ -7874656e73696f6e546f67676c65203d2021657874656e73696f6e546f67676c
│ -653b0d0a0d0a0909696628657874656e73696f6e546f67676c6529207b0d0a09
│ -09092f2f7265746f67676c65206c697374656e657220666f7220746162207570
│ -6461746573200d0a0909096368726f6d652e746162732e6f6e55706461746564
│ -2e6164644c697374656e6572286f6e546162557064617465293b0d0a0d0a0909
│ -092f2f6368616e67652062726f7773657220616374696f6e2069636f6e20746f
│ -20276f6e270d0a0909096368726f6d652e62726f77736572416374696f6e2e73
│ -657449636f6e287b706174683a202769636f6e732f6f6e2d36342e706e67277d
│ -293b0d0a09097d0d0a0d0a0909656c7365207b0d0a0909092f2f746f67676c65
│ -206c697374656e6572206f6666207768656e20657874656e73696f6e20697320
│ -6e6f7420616374697665200d0a0909096368726f6d652e746162732e6f6e5570
│ -64617465642e72656d6f76654c697374656e6572286f6e546162557064617465
│ -293b0d0a0d0a0909092f2f6368616e676520746f20226f6666222062726f7773
│ -657220616374696f6e2069636f6e0d0a0909096368726f6d652e62726f777365
│ -72416374696f6e2e73657449636f6e287b706174683a202769636f6e732f6f66
│ -662d36342e706e67277d293b0d0a09097d0d0a097d293b0d0a0d0a0966756e63
│ -74696f6e206f6e5461625570646174652874616249642c20696e666f2c207461
│ -6229207b0d0a09092f2f736974652d7370656369666963207469746c65732074
│ -6f2069676e6f72650d0a0909636f6e737420626c61636b6c697374203d202f28
│ -5e53706f746966795c73297c285c736f6e5c73536f756e64436c6f7564297c28
│ -5e596f755475626524292f3b0d0a09096966287461622e7469746c652e736561
│ -72636828626c61636b6c69737429203e3d2030292072657475726e3b0d0a0d0a
│ -09092f2f77686974656c69737420646f6d61696e7320746861742073686f756c
│ -64207472696767657220612066696c65207570646174650d0a0909636f6e7374
│ -2077686974656c697374203d202f28796f75747562655c2e636f6d297c28736f
│ -756e64636c6f75645c2e636f6d297c2873706f746966795c2e636f6d292f3b0d
│ -0a09096966287461622e61756469626c65202626207461622e75726c2e736561
│ -7263682877686974656c69737429203e3d2030202626207461622e7469746c65
│ -20213d2063757272656e745469746c6529207772697465546f46696c65287461
│ -622e7469746c65293b0d0a097d0d0a0d0a0966756e6374696f6e207772697465
│ -546f46696c65287469746c6529207b0d0a0909636f6e737420626c6f62203d20
│ -6e657720426c6f62285b7469746c655d2c207b747970653a2027746578742f70
│ -6c61696e277d293b0d0a0909636f6e73742075726c203d2055524c2e63726561
│ -74654f626a65637455524c28626c6f62293b0d0a09096c65742063757272656e
│ -7449643b0d0a0d0a09092f2f64697361626c65206368726f6d6520646f776e6c
│ -6f6164207368656c66207768656e2061207772697465206973206f6363757272
│ -696e67200d0a09096368726f6d652e646f776e6c6f6164732e7365745368656c
│ -66456e61626c65642866616c7365293b0d0a0d0a09092f2f646f776e6c6f6164
│ -202e7478742066696c6520616e642073746f72652074686520646f776e6c6f61
│ -64206964200d0a09096368726f6d652e646f776e6c6f6164732e646f776e6c6f
