--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/YoutubeEpisodeHotkeysChromeExt
├── file list
│ @@ -1,4 +1,4 @@
│ -README.md
│ -_metadata
│ +.git
│  files
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/files
├── +++ /workspace/pipeline_output/YoutubeEpisodeHotkeysChromeExt/files
│ ├── file list
│ │ @@ -1,4 +1,3 @@
│ │  content_scripts
│ │ -icons
│ │  popup.html
│ │  popup.js
│ │   --- /workspace/pipeline_output/chromex_data/files/content_scripts
│ ├── +++ /workspace/pipeline_output/YoutubeEpisodeHotkeysChromeExt/files/content_scripts
│ │ ├── file list
│ │ │ @@ -1 +1,2 @@
│ │ │ +jquery-3.4.1.min.js
│ │ │  script.js
│ │ │   --- /workspace/pipeline_output/chromex_data/files/content_scripts/script.js
│ │ ├── +++ /workspace/pipeline_output/YoutubeEpisodeHotkeysChromeExt/files/content_scripts/script.js
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ @@ -6,105 +6,96 @@
│ │ │  7074696f6e206127292e666f72456163682828656c656d29203d3e207b0a2020
│ │ │  20202020202069662028656c656d2e696e6e6572546578742e6d61746368282f
│ │ │  5c643f5c643f5c3a3f5c643f5c645c3a5c645c642f2929207b0a202020202020
│ │ │  20202020202074696d65636f6465203d20656c656d2e696e6e6572546578742e
│ │ │  6d61746368282f5c643f5c643f5c3a3f5c643f5c645c3a5c645c642f295b305d
│ │ │  3b0a0a2020202020202020202020206966202821657069736f6465734c697374
│ │ │  2e696e636c756465732874696d65636f64652929207b0a202020202020202020
│ │ │ -202020202020202f2f636f6e736f6c652e6c6f67282259545f45505f54494d45
│ │ │ +20202020202020636f6e736f6c652e6c6f67282259545f45505f54494d453a20
│ │ │ +22202b2074696d65636f6465290a202020202020202020202020202020206570
│ │ │ +69736f6465734c6973742e707573682874696d65636f6465293b0a2020202020
│ │ │ +2020202020202020202020657069736f6465734c69737452657665727365642e
│ │ │ +756e73686966742874696d65636f6465293b0a2020202020202020202020207d
│ │ │ +0a20202020202020207d0a202020207d293b0a7d0a0a2f2a66756e6374696f6e
│ │ │ +20706172736554696d65436f6465732829207b0a202020202428272364657363
│ │ │ +72697074696f6e206127292e656163682828692c20656c656d29203d3e207b0a
│ │ │ +202020202020202069662028656c656d2e696e6e6572546578742e6d61746368
│ │ │ +282f5c643f5c643f5c3a3f5c643f5c645c3a5c645c642f2929207b0a20202020
