--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Countdown-Ready
├── file list
│ @@ -1,14 +1,17 @@
│ -_metadata
│ +.git
│ +.gitattributes
│ +README.md
│  background.js
│  clock2.xcf
│  favicons
│  manifest.json
│  options.html
│  options.js
│ +package-lock.json
│  popup_countingdown.html
│  popup_countingdown.js
│  popup_startpage.html
│  popup_startpage.js
│  quite-impressed.mp3
│  styles.css
│  stylesheets
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Countdown-Ready/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,101 +1,98 @@
│ -76617220706f727473203d205b5d3b0d0a0d0a636f6e736f6c652e6c6f672822
│ -72756e6e696e67206261636b67726f756e642e6a7322293b0d0a0d0a75706461
│ -746528293b0d0a0d0a76617220736f756e64203d206e657720417564696f2829
│ -3b0d0a736f756e642e737263203d202271756974652d696d707265737365642e
│ -6d7033223b0d0a0d0a2f2f2075706461746520657665727974696d6520746865
│ -2073746f72616765206368616e6765732028692e652e20657665727974696d65
│ -2061206e657720646561646c696e6520746f20636f756e7420646f776e20746f
│ -20697320736574290d0a6368726f6d652e73746f726167652e6f6e4368616e67
│ -65642e6164644c697374656e657228757064617465293b0d0a6368726f6d652e
│ -657874656e73696f6e2e6f6e4d6573736167652e6164644c697374656e657228
│ -66756e6374696f6e2028726571756573742c2073656e6465722c2073656e6452
│ -6573706f6e736529207b0d0a0969662028726571756573742e6d7367203d3d20
│ -2763616c6c207570646174652729207b0d0a090975706461746528293b0d0a09
│ -7d0d0a7d293b0d0a0d0a66756e6374696f6e207570646174652829207b0d0a09
│ -636f6e736f6c652e6c6f672822736f6d657468696e6720696e2073746f726167
│ -65206368616e67656422293b0d0a0d0a097661722073746f7265645f64617465
│ -74696d653b0d0a096368726f6d652e73746f726167652e73796e632e67657428
│ -5b226461746574696d65222c202265787472615f616c657274225d2c2066756e
│ -6374696f6e28726573756c7429207b0d0a0909636f6e736f6c652e6c6f672822
│ -726573756c743a20222c20726573756c74293b0d0a09097661722073746f7265
│ -645f6461746574696d65203d20726573756c742e6461746574696d653b0d0a0d
│ -0a09092f2f20596f752063616e207468656e207365742075706e207468652070
│ -726f70657220706f70757020666f7220746865206e65787420636c69636b206f
│ -72206576656e2073776974636820746f2069740d0a0909636f6e736f6c652e6c
│ -6f67282273746f72656420646174613a20222c2073746f7265645f6461746574
│ -696d65293b0d0a090969662028747970656f662073746f7265645f6461746574
│ -696d6520213d3d2027756e646566696e65642729207b0d0a0909092f2f206368
│ -726f6d652e72756e74696d652e73656e644d657373616765287b646174657469
│ -6d655f646174613a2073746f7265645f6461746574696d657d293b0d0a090909
│ -6368726f6d652e62726f77736572416374696f6e2e736574506f707570287b70
│ -6f7075703a2022706f7075705f636f756e74696e67646f776e2e68746d6c227d
│ -293b0d0a090909636f6e736f6c652e6c6f672822737769746368696e6720746f
│ -20706f7075702070726f67726573732e68746d6c22293b0d0a0d0a0909097661
│ +76617220706f727473203d205b5d3b0a0a636f6e736f6c652e6c6f6728227275
│ +6e6e696e67206261636b67726f756e642e6a7322293b0a0a7570646174652829
│ +3b0a0a76617220736f756e64203d206e657720417564696f28293b0a736f756e
│ +642e737263203d202271756974652d696d707265737365642e6d7033223b0a0a
│ +2f2f2075706461746520657665727974696d65207468652073746f7261676520
│ +6368616e6765732028692e652e20657665727974696d652061206e6577206465
│ +61646c696e6520746f20636f756e7420646f776e20746f20697320736574290a
│ +6368726f6d652e73746f726167652e6f6e4368616e6765642e6164644c697374
│ +656e657228757064617465293b0a6368726f6d652e657874656e73696f6e2e6f
│ +6e4d6573736167652e6164644c697374656e65722866756e6374696f6e202872
│ +6571756573742c2073656e6465722c2073656e64526573706f6e736529207b0a
│ +0969662028726571756573742e6d7367203d3d202763616c6c20757064617465
│ +2729207b0a090975706461746528293b0a097d0a7d293b0a0a66756e6374696f
│ +6e207570646174652829207b0a09636f6e736f6c652e6c6f672822736f6d6574
