--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/dragopen
├── file list
│ @@ -1,6 +1,10 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +LICENSE
│ +README.md
│  background.js
│  extension.css
│  extension.js
│  icons
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/dragopen/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,16 +1,15 @@
│  2f2f20657874656e73696f6e2e6a73e3818be38289e381aee383a1e38383e382
│  bbe383bce382b82875726ce4b880e8a6a729e3818ce58f97e4bfa1e38195e382
│  8ce3819fe69982e381abe5ae9fe8a18ce38199e3828be587a6e790860a636872
│  6f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e65
│  72282875726c732c2073656e64657229203d3e207b0a0a202020202f2f205552
│  4ce38292e9968be3818f0a20202020666f722028636f6e73742075726c206f66
│  2075726c7329207b0a20202020202020202f2f20e5908ce38198e382a6e382a4
│ -e383b3e38389e382a6e381aee99d9ee382a2e382afe38386e382a3e38396e381
│ -aae696b0e38197e38184e382bfe38396e381a7e9968be3818f0a202020202020
│ -20202f2f2068747470733a2f2f737461636b6f766572666c6f772e636f6d2f71
│ -75657374696f6e732f31363530333837392f6368726f6d652d657874656e7369
│ -6f6e2d686f772d746f2d6f70656e2d612d6c696e6b2d696e2d6e65772d746162
│ -0a20202020202020206368726f6d652e746162732e637265617465287b0a2020
│ -2020202020202020202075726c3a2075726c2c0a202020202020202020202020
│ -6163746976653a2066616c73650a20202020202020207d293b0a202020207d3b
│ -0a7d293b0a
│ +e383b3e38389e382a6e381aee696b0e38197e38184e382bfe38396e381a7e996
│ +8be3818f0a20202020202020202f2f2068747470733a2f2f737461636b6f7665
│ +72666c6f772e636f6d2f7175657374696f6e732f31363530333837392f636872
│ +6f6d652d657874656e73696f6e2d686f772d746f2d6f70656e2d612d6c696e6b
│ +2d696e2d6e65772d7461620a20202020202020206368726f6d652e746162732e
│ +637265617465287b0a20202020202020202020202075726c3a2075726c2c0a20
│ +20202020202020202020206163746976653a2066616c73650a20202020202020
│ +207d293b0a202020207d3b0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/extension.js
├── +++ /workspace/pipeline_output/dragopen/extension.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,171 +1,100 @@
│ -636f6e73742069734465627567203d2066616c73653b0a0a6c65742069734472
│ -616767696e67203d2066616c73653b0a6c657420737461727458203d20302c20
│ -737461727459203d20303b0a6c65742073656c656374696f6e426f78203d206e
│ -756c6c3b0a0a2f2f20e3839ee382a6e382b9e38380e382a6e383b3e381a7e383
│ -89e383a9e38383e382b0e9968be5a78b0a646f63756d656e742e616464457665
│ -6e744c697374656e657228276d6f757365646f776e272c20286529203d3e207b
│ -0a20202020696620286973446562756729207b0a2020202020202020636f6e73
│ -6f6c652e6c6f6728606d6f757365646f776e3a2070616765583a20247b652e70
│ -616765587d2c2070616765593a20247b652e70616765597d2c20697344726167
│ -67696e673a20247b69734472616767696e677d60293b0a202020207d3b0a0a20
│ -2020202f2f20e5b7a6e382afe383aae38383e382afe3818be381a45368696674
│ -e382ade383bce3818ce68abce38195e3828ce381a6e38184e3828be5a0b4e590
│ -88e381aee381bfe58f8de5bf9c0a2020202069662028652e627574746f6e2021
│ -3d3d2030207c7c2021652e73686966744b6579292072657475726e3b0a0a2020
│ -20202f2f20e981b8e68a9ee38292e784a1e58ab9e58c960a20202020646f6375
│ -6d656e742e6f6e73656c6563747374617274203d202829203d3e2066616c7365
│ -3b0a0a202020202f2f20e69894e381aee79fa9e5bda2e3818ce38282e38197e6
│ -ae8be381a3e381a6e38197e381bee381a3e381a6e38184e3819fe38289e5898a
│ -e999a42028e38395e382a7e383bce383abe382bde38395e38388e5ae9fe8a385
│ -e381ae31e381a4290a202020206966202873656c656374696f6e426f7829207b
│ -0a20202020202020202f2f20e79fa9e5bda2e38292e5898ae999a40a20202020
│ -20202020646f63756d656e742e626f64792e72656d6f76654368696c64287365
│ -6c656374696f6e426f78293b0a202020202020202073656c656374696f6e426f
│ -78203d206e756c6c3b0a202020207d0a0a202020202f2f20e79fa9e5bda2e8a6
│ -81e7b4a0e38292e4bd9ce688900a2020202069734472616767696e67203d2074
│ -7275653b0a20202020737461727458203d20652e70616765583b0a2020202073
│ -7461727459203d20652e70616765593b0a0a2020202073656c656374696f6e42
│ -6f78203d20646f63756d656e742e637265617465456c656d656e742827646976
│ -27293b0a2020202073656c656374696f6e426f782e636c6173734c6973742e61
│ -64642827647261676f70656e2d73656c656374696f6e2d626f7827293b0a2020
│ -202073656c656374696f6e426f782e7374796c652e6c656674203d2060247b73
│ -74617274587d7078603b0a2020202073656c656374696f6e426f782e7374796c
│ -652e746f70203d2060247b7374617274597d7078603b0a20202020646f63756d
│ -656e742e626f64792e617070656e644368696c642873656c656374696f6e426f
│ -78293b0a7d293b0a0a2f2f20e3839ee382a6e382b9e383a0e383bce38396e381
│ -a7e79fa9e5bda2e38292e68ba1e5a4a70a646f63756d656e742e616464457665
│ -6e744c697374656e657228276d6f7573656d6f7665272c20286529203d3e207b
│ -0a20202020696620282169734472616767696e67207c7c202173656c65637469
│ -6f6e426f78292072657475726e3b0a0a20202020696620286973446562756729
│ -207b0a2020202020202020636f6e736f6c652e6c6f6728606d6f7573656d6f76
│ -653a2070616765583a20247b652e70616765587d2c2070616765593a20247b65
│ -2e70616765597d2c2069734472616767696e673a20247b69734472616767696e
