--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Chrome_Extension
├── file list
│ @@ -1,6 +1,8 @@
│ -_metadata
│ +.git
│  logo.png
│  manifest.json
│ +package-lock.json
│  popup.html
│ +readme.md
│  script.js
│  style.css
│   --- /workspace/pipeline_output/chromex_data/logo.png
├── +++ /workspace/pipeline_output/Chrome_Extension/logo.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,661 +1,552 @@
│ -89504e470d0a1a0a0000000d4948445200000080000000800806000000c33e61
│ -cb000000017352474200aece1ce9000000097048597300000ec400000ec40195
│ -2b0e1b0000039d69545874584d4c3a636f6d2e61646f62652e786d7000000000
│ -003c3f787061636b657420626567696e3d27efbbbf272069643d2757354d304d
│ -7043656869487a7265537a4e54637a6b633964273f3e0a3c783a786d706d6574
│ -6120786d6c6e733a783d2761646f62653a6e733a6d6574612f273e0a3c726466
│ -3a52444620786d6c6e733a7264663d27687474703a2f2f7777772e77332e6f72
│ -672f313939392f30322f32322d7264662d73796e7461782d6e7323273e0a0a20
│ -3c7264663a4465736372697074696f6e207264663a61626f75743d27270a2020
│ -786d6c6e733a4174747269623d27687474703a2f2f6e732e6174747269627574
│ -696f6e2e636f6d2f6164732f312e302f273e0a20203c4174747269623a416473
│ -3e0a2020203c7264663a5365713e0a202020203c7264663a6c69207264663a70
│ -61727365547970653d275265736f75726365273e0a20202020203c4174747269
│ -623a437265617465643e323032312d30392d31333c2f4174747269623a437265
│ -617465643e0a20202020203c4174747269623a45787449643e66666636383731
│ -652d326533322d343732342d626430342d3931646265356638373762653c2f41
│ -74747269623a45787449643e0a20202020203c4174747269623a466249643e35
│ -32353236353931343137393538303c2f4174747269623a466249643e0a202020
│ -20203c4174747269623a546f756368547970653e323c2f4174747269623a546f
│ -756368547970653e0a202020203c2f7264663a6c693e0a2020203c2f7264663a
│ -5365713e0a20203c2f4174747269623a4164733e0a203c2f7264663a44657363
│ -72697074696f6e3e0a0a203c7264663a4465736372697074696f6e207264663a
│ -61626f75743d27270a2020786d6c6e733a7064663d27687474703a2f2f6e732e
│ -61646f62652e636f6d2f7064662f312e332f273e0a20203c7064663a41757468
│ -6f723e53686976616d20536861726d613c2f7064663a417574686f723e0a203c
│ -2f7264663a4465736372697074696f6e3e0a0a203c7264663a44657363726970
│ -74696f6e207264663a61626f75743d27270a2020786d6c6e733a786d703d2768
│ -7474703a2f2f6e732e61646f62652e636f6d2f7861702f312e302f273e0a2020
│ -3c786d703a43726561746f72546f6f6c3e43616e76613c2f786d703a43726561
│ -746f72546f6f6c3e0a203c2f7264663a4465736372697074696f6e3e0a3c2f72
│ -64663a5244463e0a3c2f783a786d706d6574613e0a3c3f787061636b65742065
│ -6e643d2772273f3e8c11e0ae0000200049444154789cecbd779c5d577d2ffafd
│ -ad5d4e2fd37bd114b551976549968bdcbb294618ae21903c4a2e09dc903c0209
