--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/twitterlogochanger
├── file list
│ @@ -1,10 +1,10 @@
│ +.git
│  CODE_OF_CONDUCT.md
│  CONTRIBUTING.md
│  LICENSE
│ -_metadata
│  background.js
│  content.js
│  images
│ -jquery-3.7.0.min.js
│  manifest.json
│ +package-lock.json
│  readme.md
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/twitterlogochanger/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,62 +1,80 @@
│ -2428646f63756d656e74292e72656164792866756e6374696f6e2829207b0a20
│ -202f2f20446566696e65206e6577206c6f676f0a2020636f6e7374206e65774c
│ -6f676f203d20603c73766720786d6c6e733d22687474703a2f2f7777772e7733
│ -2e6f72672f323030302f7376672220786d6c3a73706163653d22707265736572
│ -7665222076696577426f783d223020302032343820323034223e0a202020203c
│ -706174682066696c6c3d22233164396266302220643d224d3232312e39352035
│ -312e3239632e313520322e31372e313520342e33342e313520362e3533203020
│ -36362e37332d35302e38203134332e36392d3134332e3639203134332e363976
│ -2d2e3034632d32372e34342e30342d35342e33312d372e38322d37372e34312d
│ -32322e363420332e39392e34382038202e37322031322e30322e37332032322e
│ -37342e30322034342e38332d372e36312036322e37322d32312e36362d32312e
│ -36312d2e34312d34302e35362d31342e352d34372e31382d33352e303720372e
│ -353720312e34362031352e333720312e31362032322e382d2e38372d32332e35
│ -362d342e37362d34302e35312d32352e34362d34302e35312d34392e35762d2e
│ -363463372e303220332e39312031342e383820362e30382032322e393220362e
│ -33324331312e35382036332e333120342e37342033332e37392031382e313420
│ -31302e37316332352e36342033312e35352036332e34372035302e3733203130
│ -342e30382035322e37362d342e30372d31372e353420312e34392d33352e3932
│ -2031342e36312d34382e32352032302e33342d31392e31322035322e33332d31
│ -382e31342037312e343520322e31392031312e33312d322e32332032322e3135
│ -2d362e33382033322e30372d31322e32362d332e37372031312e36392d31312e
│ -36362032312e36322d32322e322032372e39332031302e30312d312e31382031
│ -392e37392d332e38362032392d372e39352d362e37382031302e31362d31352e
│ -33322031392e30312d32352e322032362e31367a222f3e0a20203c2f7376673e
│ -603b0a0a20202f2f205265706c616365206c6f676f0a2020636f6e7374207265
│ -706c6163654c6f676f203d2066756e6374696f6e2829207b0a20202020242827
│ -73766727292e656163682866756e6374696f6e2829207b0a2020202020206966
│ -2028242874686973292e66696e642827706174685b645e3d224d31382e323434
│ -20322e323568332e3330386c2d372e32323720382e3236225d27292e6c656e67
│ -7468203e203029207b0a2020202020202020242874686973292e68746d6c286e
│ -65774c6f676f293b0a2020202020207d0a202020207d293b0a20207d0a0a2020
│ -2f2f204368616e67652066617669636f6e0a20202428276c696e6b5b72656c3d
│ -2273686f72746375742069636f6e225d2c206c696e6b5b72656c3d2269636f6e
│ -225d27292e61747472282768726566272c202768747470733a2f2f6162732e74
│ -77696d672e636f6d2f66617669636f6e732f747769747465722e322e69636f27
│ -293b0a0a20202f2f204d6f64696679206d65746120616e64207469746c652074
│ -6167730a2020636f6e7374207570646174655469746c65203d2066756e637469
│ -6f6e2829207b0a202020206c6574206d657461203d202428276d6574615b7072
│ -6f70657274793d226f673a7469746c65225d27293b0a20202020696620286d65
│ -74612e617474722827636f6e74656e742729202626206d6574612e6174747228
│ -27636f6e74656e7427292e656e6473576974682827202f2058272929207b0a20
│ -20202020206d6574612e617474722827636f6e74656e74272c206d6574612e61
│ -7474722827636f6e74656e7427292e736c69636528302c202d3429293b0a2020
│ -20207d0a0a202020206c6574207469746c65203d202428277469746c6527293b
│ -0a20202020696620287469746c652e746578742829202626207469746c652e74
│ -65787428292e656e6473576974682827202f2058272929207b0a202020202020
│ -7469746c652e74657874287469746c652e7465787428292e736c69636528302c
│ -202d3429293b0a202020207d0a20207d0a0a20202f2f20557365204d75746174
│ -696f6e4f6273657276657220746f20726561637420746f206368616e67657320
│ -696e2074686520444f4d0a2020636f6e7374206f62736572766572203d206e65
│ -77204d75746174696f6e4f627365727665722866756e6374696f6e286d757461
│ -74696f6e7329207b0a202020206d75746174696f6e732e666f72456163682866
│ -756e6374696f6e286d75746174696f6e29207b0a2020202020207265706c6163
│ -654c6f676f28293b0a2020202020207570646174655469746c6528293b0a2020
│ -20207d293b0a20207d293b0a0a20202f2f205374617274206f6273657276696e
│ -672074686520646f63756d656e7420776974682074686520636f6e6669677572
│ -656420706172616d65746572730a20206f627365727665722e6f627365727665
│ -28646f63756d656e742e626f64792c207b20617474726962757465733a207472
│ -75652c206368696c644c6973743a20747275652c20737562747265653a207472
│ -7565207d293b0a0a20202f2f2043616c6c207468652066756e6374696f6e7320
│ -696e697469616c6c790a20207265706c6163654c6f676f28293b0a2020757064
│ -6174655469746c6528293b0a7d293b0a
│ +2f2f2046756e6b74696f6e656e20756e64204f62736572766572207a756d2045
│ +727365747a656e20646573204c6f676f730a636f6e7374206e65774c6f676f20
│ +3d20603c73766720786d6c6e733d22687474703a2f2f7777772e77332e6f7267
│ +2f323030302f7376672220786d6c3a73706163653d2270726573657276652220
│ +76696577426f783d223020302032343820323034223e0a20203c706174682066
│ +696c6c3d22233164396266302220643d224d3232312e39352035312e3239632e
│ +313520322e31372e313520342e33342e313520362e353320302036362e37332d
│ +35302e38203134332e36392d3134332e3639203134332e3639762d2e3034632d
│ +32372e34342e30342d35342e33312d372e38322d37372e34312d32322e363420
│ +332e39392e34382038202e37322031322e30322e37332032322e37342e303220
│ +34342e38332d372e36312036322e37322d32312e36362d32312e36312d2e3431
│ +2d34302e35362d31342e352d34372e31382d33352e303720372e353720312e34
│ +362031352e333720312e31362032322e382d2e38372d32332e35362d342e3736
│ +2d34302e35312d32352e34362d34302e35312d34392e35762d2e363463372e30
│ +3220332e39312031342e383820362e30382032322e393220362e33324331312e
│ +35382036332e333120342e37342033332e37392031382e31342031302e373163
│ +32352e36342033312e35352036332e34372035302e3733203130342e30382035
│ +322e37362d342e30372d31372e353420312e34392d33352e39322031342e3631
│ +2d34382e32352032302e33342d31392e31322035322e33332d31382e31342037
│ +312e343520322e31392031312e33312d322e32332032322e31352d362e333820
│ +33322e30372d31322e32362d332e37372031312e36392d31312e36362032312e
│ +36322d32322e322032372e39332031302e30312d312e31382031392e37392d33
│ +2e38362032392d372e39352d362e37382031302e31362d31352e33322031392e
