--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/jira-links-assignee
├── file list
│ @@ -1,9 +1,10 @@
│ +.git
│  Promo1.png
│  Promo2.png
│  PromoMarquee.png
│  PromoMedium.png
│  PromoSmall.png
│ -_metadata
│  icon128.png
│  main.js
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/main.js
├── +++ /workspace/pipeline_output/jira-links-assignee/main.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,81 +1,79 @@
│ -6c65742061737369676e65654361636865203d206e6577204d617028293b0d0a
│ -6173796e632066756e6374696f6e2067657441737369676e6565287469636b65
│ -742c206872656629207b0d0a202020206c657420726573756c74203d20617373
│ -69676e656543616368652e676574287469636b6574293b0d0a20202020696620
│ -28726573756c74203d3d3d20756e646566696e656429207b0d0a202020202020
│ -20206c65742075726c203d206c6f636174696f6e2e6f726967696e202b20222f
│ -726573742f6170692f332f69737375652f22202b207469636b6574202b20223f
│ -6669656c64733d61737369676e6565223b0d0a2020202020202020726573756c
│ -74203d2066657463682875726c292e7468656e286a736f6e203d3e206a736f6e
│ -2e6a736f6e2829292e7468656e2878203d3e20782e6669656c64732e61737369
│ -676e65652e646973706c61794e616d65293b0d0a0d0a20202020202020206c65
│ -7420726177526573756c74203d206665746368286c6f636174696f6e2e6f7269
│ -67696e202b20222f676174657761792f6170692f6f626a6563742d7265736f6c
│ -7665722f7265736f6c76652f6261746368222c207b0d0a202020202020202020
│ -2020202268656164657273223a207b0d0a202020202020202020202020202022
│ -616363657074223a20226170706c69636174696f6e2f6a736f6e222c0d0a2020
│ -202020202020202020202020226163636570742d6c616e6775616765223a2022
│ -656e2d55532c656e3b713d302e39222c0d0a2020202020202020202020202020
│ -2263616368652d636f6e74726f6c223a20226e6f2d6361636865222c0d0a2020
│ -20202020202020202020202022636f6e74656e742d74797065223a2022617070
│ -6c69636174696f6e2f6a736f6e222c0d0a202020202020202020202020202022
│ -6f726967696e2d74696d657a6f6e65223a2022416d65726963612f546f726f6e
│ -746f222c0d0a202020202020202020202020202022707261676d61223a20226e
│ -6f2d6361636865222c0d0a2020202020202020202020202020227072696f7269
│ -7479223a2022753d312c2069222c0d0a20202020202020202020202020202278
│ -2d70726f64756374223a2022434f4e464c55454e4345220d0a20202020202020
│ -20202020207d2c0d0a202020202020202020202020626f64793a204a534f4e2e
│ -737472696e67696679285b7b207265736f7572636555726c3a2068726566207d
│ -5d292c0d0a202020202020202020202020226d6574686f64223a2022504f5354
│ -222c0d0a202020202020202020202020226d6f6465223a2022636f7273222c0d
│ -0a2020202020202020202020202263726564656e7469616c73223a2022696e63
│ -6c756465222c0d0a20202020202020207d293b0d0a0d0a202020202020202072
│ -6573756c74203d20726177526573756c742e7468656e286a736f6e203d3e206a
│ -736f6e2e6a736f6e2829292e7468656e2878203d3e20785b305d2e626f64792e
│ -646174615b2261746c61737369616e3a61737369676e6564546f225d3f2e6e61
│ -6d65207c7c2022556e61737369676e656422293b0d0a0d0a2020202020202020
│ -61737369676e656543616368652e736574287469636b65742c20726573756c74
│ -293b0d0a202020207d0d0a2020202072657475726e20726573756c743b0d0a7d
│ -0d0a0d0a66756e6374696f6e206170706c792829207b0d0a202020206c657420
│ -74696d65203d20446174652e6e6f7728293b0d0a202020206c6574206c696e6b
│ -73203d2041727261792e66726f6d28646f63756d656e742e717565727953656c
│ -6563746f72416c6c28225b646174612d7465737469643d696e6c696e652d6361
│ -72642d7265736f6c7665642d766965775d2229293b0d0a20202020666f722028
│ -6c6574206c696e6b206f66206c696e6b7329207b0d0a20202020202020206966
│ -20286c696e6b2e757064617465642920636f6e74696e75653b0d0a2020202020
│ -202020636f6e736f6c652e6c6f6728605570646174696e67206a697261206c69
│ -6e6b60293b0d0a20202020202020206c696e6b2e75706461746564203d207472
│ -75653b0d0a20202020202020206c6574207469636b6574203d206c696e6b2e68
│ -7265662e73706c697428222f22292e736c696365282d31295b305d3b0d0a2020
│ -20202020202067657441737369676e6565287469636b65742c206c696e6b2e68
│ -726566292e7468656e282861737369676e656529203d3e207b0d0a2020202020
│ -202020202020206c6574206578616d706c65203d206c696e6b2e6368696c6472
│ -656e5b6c696e6b2e6368696c6472656e2e6c656e677468202d20315d3b0d0a20
│ -20202020202020202020206c657420636c61737331203d206578616d706c652e
│ -636c6173734e616d653b0d0a2020202020202020202020206c6574206368696c
│ -64203d206578616d706c652e6368696c6472656e5b6578616d706c652e636869
│ -6c6472656e2e6c656e677468202d20315d3b0d0a202020202020202020202020
│ -6c657420636c61737332203d206368696c642e636c6173734e616d653b0d0a20
│ -20202020202020202020206c657420636c61737333203d206368696c642e6368
│ -696c6472656e5b6368696c642e6368696c6472656e2e6c656e677468202d2031
│ -5d2e636c6173734e616d653b0d0a0d0a2020202020202020202020206c657420
│ -7370616e31203d20646f63756d656e742e637265617465456c656d656e742822
│ -7370616e22293b0d0a2020202020202020202020206c6574207370616e32203d
│ -20646f63756d656e742e637265617465456c656d656e7428227370616e22293b
│ -0d0a2020202020202020202020206c6574207370616e33203d20646f63756d65
│ -6e742e637265617465456c656d656e7428227370616e22293b0d0a2020202020
│ -202020202020207370616e312e617070656e644368696c64287370616e32293b
│ -0d0a2020202020202020202020207370616e322e617070656e644368696c6428
│ -7370616e33293b0d0a2020202020202020202020207370616e332e696e6e6572
│ -54657874203d2061737369676e65653b0d0a0d0a202020202020202020202020
│ -7370616e312e636c6173734e616d65203d20636c617373313b0d0a2020202020
│ -202020202020207370616e322e636c6173734e616d65203d20636c617373323b
│ -0d0a2020202020202020202020207370616e332e636c6173734e616d65203d20
│ -636c617373333b0d0a0d0a2020202020202020202020206c696e6b2e61707065
│ -6e644368696c64287370616e31293b0d0a20202020202020207d293b0d0a2020
│ -20207d0d0a2020202074696d65203d20446174652e6e6f772829202d2074696d
