--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/morning-prayer-extension
├── file list
│ @@ -1,9 +1,10 @@
│ +.git
│  README.md
│  _locales
│ -_metadata
│  css
│  icons
│  js
│  lectionary.json
│  manifest.json
│ +package-lock.json
│  src
│   --- /workspace/pipeline_output/chromex_data/README.md
├── +++ /workspace/pipeline_output/morning-prayer-extension/README.md
│┄ Ordering differences only
│ @@ -1,2 +1,2 @@
│ -# morning-prayer-extension
│ -The 3 lessons from the Book of Common Prayer you need for your Morning Prayer
│ +# morning-prayer-extension
│ +The 3 lessons from the Book of Common Prayer you need for your Morning Prayer
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/morning-prayer-extension/_locales
│ │   --- /workspace/pipeline_output/chromex_data/_locales/en
│ ├── +++ /workspace/pipeline_output/morning-prayer-extension/_locales/en
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/en/messages.json
│ │ ├── +++ /workspace/pipeline_output/morning-prayer-extension/_locales/en/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,120 +1,118 @@
│ │ │ -7b0d0a2020226c31306e5461624e616d65223a207b0d0a20202020226d657373
│ │ │ -616765223a224c6f63616c697a6174696f6e220d0a202020202c226465736372
│ │ │ -697074696f6e223a226e616d65206f6620746865206c6f63616c697a6174696f
│ │ │ -6e20746162220d0a20207d0d0a20202c226c31306e486561646572223a207b0d
│ │ │ -0a20202020226d657373616765223a22497420646f6573206c6f63616c697a61
│ │ │ -74696f6e20746f6f212028746869732077686f6c65207461622069732c206163
│ │ │ -7475616c6c7929220d0a202020202c226465736372697074696f6e223a224865
│ │ │ -61646572207465787420666f7220746865206c6f63616c697a6174696f6e2073
│ │ │ -656374696f6e220d0a20207d0d0a20202c226c31306e496e74726f223a207b0d
