--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/poe2trade-copy-button-chorme-extention
├── file list
│ @@ -1,3 +1,6 @@
│ -_metadata
│ +.git
│ +README.md
│ +chrome-upload.zip
│  content.js
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/poe2trade-copy-button-chorme-extention/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,271 +1,264 @@
│  636f6e736f6c652e6c6f672822436f6e74656e7420736372697074206c6f6164
│ -65642122293b0d0a0d0a2f2f2046756e6374696f6e20746f2070726f63657373
│ -20726f777320616e642061747461636820636c69636b206576656e747320746f
│ -2022436f70792220627574746f6e730d0a66756e6374696f6e2070726f636573
│ -73526f77732829207b0d0a2020636f6e737420726f7773203d20646f63756d65
│ -6e742e717565727953656c6563746f72416c6c28272e726f7727293b0d0a2020
│ -636f6e736f6c652e6c6f672860466f756e6420247b726f77732e6c656e677468
│ -7d20726f777320636f6e7461696e696e67207468652074617267657420656c65
│ -6d656e74732e60293b0d0a0d0a2020726f77732e666f72456163682828726f77
│ -29203d3e207b0d0a202020202f2f20536b697020726f77732074686174206861
│ -766520616c7265616479206265656e2070726f6365737365640d0a2020202069
│ -662028726f772e717565727953656c6563746f7228272e636f70792d70726f63
│ -65737365642729292072657475726e3b0d0a0d0a202020202f2f2046696e6420
│ -746865206578697374696e672022436f70792220627574746f6e0d0a20202020
│ -636f6e737420636f7079427574746f6e203d20726f772e717565727953656c65
│ -63746f7228272e636f707927293b0d0a0d0a2020202069662028636f70794275
│ -74746f6e29207b0d0a2020202020202f2f2052656d6f7665202268696464656e
│ -2220636c61737320616e64206d616b652074686520627574746f6e2076697369
│ -626c650d0a202020202020636f7079427574746f6e2e636c6173734c6973742e
│ -72656d6f7665282768696464656e27293b0d0a202020202020636f7079427574
│ -746f6e2e7374796c652e646973706c6179203d2027696e6c696e652d626c6f63
│ -6b273b0d0a0d0a2020202020202f2f204d61726b2074686520627574746f6e20
│ -61732070726f63657373656420746f2070726576656e7420726570726f636573
│ -73696e670d0a202020202020636f7079427574746f6e2e636c6173734c697374
│ -2e6164642827636f70792d70726f63657373656427293b0d0a0d0a2020202020
│ -202f2f204164642074686520636c69636b206576656e74206c697374656e6572
│ -0d0a202020202020636f7079427574746f6e2e6164644576656e744c69737465
│ -6e65722827636c69636b272c202829203d3e207b0d0a20202020202020202f2f
│ -20457874726163742072656c6576616e7420646174610d0a2020202020202020
│ -636f6e7374206974656d436c617373203d20726f772e717565727953656c6563
│ -746f7228272e70726f7065727479207370616e27293f2e696e6e657254657874
│ -2e7472696d2829207c7c2022556e6b6e6f776e20436c617373223b0d0a202020
│ -2020202020636f6e7374206974656d4e616d65203d20726f772e717565727953
│ -656c6563746f7228272e6974656d486561646572202e6974656d4e616d652729
│ -3f2e696e6e6572546578742e7472696d2829207c7c2022556e6b6e6f776e204e
│ -616d65223b0d0a2020202020202020636f6e7374206974656d42617365203d20
│ -726f772e717565727953656c6563746f7228272e6974656d486561646572202e
│ -747970654c696e6527293f2e696e6e6572546578742e7472696d2829207c7c20
│ -22556e6b6e6f776e2042617365223b0d0a0d0a20202020202020202f2f204465
│ -7465726d696e6520726172697479206261736564206f6e2074686520636f6c6f
│ -72206f6620746865206974656d206e616d650d0a20202020202020206c657420
│ -726172697479203d2022556e6b6e6f776e20526172697479223b0d0a20202020
│ -20202020636f6e7374206974656d4e616d65456c656d656e74203d20726f772e
│ +65642122293b0a0a2f2f2046756e6374696f6e20746f2070726f636573732072
│ +6f777320616e642061747461636820636c69636b206576656e747320746f2022
│ +436f70792220627574746f6e730a66756e6374696f6e2070726f63657373526f
│ +77732829207b0a2020636f6e737420726f7773203d20646f63756d656e742e71
│ +7565727953656c6563746f72416c6c28272e726f7727293b0a2020636f6e736f
│ +6c652e6c6f672860466f756e6420247b726f77732e6c656e6774687d20726f77
│ +7320636f6e7461696e696e67207468652074617267657420656c656d656e7473
│ +2e60293b0a0a2020726f77732e666f72456163682828726f7729203d3e207b0a
│ +202020202f2f20536b697020726f77732074686174206861766520616c726561
│ +6479206265656e2070726f6365737365640a2020202069662028726f772e7175
│ +65727953656c6563746f7228272e636f70792d70726f63657373656427292920
│ +72657475726e3b0a0a202020202f2f2046696e6420746865206578697374696e
│ +672022436f70792220627574746f6e0a20202020636f6e737420636f70794275
│ +74746f6e203d20726f772e717565727953656c6563746f7228272e636f707927
│ +293b0a0a2020202069662028636f7079427574746f6e29207b0a202020202020
│ +2f2f2052656d6f7665202268696464656e2220636c61737320616e64206d616b
│ +652074686520627574746f6e2076697369626c650a202020202020636f707942
│ +7574746f6e2e636c6173734c6973742e72656d6f7665282768696464656e2729
│ +3b0a202020202020636f7079427574746f6e2e7374796c652e646973706c6179
│ +203d2027696e6c696e652d626c6f636b273b0a0a2020202020202f2f204d6172
│ +6b2074686520627574746f6e2061732070726f63657373656420746f20707265
