--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/YouTube-Ad-Blocker
├── file list
│ @@ -1,10 +1,13 @@
│ +.git
│  440x280.jpg
│ -_metadata
│ +README.md
│  content.js
│  eventPage.js
│  icon.png
│  icon_128.png
│ +img
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/YouTube-Ad-Blocker/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,137 +1,60 @@
│  2f2f206a6176617363726970742066696c65207468617420776f726b73206f6e
│ -2073706563696669632075726c3a20596f75747562650d0a2f2f2073656e7420
│ +2073706563696669632075726c3a20596f75747562650d0a2f2f2073656e6420
│  61206d6573736167652066726f6d2074686520636f6e74656e74207061676520
│  286e65656420746f206c697374656e2066726f6d20746865206576656e742070
│  6167652077686963682069732061206261636b67726f756e6420736372697074
│  290d0a6368726f6d652e72756e74696d652e73656e644d657373616765287b73
│  686f773a202273686f7750616765416374696f6e227d293b0d0a0d0a2f2f2066
│  6972657320696d6d6564696174656c792061667465722062726f77736572206c
│  6f61647320746865206f626a6563740d0a77696e646f772e6f6e6c6f6164203d
│ -2066756e6374696f6e28297b200d0a202020202f2a206164646974696f6e616c
│ -20666561747572650d0a20202020646f63756d656e742e676574456c656d656e
│ -74427949642827746f67676c655f627574746f6e27292e6f6e636c69636b203d
│ -2066756e6374696f6e2829207b0d0a2020202020202020766172207465787420
│ -3d20646f63756d656e742e676574456c656d656e74427949642827746f67676c
│ -655f627574746f6e27292e696e6e657248544d4c3b0d0a202020202020202069
│ -66202874657874203d3d202744697361626c652729207b0d0a20202020202020
│ -2020202020646f63756d656e742e676574456c656d656e74427949642827746f
│ -67676c655f627574746f6e27292e696e6e657248544d4c203d2027456e61626c
│ -65273b0d0a20202020202020207d0d0a2020202020202020656c7365207b0d0a
│ -202020202020202020202020646f63756d656e742e676574456c656d656e7442
│ -7949642827746f67676c655f627574746f6e27292e696e6e657248544d4c203d
│ -202744697361626c65273b0d0a20202020202020207d0d0a202020207d3b0d0a
│ -202020202a2f0d0a0d0a20202020766172206f757465724c61796572203d2064
│ -6f63756d656e742e676574456c656d656e74734279436c6173734e616d652827
│ -766964656f2d616473207974702d61642d6d6f64756c6527293b0d0a20202020
│ -766172206164506c617965724f7665726c6179203d20646f63756d656e742e67
│ -6574456c656d656e74734279436c6173734e616d6528277974702d61642d706c
│ -617965722d6f7665726c617927293b202f2f20706f7075702061647320696e20
│ -766964656f0d0a20202020766172206164496d6167654f7665726c6179203d20
│ -646f63756d656e742e676574456c656d656e74734279436c6173734e616d6528
│ -277974702d61642d696d6167652d6f7665726c617927293b0d0a202020207661
│ -72207365636f6e64496e6e65724c61796572203d20646f63756d656e742e6765
│ -74456c656d656e74734279436c6173734e616d6528277974702d61642d706572
│ -73697374696e672d6f7665726c617927293b0d0a202020207661722074686972
│ -64496e6e65724c61796572203d20646f63756d656e742e676574456c656d656e
│ -74734279436c6173734e616d6528277974702d61642d6f7665726c61792d736c
│ -6f7427293b0d0a2020202076617220627574746f6e203d20646f63756d656e74
│ -2e676574456c656d656e74734279436c6173734e616d6528277974702d61642d
│ -736b69702d627574746f6e207974702d627574746f6e27293b0d0a2020202076
│ -61722066697273744164203d20646f63756d656e742e676574456c656d656e74
│ -734279436c6173734e616d6528277974702d61642d7465787427293b0d0a2020
│ -20200d0a202020202f2f2070726576656e74732f736b69707320616464697469
│ -6f6e616c20676f6f676c652061647320286e6577290d0a202020202f2f206675
│ -6e6374696f6e20736b6970466972737441642829207b0d0a202020202f2f2020
│ -2020206966286669727374416420262620666972737441645b325d2026262066
│ -6972737441645b325d2e696e6e657248544d4c203d3d202741642031206f6620
│ -3220c2b72729207b0d0a202020202f2f202020202020202020636c69636b536b
│ -697042746e28293b0d0a202020202f2f202020202020202020646f63756d656e
│ -742e717565727953656c6563746f722827766964656f27292e63757272656e74
