--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/fbmp-odometer-filter
├── file list
│ @@ -1,8 +1,9 @@
│ -128.png
│ -16.png
│ -_metadata
│ +.git
│ +.gitignore
│ +README.md
│  filter.js
│  manifest.json
│  mileage-filter.css
│ +package-lock.json
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/filter.js
├── +++ /workspace/pipeline_output/fbmp-odometer-filter/filter.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,106 +1,103 @@
│  66756e6374696f6e2067657446697273744368696c6428656c656d656e742c20
│ -6929207b0d0a202020206966202869203e203129207b0d0a2020202020202020
│ -72657475726e2067657446697273744368696c6428656c656d656e742e636869
│ -6c6472656e5b305d2c20692d31293b0d0a202020207d0d0a20202020656c7365
│ -2072657475726e20656c656d656e742e6669727374456c656d656e744368696c
│ -643b0d0a7d0d0a0d0a6c6574206c6f7746696c746572203d20303b0d0a6c6574
│ -206869676846696c746572203d20303b0d0a6c6574206c697374696e67734368
│ -65636b6564203d20303b0d0a0d0a2f2f207468697320646570656e6473206f6e
│ -20746865207374796c696e67206f66207468652073697465202d206966207468
│ -6174206368616e6765732c207468697320776f6e277420776f726b0d0a6c6574
│ -2067726964203d20646f63756d656e742e676574456c656d656e74734279436c
│ -6173734e616d65282278386762767838207837387a756d35207831713067336e
│ -7020783161303264616b2078316e687663773120783172647934657820786375
│ -643431692078347662676c3920783133396a63633622293b0d0a67726964203d
│ -20677269645b305d3b0d0a0d0a2f2f207468697320626974206d616b65732073
│ -7572652074686174207768656e206e657720656c656d656e747320617265206c
│ -6f616465642c2074686579206172652066696c74657265642061732077656c6c
│ -2e0d0a636f6e7374206f62736572766572436f6e666967203d207b2061747472
│ -6962757465733a2066616c73652c206368696c644c6973743a20747275652c20
│ -737562747265653a2074727565207d3b0d0a0d0a636f6e73742063616c6c6261
│ -636b203d20286d75746174696f6e4c6973742c206f6273657276657229203d3e
│ -207b0d0a20202020666f722028636f6e7374206d75746174696f6e206f66206d
│ -75746174696f6e4c69737429207b0d0a2020202020202020696620286d757461
│ -74696f6e2e74797065203d3d3d20226368696c644c6973742229207b0d0a2020
│ -2020202020202020202066696c7465724c697374696e677328293b0d0a202020
│ -20202020207d0d0a202020207d0d0a7d0d0a636f6e7374206f62736572766572
│ -203d206e6577204d75746174696f6e4f627365727665722863616c6c6261636b
│ -293b0d0a6f627365727665722e6f62736572766528677269642c206f62736572
│ -766572436f6e666967293b0d0a0d0a0d0a66756e6374696f6e20726573657446
│ -696c7465722829207b0d0a202020206c697374696e6773436865636b6564203d
│ -20303b0d0a202020206c65742068696464656e203d20646f63756d656e742e67
│ -6574456c656d656e74734279436c6173734e616d6528226d696c656167654669
│ -6c746572656422293b0d0a202020207768696c65202868696464656e2e6c656e
│ -677468203e203029207b0d0a202020202020202068696464656e5b305d2e636c
│ -6173734c6973742e72656d6f766528226d696c6561676546696c746572656422
│ -293b0d0a202020207d0d0a7d0d0a0d0a66756e6374696f6e2066696c7465724c
│ -697374696e67732829207b0d0a20202020666f7220286c657420693d6c697374
│ -696e6773436865636b65643b20693c677269642e6368696c6472656e2e6c656e
│ -6774683b20692b2b29207b0d0a20202020202020206c6574206c697374696e67
│ -203d20677269642e6368696c6472656e5b695d3b0d0a20202020202020206c65
│ -74206c697374696e67496e666f3b0d0a2020202020202020747279207b0d0a20
│ -20202020202020202020206c697374696e67496e666f203d2067657446697273
│ -744368696c64286c697374696e672c2039293b0d0a20202020202020207d2063
│ -6174636820286529207b0d0a2020202020202020202020202f2f206368696c64
│ -72656e20646f6e27742065786973742c20656c656d656e74206861736e277420
│ -6265656e206c6f61646564202d20636f6e74696e7565206f6e0d0a2020202020
│ -20202020202020636f6e74696e75653b0d0a20202020202020207d0d0a202020
│ -20202020206c697374696e67496e666f203d206c697374696e67496e666f2e63
│ -68696c6472656e5b315d3b0d0a0d0a20202020202020206c6574206d696c6561
│ -676553656374696f6e203d206c697374696e67496e666f2e6368696c6472656e
│ -5b335d3b0d0a20202020202020206c6574206d696c65616765546578743b0d0a
│ -2020202020202020747279207b0d0a2020202020202020202020206d696c6561
│ -676554657874203d2067657446697273744368696c64286d696c656167655365
│ -6374696f6e2c2033293b0d0a20202020202020207d2063617463682028652920
│ -7b0d0a202020202020202020202020636f6e74696e75653b0d0a202020202020
│ -20207d0d0a20202020202020206c6574206d696c65616765203d206d696c6561
│ -6765546578742e74657874436f6e74656e743b0d0a202020200d0a2020202020
│ -2020206c6574206d696c656167654e756d626572203d20303b0d0a202020200d
│ -0a20202020202020206d696c656167652e736c696365282d32293b0d0a202020
│ -2020202020696620286d696c656167652e736c696365282d3229203d3d3d2022
│ -6b6d2229207b0d0a202020202020202020202020696620286d696c656167652e
│ -736c696365282d342c2d3329203d3d3d20224b2229207b0d0a20202020202020
│ -2020202020202020206d696c656167654e756d626572203d207061727365496e
│ -74286d696c656167652e736c69636528302c202d342929202a20313030303b0d
│ -0a2020202020202020202020207d0d0a202020202020202020202020656c7365
│ -20696620286d696c656167652e736c696365282d342c2d3329203d3d3d20224d
│ -2229207b0d0a202020202020202020202020202020206d696c656167654e756d
│ -626572203d207061727365496e74286d696c656167652e736c69636528302c20
│ -2d342929202a20313030303030303b0d0a2020202020202020202020207d0d0a
│ -202020202020202020202020656c7365207b0d0a202020202020202020202020
│ -202020206d696c656167654e756d626572203d207061727365496e74286d696c
│ -656167652e736c69636528302c202d3329293b0d0a2020202020202020202020
│ -207d0d0a20202020202020207d0d0a2020202020202020656c73652069662028
│ -6d696c656167652e736c696365282d3529203d3d3d20226d696c65732229207b
│ -0d0a202020202020202020202020696620286d696c656167652e736c69636528
│ -2d372c2d3629203d3d3d20224b2229207b0d0a20202020202020202020202020
│ +6929207b0a202020206966202869203e203129207b0a20202020202020207265
│ +7475726e2067657446697273744368696c6428656c656d656e742e6368696c64
│ +72656e5b305d2c20692d31293b0a202020207d0a20202020656c736520726574
│ +75726e20656c656d656e742e6669727374456c656d656e744368696c643b0a7d
│ +0a0a6c6574206c6f7746696c746572203d20303b0a6c6574206869676846696c
│ +746572203d20303b0a6c6574206c697374696e6773436865636b6564203d2030
│ +3b0a0a2f2f207468697320646570656e6473206f6e20746865207374796c696e
│ +67206f66207468652073697465202d2069662074686174206368616e6765732c
│ +207468697320776f6e277420776f726b0a6c65742067726964203d20646f6375
│ +6d656e742e676574456c656d656e74734279436c6173734e616d652822783867
│ +62767838207837387a756d35207831713067336e7020783161303264616b2078
│ +316e687663773120783172647934657820786375643431692078347662676c39
│ +20783133396a63633622293b0a67726964203d20677269645b305d3b0a0a2f2f
│ +207468697320626974206d616b657320737572652074686174207768656e206e
│ +657720656c656d656e747320617265206c6f616465642c207468657920617265
│ +2066696c74657265642061732077656c6c2e0a636f6e7374206f627365727665
│ +72436f6e666967203d207b20617474726962757465733a2066616c73652c2063
│ +68696c644c6973743a20747275652c20737562747265653a2074727565207d3b
│ +0a0a636f6e73742063616c6c6261636b203d20286d75746174696f6e4c697374
│ +2c206f6273657276657229203d3e207b0a20202020666f722028636f6e737420
│ +6d75746174696f6e206f66206d75746174696f6e4c69737429207b0a20202020
│ +20202020696620286d75746174696f6e2e74797065203d3d3d20226368696c64
│ +4c6973742229207b0a20202020202020202020202066696c7465724c69737469
│ +6e677328293b0a20202020202020207d0a202020207d0a7d0a636f6e7374206f
│ +62736572766572203d206e6577204d75746174696f6e4f627365727665722863
│ +616c6c6261636b293b0a6f627365727665722e6f62736572766528677269642c
│ +206f62736572766572436f6e666967293b0a0a0a66756e6374696f6e20726573
│ +657446696c7465722829207b0a202020206c697374696e6773436865636b6564
│ +203d20303b0a202020206c65742068696464656e203d20646f63756d656e742e
│ +676574456c656d656e74734279436c6173734e616d6528226d696c6561676546
│ +696c746572656422293b0a202020207768696c65202868696464656e2e6c656e
│ +677468203e203029207b0a202020202020202068696464656e5b305d2e636c61
│ +73734c6973742e72656d6f766528226d696c6561676546696c74657265642229
│ +3b0a202020207d0a7d0a0a66756e6374696f6e2066696c7465724c697374696e
│ +67732829207b0a20202020666f7220286c657420693d6c697374696e67734368
│ +65636b65643b20693c677269642e6368696c6472656e2e6c656e6774683b2069
│ +2b2b29207b0a20202020202020206c6574206c697374696e67203d2067726964
│ +2e6368696c6472656e5b695d3b0a20202020202020206c6574206c697374696e
│ +67496e666f3b0a2020202020202020747279207b0a2020202020202020202020
│ +206c697374696e67496e666f203d2067657446697273744368696c64286c6973
│ +74696e672c2039293b0a20202020202020207d20636174636820286529207b0a
│ +2020202020202020202020202f2f206368696c6472656e20646f6e2774206578
│ +6973742c20656c656d656e74206861736e2774206265656e206c6f6164656420
│ +2d20636f6e74696e7565206f6e0a202020202020202020202020636f6e74696e
│ +75653b0a20202020202020207d0a20202020202020206c697374696e67496e66
│ +6f203d206c697374696e67496e666f2e6368696c6472656e5b315d3b0a0a2020
│ +2020202020206c6574206d696c6561676553656374696f6e203d206c69737469
│ +6e67496e666f2e6368696c6472656e5b335d3b0a20202020202020206c657420
│ +6d696c65616765546578743b0a2020202020202020747279207b0a2020202020
│ +202020202020206d696c6561676554657874203d206765744669727374436869
│ +6c64286d696c6561676553656374696f6e2c2033293b0a20202020202020207d
│ +20636174636820286529207b0a202020202020202020202020636f6e74696e75
│ +653b0a20202020202020207d0a20202020202020206c6574206d696c65616765
│ +203d206d696c65616765546578742e74657874436f6e74656e743b0a20202020
│ +0a20202020202020206c6574206d696c656167654e756d626572203d20303b0a
│ +202020200a20202020202020206d696c656167652e736c696365282d32293b0a
│ +2020202020202020696620286d696c656167652e736c696365282d3229203d3d
