--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/noise
├── file list
│ @@ -1,11 +1,24 @@
│ +.git
│ +.gitignore
│ +CHANGES.md
│ +CHANGES.zh-TW.md
│ +LICENSE
│ +README.md
│  _locales
│ -_metadata
│ +background.js
│  background.worker.js
│ +build
│ +common
│  content.js
│  icons
│ +manifest.chrome.json
│  manifest.json
│ +node_modules
│  offscreen.html
│  offscreen.js
│ -options.css
│ -options.html
│ -options.js
│ +options
│ +package-lock.json
│ +package.json
│ +test.js
│ +webpack.config.js
│ +yarn.lock
│   --- /workspace/pipeline_output/chromex_data/background.worker.js
├── +++ /workspace/pipeline_output/noise/background.worker.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,746 +1,153 @@
│ -2f2a2a2a2a2a2a2f20282829203d3e207b202f2f207765627061636b426f6f74
│ -73747261700a2f2a2a2a2a2a2a2f2009766172205f5f7765627061636b5f6d6f
│ -64756c65735f5f203d20287b0a0a2f2a2a2a2f203937333a0a2f2a2a2a2f2028
│ -66756e6374696f6e286d6f64756c652c206578706f72747329207b0a0a766172
│ -205f5f5745425041434b5f414d445f444546494e455f464143544f52595f5f2c
│ -205f5f5745425041434b5f414d445f444546494e455f41525241595f5f2c205f
│ -5f5745425041434b5f414d445f444546494e455f524553554c545f5f3b286675
│ -6e6374696f6e28612c62297b696628747275652921285f5f5745425041434b5f
│ -414d445f444546494e455f41525241595f5f203d205b6d6f64756c655d2c205f
│ -5f5745425041434b5f414d445f444546494e455f464143544f52595f5f203d20
│ -2862292c0a09095f5f5745425041434b5f414d445f444546494e455f52455355
│ -4c545f5f203d2028747970656f66205f5f5745425041434b5f414d445f444546
│ -494e455f464143544f52595f5f203d3d3d202766756e6374696f6e27203f0a09
│ -09285f5f5745425041434b5f414d445f444546494e455f464143544f52595f5f
│ -2e6170706c79286578706f7274732c205f5f5745425041434b5f414d445f4445
│ -46494e455f41525241595f5f2929203a205f5f5745425041434b5f414d445f44
│ -4546494e455f464143544f52595f5f292c0a09095f5f5745425041434b5f414d
│ -445f444546494e455f524553554c545f5f20213d3d20756e646566696e656420
│ -262620286d6f64756c652e6578706f727473203d205f5f5745425041434b5f41
│ -4d445f444546494e455f524553554c545f5f29293b656c7365207b2076617220
│ -633b207d7d292822756e646566696e6564223d3d747970656f6620676c6f6261
│ -6c546869733f22756e646566696e6564223d3d747970656f662073656c663f74
│ -6869733a73656c663a676c6f62616c546869732c66756e6374696f6e2861297b
│ -2275736520737472696374223b69662821676c6f62616c546869732e6368726f
│ -6d653f2e72756e74696d653f2e6964297468726f77206e6577204572726f7228
│ -2254686973207363726970742073686f756c64206f6e6c79206265206c6f6164
│ -656420696e20612062726f7773657220657874656e73696f6e2e22293b696628
│ -22756e646566696e6564223d3d747970656f6620676c6f62616c546869732e62
