--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/opacity-layer
├── file list
│ @@ -1,7 +1,7 @@
│ -_metadata
│ +.git
│  background.js
│ -icon.png
│  inject.js
│  manifest.json
│ +package-lock.json
│  readme.md
│  style.css
│   --- /workspace/pipeline_output/chromex_data/inject.js
├── +++ /workspace/pipeline_output/opacity-layer/inject.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,99 +1,69 @@
│  2866756e6374696f6e202829207b0a20202f2f20577261707065720a2020636f
│  6e737420646976203d20646f63756d656e742e637265617465456c656d656e74
│  282264697622293b0a20206469762e7365744174747269627574652822636c61
│ -7373222c20226f7061636974792d6c6179657222293b0a0a2020636f6e737420
│ -696d6757726170706572203d20646f63756d656e742e637265617465456c656d
│ -656e74282264697622293b0a2020696d67577261707065722e73657441747472
│ -69627574652822636c617373222c20226f7061636974792d6c617965722d696d
│ -6167652d7772617070657222293b0a0a2020636f6e737420636f6e74726f6c57
│ -726170706572203d20646f63756d656e742e637265617465456c656d656e7428
│ -2264697622293b0a2020636f6e74726f6c577261707065722e73657441747472
│ -69627574652822636c617373222c20226f7061636974792d6c617965722d636f
│ -6e74726f6c2d7772617070657222293b0a0a2020636f6e737420636c6f736564
│ -427574746f6e203d20646f63756d656e742e637265617465456c656d656e7428
│ -22627574746f6e22293b0a2020636c6f736564427574746f6e2e696e6e657254
│ -657874203d202278223b0a2020636c6f736564427574746f6e2e736574417474
│ -7269627574652822636c617373222c20226f7061636974792d6c617965722d63
│ -6c6f7365642d627574746f6e22293b0a2020636c6f736564427574746f6e2e6f
│ -6e636c69636b203d202829203d3e207b0a202020206469762e72656d6f766528
│ -293b0a20207d3b0a0a2020696d67577261707065722e6f6e6d6f757365646f77
│ -6e203d2066756e6374696f6e20286576656e7429207b0a202020206966202865
│ -76656e742e7461726765742e6e6f64654e616d65203d3d3d2022494e50555422
│ -292072657475726e3b0a202020206c657420736869667458203d206576656e74
│ -2e636c69656e7458202d20696d67577261707065722e676574426f756e64696e
│ -67436c69656e745265637428292e6c6566743b0a202020206c65742073686966
│ -7459203d206576656e742e636c69656e7459202d20696d67577261707065722e
│ -676574426f756e64696e67436c69656e745265637428292e746f703b0a0a2020
│ -20206d6f76654174286576656e742e70616765582c206576656e742e70616765
│ -59293b0a0a202020202f2f206d6f766573207468652064697620617420287061
│ -6765582c2070616765592920636f6f7264696e617465730a202020202f2f2074
│ -616b696e6720696e697469616c2073686966747320696e746f206163636f756e
│ -740a2020202066756e6374696f6e206d6f766541742870616765582c20706167
│ -655929207b0a202020202020636f6e7374207b207363726f6c6c582c20736372
│ -6f6c6c59207d203d2077696e646f773b0a0a2020202020206469762e7374796c
│ -652e6c656674203d207061676558202d20736869667458202d207363726f6c6c
│ -58202b20227078223b0a2020202020206469762e7374796c652e746f70203d20
│ -7061676559202d20736869667459202d207363726f6c6c59202b20227078223b
│ -0a202020207d0a0a2020202066756e6374696f6e206f6e4d6f7573654d6f7665
│ -286576656e7429207b0a2020202020206d6f76654174286576656e742e706167
│ -65582c206576656e742e7061676559293b0a202020207d0a0a2020202066756e
│ -6374696f6e206f6e4b6579446f776e286576656e7429207b0a20202020202069
│ -6620286576656e742e6b6579203d3d3d20224573636170652229207b0a202020
│ -2020202020646f63756d656e742e72656d6f76654576656e744c697374656e65
│ -7228226d6f7573656d6f7665222c206f6e4d6f7573654d6f7665293b0a202020
│ -2020202020696d67577261707065722e6f6e6d6f7573657570203d206e756c6c
│ -3b0a2020202020207d0a202020207d0a0a202020202f2f206d6f766520746865
│ -20646976206f6e206d6f7573656d6f76650a20202020646f63756d656e742e61
│ -64644576656e744c697374656e657228226d6f7573656d6f7665222c206f6e4d
│ -6f7573654d6f7665293b0a20202020646f63756d656e742e6164644576656e74
│ -4c697374656e657228226b6579646f776e222c206f6e4b6579446f776e293b0a
│ -0a202020202f2f2064726f7020746865206469762c2072656d6f766520756e6e
│ -65656465642068616e646c6572730a20202020696d67577261707065722e6f6e
│ -6d6f7573657570203d2066756e6374696f6e202829207b0a202020202020646f
│ -63756d656e742e72656d6f76654576656e744c697374656e657228226d6f7573
│ -656d6f7665222c206f6e4d6f7573654d6f7665293b0a202020202020696d6757
│ -7261707065722e6f6e6d6f7573657570203d206e756c6c3b0a202020207d3b0a
│ -20207d3b0a0a2020696d67577261707065722e6f6e647261677374617274203d
│ -2066756e6374696f6e202829207b0a2020202072657475726e2066616c73653b
│ -0a20207d3b0a0a20202f2f20494d470a2020636f6e737420696d67203d20646f
│ -63756d656e742e637265617465456c656d656e742822696d6722293b0a202069
│ -6d672e7365744174747269627574652822636c617373222c20226f7061636974
│ -792d6c617965722d696d61676522293b0a2020696d672e616c74203d2022696d
│ -616765223b0a2020696d672e647261676761626c65203d2066616c73653b0a0a
│ -20202f2f2052616e676520536c696465720a2020636f6e73742072616e676549
│ -6e707574203d20646f63756d656e742e637265617465456c656d656e74282269
│ -6e70757422293b0a202072616e6765496e7075742e7365744174747269627574
│ -652822636c617373222c20226f7061636974792d6c617965722d72616e67652d
│ -696e70757422293b0a202072616e6765496e7075742e74797065203d20227261
│ -6e6765223b0a202072616e6765496e7075742e6d696e203d202231223b0a2020
│ -72616e6765496e7075742e6d6178203d2022313030223b0a202072616e676549
│ -6e7075742e76616c7565203d20223530223b0a0a202072616e6765496e707574
│ -2e6f6e696e707574203d202865767429203d3e207b0a20202020696d672e7374
│ -796c652e6f706163697479203d206576742e7461726765742e76616c7565202f
│ -203130303b0a20207d3b0a0a20202f2f20494d4720696e7075740a2020636f6e
│ -737420696d67496e707574203d20646f63756d656e742e637265617465456c65
│ -6d656e742822696e70757422293b0a2020696d67496e7075742e736574417474
│ -7269627574652822636c617373222c20226f7061636974792d6c617965722d69
│ -6e70757422293b0a2020696d67496e7075742e73657441747472696275746528
│ -2274797065222c202266696c6522293b0a2020696d67496e7075742e61636365
│ -7074203d2022696d6167652f2a223b0a2020696d67496e7075742e6f6e636861
│ -6e6765203d202865767429203d3e207b0a2020202076617220746774203d2065
│ -76742e746172676574207c7c2077696e646f772e6576656e742e737263456c65
│ -6d656e742c0a20202020202066696c6573203d207467742e66696c65733b0a0a
│ -202020206966202846696c655265616465722026262066696c65732026262066
│ -696c65732e6c656e67746829207b0a202020202020766172206672203d206e65
│ -772046696c6552656164657228293b0a20202020202066722e6f6e6c6f616420
│ -3d2066756e6374696f6e202829207b0a2020202020202020696d672e7374796c
│ -652e646973706c6179203d2022626c6f636b223b0a2020202020202020696d67
│ -2e737263203d2066722e726573756c743b0a2020202020207d3b0a2020202020
│ -2066722e7265616441734461746155524c2866696c65735b305d293b0a202020
│ -207d0a20207d3b0a0a20202f2f20617070656e644368696c640a2020696d6757
│ -7261707065722e617070656e644368696c6428696d67293b0a20206469762e61
│ -7070656e644368696c6428696d6757726170706572293b0a0a2020636f6e7472
│ -6f6c577261707065722e617070656e644368696c6428696d67496e707574293b
│ -0a2020636f6e74726f6c577261707065722e617070656e644368696c6428636c
│ -6f736564427574746f6e293b0a2020636f6e74726f6c577261707065722e6170
│ -70656e644368696c642872616e6765496e707574293b0a20206469762e617070
│ -656e644368696c6428636f6e74726f6c57726170706572293b0a0a2020646f63
│ -756d656e742e626f64792e617070656e644368696c6428646976293b0a7d2928
│ -293b0a
│ +7373222c20226f7061636974792d6c6179657222293b0a0a20202f2f20646976
│ +2e6f6e6d6f757365646f776e203d2066756e6374696f6e20286576656e742920
│ +7b0a20202f2f2020206c657420736869667458203d206576656e742e636c6965
│ +6e7458202d206469762e676574426f756e64696e67436c69656e745265637428
│ +292e6c6566743b0a20202f2f2020206c657420736869667459203d206576656e
│ +742e636c69656e7459202d206469762e676574426f756e64696e67436c69656e
│ +745265637428292e746f703b0a0a20202f2f2020206d6f76654174286576656e
│ +742e70616765582c206576656e742e7061676559293b0a0a20202f2f2020202f
│ +2f206d6f7665732074686520646976206174202870616765582c207061676559
│ +2920636f6f7264696e617465730a20202f2f2020202f2f2074616b696e672069
│ +6e697469616c2073686966747320696e746f206163636f756e740a20202f2f20
│ +202066756e6374696f6e206d6f766541742870616765582c2070616765592920
│ +7b0a20202f2f20202020206469762e7374796c652e6c656674203d2070616765
│ +58202d20736869667458202b20227078223b0a20202f2f20202020206469762e
│ +7374796c652e746f70203d207061676559202d20736869667459202b20227078
│ +223b0a20202f2f2020207d0a0a20202f2f20202066756e6374696f6e206f6e4d
│ +6f7573654d6f7665286576656e7429207b0a20202f2f20202020206d6f766541
│ +74286576656e742e70616765582c206576656e742e7061676559293b0a20202f
│ +2f2020207d0a0a20202f2f2020202f2f206d6f76652074686520646976206f6e
│ +206d6f7573656d6f76650a20202f2f202020646f63756d656e742e6164644576
│ +656e744c697374656e657228226d6f7573656d6f7665222c206f6e4d6f757365
│ +4d6f7665293b0a0a20202f2f2020202f2f2064726f7020746865206469762c20
│ +72656d6f766520756e6e65656465642068616e646c6572730a20202f2f202020
│ +6469762e6f6e6d6f7573657570203d2066756e6374696f6e202829207b0a2020
│ +2f2f2020202020646f63756d656e742e72656d6f76654576656e744c69737465
│ +6e657228226d6f7573656d6f7665222c206f6e4d6f7573654d6f7665293b0a20
│ +202f2f20202020206469762e6f6e6d6f7573657570203d206e756c6c3b0a2020
│ +2f2f2020207d3b0a20202f2f207d3b0a0a20202f2f206469762e6f6e64726167
│ +7374617274203d2066756e6374696f6e202829207b0a20202f2f202020726574
│ +75726e2066616c73653b0a20202f2f207d3b0a0a20202f2f20494d470a202063
│ +6f6e737420696d67203d20646f63756d656e742e637265617465456c656d656e
│ +742822696d6722293b0a2020696d672e7365744174747269627574652822636c
│ +617373222c20226f7061636974792d6c617965722d696d61676522293b0a2020
│ +696d672e616c74203d2022696d616765223b0a2020696d672e64726167676162
│ +6c65203d2066616c73653b0a0a20202f2f2052616e676520536c696465720a20
│ +20636f6e73742072616e6765496e707574203d20646f63756d656e742e637265
│ +617465456c656d656e742822696e70757422293b0a202072616e6765496e7075
│ +742e7365744174747269627574652822636c617373222c20226f706163697479
│ +2d6c617965722d72616e67652d696e70757422293b0a202072616e6765496e70
│ +75742e74797065203d202272616e6765223b0a202072616e6765496e7075742e
│ +6d696e203d202231223b0a202072616e6765496e7075742e6d6178203d202231
│ +3030223b0a202072616e6765496e7075742e76616c7565203d20223530223b0a
│ +0a202072616e6765496e7075742e6f6e696e707574203d202865767429203d3e
│ +207b0a20202020696d672e7374796c652e6f706163697479203d206576742e74
│ +61726765742e76616c7565202f203130303b0a20207d3b0a0a20202f2f20494d
│ +4720696e7075740a2020636f6e737420696d67496e707574203d20646f63756d
│ +656e742e637265617465456c656d656e742822696e70757422293b0a2020696d
│ +67496e7075742e7365744174747269627574652822636c617373222c20226f70
│ +61636974792d6c617965722d696e70757422293b0a2020696d67496e7075742e
│ +736574417474726962757465282274797065222c202266696c6522293b0a2020
│ +696d67496e7075742e6f6e6368616e6765203d202865767429203d3e207b0a20
│ +20202076617220746774203d206576742e746172676574207c7c2077696e646f
│ +772e6576656e742e737263456c656d656e742c0a20202020202066696c657320
│ +3d207467742e66696c65733b0a0a202020206966202846696c65526561646572
│ +2026262066696c65732026262066696c65732e6c656e67746829207b0a202020
│ +202020766172206672203d206e65772046696c6552656164657228293b0a2020
│ +2020202066722e6f6e6c6f6164203d2066756e6374696f6e202829207b0a2020
│ +202020202020696d672e7374796c652e646973706c6179203d2022626c6f636b
│ +223b0a2020202020202020696d672e737263203d2066722e726573756c743b0a
│ +2020202020207d3b0a20202020202066722e7265616441734461746155524c28
│ +66696c65735b305d293b0a202020207d0a20207d3b0a0a20202f2f2061707065
│ +6e644368696c640a20206469762e617070656e644368696c6428696d67496e70
│ +7574293b0a20206469762e617070656e644368696c642872616e6765496e7075
│ +74293b0a20206469762e617070656e644368696c6428696d67293b0a2020646f
│ +63756d656e742e626f64792e617070656e644368696c6428646976293b0a7d29
│ +28293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/opacity-layer/manifest.json
│ ├── Pretty-printed
│ │ @@ -2,23 +2,17 @@
│ │      "background": {
│ │          "persistent": false,
│ │          "scripts": [
│ │              "background.js"
│ │          ]
│ │      },
│ │      "browser_action": {
