--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/vue-component-finder
├── file list
│ @@ -1,7 +1,7 @@
│ -README.md
│ -README.zh-CN.md
│ -_metadata
│ -css
│ -images
│ +.DS_Store
│ +.git
│ +highlight.css
│ +index.css
│  index.js
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/index.js
├── +++ /workspace/pipeline_output/vue-component-finder/index.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,277 +1,269 @@
│ -2866756e6374696f6e28297b0d0a20202020766172206d61736b3b0d0a202020
│ -20766172206d61736b526563743b0d0a2020202076617220696e666f3b0d0a20
│ -20202076617220696e666f526563743b0d0a2020202076617220636f64653b0d
│ -0a202020207661722063757272656e7454656d706c617465506174683b0d0a20
│ -2020207661722063757272656e744c696e65496e6465783b0d0a202020207661
│ -72206f6666736574436f756e74203d20353b0d0a2020202076617220706f7274
│ -203d20383439333b0d0a202020207661722070726f746f636f6c203d2077696e
│ -646f772e6c6f636174696f6e2e70726f746f636f6c3b0d0a2020202076617220
│ -74696d6549643b0d0a0d0a0d0a2020202066756e6374696f6e20726571756573
│ -742875726c2c6362297b0d0a202020202020202076617220786d6c4874747052
│ -6571203d206e657720584d4c487474705265717565737428293b0d0a20202020
│ -20202020786d6c487474705265712e6f70656e2827474554272c2075726c293b
│ -0d0a2020202020202020786d6c487474705265712e73656e64286e756c6c293b
│ -0d0a2020202020202020786d6c487474705265712e6f6e726561647973746174
│ -656368616e6765203d2066756e6374696f6e202829207b0d0a20202020202020
│ -2020202020696628786d6c487474705265712e72656164795374617465203d3d
│ -3d2034297b0d0a20202020202020202020202020202020636220262620636228
│ -786d6c487474705265712e726573706f6e736554657874293b0d0a2020202020
│ -202020202020207d0d0a20202020202020207d0d0a202020207d0d0a0d0a2020
│ -202066756e6374696f6e20666563746368436f6e74656e7428706174682c7479
│ -7065297b0d0a20202020202020207661722075726c203d206368726f6d652e65
│ -7874656e73696f6e2e67657455524c2870617468293b0d0a2020202020202020
│ -726571756573742875726c2c66756e6374696f6e28636f6e74656e74297b0d0a
│ -2020202020202020202020207661722073203d20646f63756d656e742e637265
│ -617465456c656d656e742874797065293b0d0a20202020202020202020202073
│ -2e696e6e657248544d4c203d20636f6e74656e743b0d0a202020202020202020
│ -202020646f63756d656e742e676574456c656d656e747342795461674e616d65
│ -28276865616427295b305d2e617070656e644368696c642873293b0d0a202020
│ -20202020207d293b0d0a202020207d0d0a0d0a20202020666563746368436f6e
│ -74656e7428272e2f6373732f696e6465782e637373272c277374796c6527293b
│ -0d0a20202020666563746368436f6e74656e7428272e2f6373732f686967686c
│ -696768742e637373272c277374796c6527293b0d0a0d0a2020202066756e6374
│ -696f6e20676574436f6465436f6e74656e742028636f6e74656e744c69737420
│ -2c20766965774c696e65436f756e742c20766965774c696e654c617374436f75
│ -6e7429207b0d0a20202020202020206966202821636f6e74656e744c69737429
│ -2072657475726e2027273b0d0a20202020202020207661722064436f756e7420
│ -3d20303b0d0a2020202020202020766172207374617274436f756e742c20656e
│ -64436f756e743b0d0a0d0a20202020202020207374617274436f756e74203d20
│ -4d6174682e6d617828312c20766965774c696e65436f756e74202d206f666673
│ -6574436f756e74293b0d0a0d0a2020202020202020656e64436f756e74203d20
