--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Steam-Workshop-Hide-Subscribed
├── file list
│ @@ -1,5 +1,10 @@
│ +.git
│ +.gitattributes
│  Steam-Workshop-Filter-Plus-Icon.png
│ -_metadata
│ +Steam-Workshop-Hide-Subscribed.zip
│  content.js
│  manifest.json
│ +package-lock.json
│ +privacy-document.md
│ +readme.md
│  styles.css
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/Steam-Workshop-Hide-Subscribed/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,213 +1,207 @@
│ -2f2f20636f6e74656e742e6a730d0a6c6574206973486964696e675375627363
│ -7269626564203d2066616c73653b0d0a6c65742063757272656e745374617246
│ -696c746572203d20303b202f2f2030206d65616e732073686f7720616c6c0d0a
│ -0d0a66756e6374696f6e20637265617465427574746f6e732829207b0d0a2020
│ -2020636f6e737420636f6e74726f6c41726561203d20646f63756d656e742e71
│ -7565727953656c6563746f7228272e776f726b73686f705f62726f7773655f6d
│ -656e755f617265612c202e776f726b73686f705f62726f7773655f6f7074696f
│ -6e732c202e636f6c6c656374696f6e436f6e74726f6c733e2e776f726b73686f
│ -704974656d436f6e74726f6c7327293b0d0a202020206966202821636f6e7472
│ -6f6c41726561207c7c20646f63756d656e742e717565727953656c6563746f72
│ -28272e686964652d737562736372696265642d627574746f6e27292920726574
│ -75726e3b0d0a0d0a202020202f2f2043726561746520737461722066696c7465
│ -722064726f70646f776e20627574746f6e0d0a20202020636f6e737420737461
│ -7246696c746572436f6e7461696e6572203d20646f63756d656e742e63726561
│ -7465456c656d656e74282764697627293b0d0a202020207374617246696c7465
│ -72436f6e7461696e65722e7374796c652e646973706c6179203d2027696e6c69
│ -6e652d626c6f636b273b0d0a202020207374617246696c746572436f6e746169
│ -6e65722e7374796c652e706f736974696f6e203d202772656c6174697665273b
│ -0d0a202020200d0a20202020636f6e73742073746172427574746f6e203d2064
│ -6f63756d656e742e637265617465456c656d656e742827627574746f6e27293b
│ -0d0a2020202073746172427574746f6e2e636c6173734e616d65203d20276869
│ -64652d737562736372696265642d627574746f6e20737461722d66696c746572
│ -2d627574746f6e273b0d0a2020202073746172427574746f6e2e74657874436f
│ -6e74656e74203d20275374617220526174696e6720e296bc273b0d0a20202020
│ -0d0a20202020636f6e73742064726f70646f776e436f6e74656e74203d20646f
│ -63756d656e742e637265617465456c656d656e74282764697627293b0d0a2020
│ -202064726f70646f776e436f6e74656e742e636c6173734e616d65203d202773
│ -7461722d64726f70646f776e2d636f6e74656e74273b0d0a2020202064726f70
│ -646f776e436f6e74656e742e696e6e657248544d4c203d20600d0a2020202020
│ -2020203c64697620636c6173733d22737461722d6f7074696f6e222064617461
│ -2d73746172733d2230223e53686f7720416c6c3c2f6469763e0d0a2020202020
│ -2020203c64697620636c6173733d22737461722d6f7074696f6e222064617461
│ -2d73746172733d2235223e35205374617273204f6e6c793c2f6469763e0d0a20
│ -202020202020203c64697620636c6173733d22737461722d6f7074696f6e2220
│ -646174612d73746172733d2234223e342b2053746172733c2f6469763e0d0a20
│ -202020202020203c64697620636c6173733d22737461722d6f7074696f6e2220
│ -646174612d73746172733d2233223e332b2053746172733c2f6469763e0d0a20
│ -202020202020203c64697620636c6173733d22737461722d6f7074696f6e2220
│ -646174612d73746172733d2232223e322b2053746172733c2f6469763e0d0a20
│ -202020202020203c64697620636c6173733d22737461722d6f7074696f6e2220
│ -646174612d73746172733d2231223e312b2053746172733c2f6469763e0d0a20
│ -202020603b0d0a0d0a202020202f2f2043726561746520686964652073756273
│ -63726962656420627574746f6e0d0a20202020636f6e73742068696465427574
│ -746f6e203d20646f63756d656e742e637265617465456c656d656e7428276275
│ -74746f6e27293b0d0a2020202068696465427574746f6e2e636c6173734e616d
│ -65203d2027686964652d737562736372696265642d627574746f6e273b0d0a20
│ -20202068696465427574746f6e2e74657874436f6e74656e74203d2027486964
│ -652053756273637269626564273b0d0a2020202068696465427574746f6e2e61
│ +2f2f20636f6e74656e742e6a730a6c6574206973486964696e67537562736372
│ +69626564203d2066616c73653b0a6c65742063757272656e745374617246696c
│ +746572203d20303b202f2f2030206d65616e732073686f7720616c6c0a0a6675
│ +6e6374696f6e20637265617465427574746f6e732829207b0a20202020636f6e
│ +737420636f6e74726f6c41726561203d20646f63756d656e742e717565727953
│ +656c6563746f7228272e776f726b73686f705f62726f7773655f6d656e755f61
│ +7265612c202e776f726b73686f705f62726f7773655f6f7074696f6e732c202e
│ +636f6c6c656374696f6e436f6e74726f6c733e2e776f726b73686f704974656d
│ +436f6e74726f6c7327293b0a202020206966202821636f6e74726f6c41726561
│ +207c7c20646f63756d656e742e717565727953656c6563746f7228272e686964
│ +652d737562736372696265642d627574746f6e2729292072657475726e3b0a0a
│ +202020202f2f2043726561746520737461722066696c7465722064726f70646f
│ +776e20627574746f6e0a20202020636f6e7374207374617246696c746572436f
│ +6e7461696e6572203d20646f63756d656e742e637265617465456c656d656e74
│ +282764697627293b0a202020207374617246696c746572436f6e7461696e6572
│ +2e7374796c652e646973706c6179203d2027696e6c696e652d626c6f636b273b
│ +0a202020207374617246696c746572436f6e7461696e65722e7374796c652e70
│ +6f736974696f6e203d202772656c6174697665273b0a202020200a2020202063
│ +6f6e73742073746172427574746f6e203d20646f63756d656e742e6372656174
│ +65456c656d656e742827627574746f6e27293b0a202020207374617242757474
│ +6f6e2e636c6173734e616d65203d2027686964652d737562736372696265642d
│ +627574746f6e20737461722d66696c7465722d627574746f6e273b0a20202020
│ +73746172427574746f6e2e74657874436f6e74656e74203d2027537461722052
│ +6174696e6720e296bc273b0a202020200a20202020636f6e73742064726f7064
│ +6f776e436f6e74656e74203d20646f63756d656e742e637265617465456c656d
│ +656e74282764697627293b0a2020202064726f70646f776e436f6e74656e742e
│ +636c6173734e616d65203d2027737461722d64726f70646f776e2d636f6e7465
│ +6e74273b0a2020202064726f70646f776e436f6e74656e742e696e6e65724854
│ +4d4c203d20600a20202020202020203c64697620636c6173733d22737461722d
│ +6f7074696f6e2220646174612d73746172733d2230223e53686f7720416c6c3c
│ +2f6469763e0a20202020202020203c64697620636c6173733d22737461722d6f
│ +7074696f6e2220646174612d73746172733d2235223e35205374617273204f6e
│ +6c793c2f6469763e0a20202020202020203c64697620636c6173733d22737461
│ +722d6f7074696f6e2220646174612d73746172733d2234223e342b2053746172
│ +733c2f6469763e0a20202020202020203c64697620636c6173733d2273746172
│ +2d6f7074696f6e2220646174612d73746172733d2233223e332b205374617273
│ +3c2f6469763e0a20202020202020203c64697620636c6173733d22737461722d
│ +6f7074696f6e2220646174612d73746172733d2232223e322b2053746172733c
│ +2f6469763e0a20202020202020203c64697620636c6173733d22737461722d6f
│ +7074696f6e2220646174612d73746172733d2231223e312b2053746172733c2f
│ +6469763e0a20202020603b0a0a202020202f2f20437265617465206869646520
│ +7375627363726962656420627574746f6e0a20202020636f6e73742068696465
│ +427574746f6e203d20646f63756d656e742e637265617465456c656d656e7428
│ +27627574746f6e27293b0a2020202068696465427574746f6e2e636c6173734e
│ +616d65203d2027686964652d737562736372696265642d627574746f6e273b0a
│ +2020202068696465427574746f6e2e74657874436f6e74656e74203d20274869
│ +64652053756273637269626564273b0a2020202068696465427574746f6e2e61
│  64644576656e744c697374656e65722827636c69636b272c20746f67676c6553
│ -7562736372696265644974656d73293b0d0a0d0a202020202f2f204164642065
│ -76656e74206c697374656e65727320666f7220737461722066696c7465720d0a
│ -2020202073746172427574746f6e2e6164644576656e744c697374656e657228
│ -27636c69636b272c20286529203d3e207b0d0a2020202020202020652e73746f
│ -7050726f7061676174696f6e28293b0d0a202020202020202064726f70646f77
│ -6e436f6e74656e742e636c6173734c6973742e746f67676c65282773686f7727
