--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/chrome-search-engine-blocker-extension
├── file list
│ @@ -1,7 +1,8 @@
│ +.git
│  README.md
│ -_metadata
│  icon-128.png
│  icon-16.png
│  icon-48.png
│  manifest.json
│ +package-lock.json
│  search-engine-blocker.js
│   --- /workspace/pipeline_output/chromex_data/icon-128.png
├── +++ /workspace/pipeline_output/chrome-search-engine-blocker-extension/icon-128.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,69 +1,166 @@
│  89504e470d0a1a0a0000000d4948445200000080000000800806000000c33e61
│ -cb000000097048597300000b1300000b1301009a9c180000083e49444154789c
│ -ed9d6ba8665519c7b769a59919a2621a9188561f3434fc20396177c91c29916e
│ -288a979c5404bf4c9272c632188dc2d12e9ce10cfb5dffffde07db28a509a221
│ -076f41dec24b58e35d11614447d313e38c336f3c9cfde134f39ef3ee77adb5df
│ -fd9ebdff3fd85fd75a7b3dffbdf6ba3ccfb39244082184104208218410420821
│ -8410420821841042082184981cfafdfe5eceb94f913cc539f75de7dcd9ceb98b
│ -015c0ae03c006739e7be96e7f9d1737373fb34dd5e1108c94f00f811c919928f
│ -919c27d9aff86c07f02f00379b48487e46065901f47abd2300ac05f0c408c6ae
│ -f4007899e4afb22c3bb6e9f714bb41f21b00ee22b933b6e139f8790cc0b9d3d3
│ -d31f94311ac43977068087c664f4fe80e705006b8aa2f8908430466ca2567ef1
│ -fd09799e71ce7d5322a819fbd2005c0be0bd09307a7fc03c6136cff38325841a
│ -2897707f6bdac81c2e825748ae920822427235c9ad4d1b97d545b0c356231241
│ -046cb66d1ddab451e9f7a4da540a33feda0930623f7034f8735114fb693418dd
│ -f8534d1b2fa208fea291600448feb869a3d52002da79844682e1c65f0de0fda6
│ -0d5693087e2e012c3fec1f398ed93e80b7493e0be0117b48fe9be49631886027
│ -80532582a53779fe5e53c73f05e07ae7dcb76667670f5fca0045511c646b7892
│ -5793bc1fc0ae1adab2c50ead24823dbffe5f46eee86d0036923cc1b7b3d334fd
│ -34c95f00782372dbee96001691e7f967636defda570b6053ccaf6c6666e6005b
│ -9500f86f2c116459f63d89a084e43d918cff5c96655facab637bbdde5100ee8b
│ -d4d657497eacf322b023dd481d7a5b9aa61fafbb43e7e6e6f621795da4365fdb
│ -7901443ae019fb962b16fc087784ae46c621da89f6e48960fc699fba8ba2d81b
│ -c099002e298ae2a33e6538e7ce0e5d2900b82ae92aa14e1d36ec9b2147a9d38c
│ -0de02273fa5cfc2592dc6047ce0d6c596fe9a44751e9c019b2e3f792addb47f1
│ -1226b96eb9259db5c7f6ed9d7327552db7dfefef45f2f61011d83c28e91a2127
│ -7d36ec569deddb3e004998abf78875d82ee13955461800870278334004b7245d
│ -23c475dbd6f9cb953d3535f50100a793fc6b8ca52580b545511c38e47dd604d4
│ -b36d58f9ada21c8e7d3b6bfb52ff6afbbf93bc9ce4f3a1861f20843749ae5f6a
│ -83a99c546e0ea86375d215b22cfb618021362e55ae8577c5363cf7acffd7cbd4
│ -7f7e40b937245da10cd7f235c209932a80e9e9e98f942b0a9f729f48ba02807f
│ -781ae0a921e5362a00c336a53ccbded909d7b172d9f4ae67e75f3fe90240401b
│ -3a117758faf77b75909de74fba00f23c3fd87777d0da9fb49d2ccbbeecdbf9cb
│ -39734c8a008c3292d8a7fc9f266d87e4773c3bfeed61654f8a00e8bfffb03e69
│ -3bb6bbe6d9f19b578a0000db78f42afb7749db21f913cfce79b4aed165c4e7ba
│ -0aedf8bd67d948da0ec9cb3c3be7e1616503f8fa184680ab2abce34d9e65cf26
│ -6dc71c293c3be7e90a657fbe6e01645976618576f43ccb9f49da8e3961780ae0
│ -f56165db46ca18d2c4acaaf08e7778bee38d49db09f102aa72fe4ff2f1ba8c8f
│ -0517b0a18e9c0187423f4bda8e73ee9880e1f74bc3cab74c5e350ae0de61f503
│ -d8dfd757d0564849db29bd6a4772ce58f45c3dacfc5eaf775c8d02b86858fd96
