--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/cat-catch
├── file list
│ @@ -1,16 +1,24 @@
│ +.git
│ +.github
│ +CHANGELOG.md
│ +LICENSE
│ +README
│ +README.md
│ +README_en.md
│  _locales
│ -_metadata
│  catch-script
│  css
│  downloader.html
│  img
│  install.html
│  js
│  json.html
│  lib
│  m3u8.html
│ +manifest.firefox.json
│  manifest.json
│  mpd.html
│  options.html
│ +package-lock.json
│  popup.html
│  preview.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/cat-catch/_locales
│ │   --- /workspace/pipeline_output/chromex_data/_locales/en
│ ├── +++ /workspace/pipeline_output/cat-catch/_locales/en
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/en/messages.json
│ │ ├── +++ /workspace/pipeline_output/cat-catch/_locales/en/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,628 +1,600 @@
│ │ │ -7b0d0a2020226361744361746368223a207b0d0a20202020226d657373616765
│ │ │ -223a20226361742d6361746368220d0a20207d2c0d0a20202264657363726970
│ │ │ -74696f6e223a207b0d0a20202020226d657373616765223a2022576562206d65
│ │ │ -64696120736e696666696e6720746f6f6c220d0a20207d2c0d0a202022636f6e
│ │ │ -6669726d223a207b0d0a20202020226d657373616765223a2022436f6e666972
│ │ │ -6d220d0a20207d2c0d0a20202263757272656e7450616765223a207b0d0a2020
│ │ │ -2020226d657373616765223a202243757272656e742050616765220d0a20207d
│ │ │ -2c0d0a2020226f7468657250616765223a207b0d0a20202020226d6573736167
│ │ │ -65223a20224f746865722050616765220d0a20207d2c0d0a2020226f74686572
│ │ │ -4665617475726573223a207b0d0a20202020226d657373616765223a20224f74
│ │ │ -686572204665617475726573220d0a20207d2c0d0a2020226d65646961436f6e
│ │ │ -74726f6c223a207b0d0a20202020226d657373616765223a20224d6564696120
│ │ │ -436f6e74726f6c220d0a20207d2c0d0a2020226c6f6164696e6744617461223a
│ │ │ -207b0d0a20202020226d657373616765223a20224c6f6164696e672044617461
│ │ │ -2e2e2e220d0a20207d2c0d0a20202273656c65637457656270616765223a207b
│ │ │ -0d0a20202020226d657373616765223a2022576562706167653a220d0a20207d
│ │ │ -2c0d0a20202273656c6563744d65646961223a207b0d0a20202020226d657373
│ │ │ -616765223a20224d656469613a220d0a20207d2c0d0a2020226e6f4d65646961
│ │ │ -4465746563746564223a207b0d0a20202020226d657373616765223a20224e6f
│ │ │ -204d65646961204465746563746564206f6e2057656270616765220d0a20207d
│ │ │ -2c0d0a2020226e6f436f6e74726f6c6c61626c654d6564696144657465637465
│ │ │ -64223a207b0d0a20202020226d657373616765223a20224e6f20436f6e74726f
│ │ │ -6c6c61626c65204d65646961204465746563746564220d0a20207d2c0d0a2020
│ │ │ -226d756c7469706c696572223a207b0d0a20202020226d657373616765223a20
