--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Chrome-Extension
├── file list
│ @@ -1,11 +1,12 @@
│ +.git
│  README.md
│ -_metadata
│  assets
│  background.js
│  contentScripts.js
│  manifest.json
│  p.js
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│  utils.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Chrome-Extension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,12 +1,12 @@
│  6368726f6d652e746162732e6f6e557064617465642e6164644c697374656e65
│ -72282874616249642c2074616229203d3e207b0d0a2020202069662028746162
│ -2e75726c202626207461622e75726c2e696e636c756465732822796f75747562
│ -652e636f6d2f7761746368222929207b0d0a202020202020636f6e7374207175
│ -657279506172616d6574657273203d207461622e75726c2e73706c697428223f
│ -22295b315d3b0d0a202020202020636f6e73742075726c506172616d65746572
│ -73203d206e65772055524c536561726368506172616d73287175657279506172
│ -616d6574657273293b0d0a20200d0a2020202020206368726f6d652e74616273
│ -2e73656e644d6573736167652874616249642c207b0d0a202020202020202074
│ -7970653a20224e4557222c0d0a2020202020202020766964656f49643a207572
│ -6c506172616d65746572732e67657428227622292c0d0a2020202020207d293b
│ -0d0a202020207d0d0a20207d293b0d0a2020
│ +72282874616249642c2074616229203d3e207b0a20202020696620287461622e
│ +75726c202626207461622e75726c2e696e636c756465732822796f7574756265
│ +2e636f6d2f7761746368222929207b0a202020202020636f6e73742071756572
│ +79506172616d6574657273203d207461622e75726c2e73706c697428223f2229
│ +5b315d3b0a202020202020636f6e73742075726c506172616d6574657273203d
│ +206e65772055524c536561726368506172616d73287175657279506172616d65
│ +74657273293b0a20200a2020202020206368726f6d652e746162732e73656e64
│ +4d6573736167652874616249642c207b0a2020202020202020747970653a2022
│ +4e4557222c0a2020202020202020766964656f49643a2075726c506172616d65
│ +746572732e67657428227622292c0a2020202020207d293b0a202020207d0a20
│ +207d293b0a2020
│   --- /workspace/pipeline_output/chromex_data/contentScripts.js
├── +++ /workspace/pipeline_output/Chrome-Extension/contentScripts.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,68 +1,66 @@
│ -282829203d3e207b0d0a20206c657420796f75747562654c656674436f6e7472
│ -6f6c732c20796f7574756265506c617965723b0d0a20206c6574206375727265
│ -6e74566964656f203d2022223b0d0a20206c65742063757272656e7456696465
│ -6f4e6f746573203d205b5d3b0d0a0d0a2020636f6e73742066657463684e6f74
│ -6573203d202829203d3e207b0d0a2020202072657475726e206e65772050726f
│ -6d69736528287265736f6c766529203d3e207b0d0a2020202020206368726f6d
│ -652e73746f726167652e73796e632e676574285b63757272656e74566964656f
│ -5d2c20286f626a29203d3e207b0d0a20202020202020207265736f6c7665286f
