--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Instant-Twitch-Replay
├── file list
│ @@ -1,10 +1,8 @@
│ -LICENSE
│ -README.md
│ -_metadata
│ +.git
│  background.js
│  content.js
│ -icons
│  manifest.json
│ -popup.html
│ -popup.js
│ +node_modules
│ +package-lock.json
│ +package.json
│  webpack.config.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Instant-Twitch-Replay/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,4 +1,4 @@
│ -0d0a6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e616464
│ -4c697374656e6572282829203d3e207b0d0a20202020636f6e736f6c652e6c6f
│ -67282754776974636820496e7374616e74205265706c617920657874656e7369
│ -6f6e20696e7374616c6c656427293b0d0a7d293b
│ +0a6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e6164644c
│ +697374656e6572282829203d3e207b0a20202020636f6e736f6c652e6c6f6728
│ +2754776974636820496e7374616e74205265706c617920657874656e73696f6e
│ +20696e7374616c6c656427293b0a7d293b
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/Instant-Twitch-Replay/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,1124 +1,278 @@
│ -2f2f20436f6e66696775726174696f6e206f7074696f6e730d0a6c657420434f
│ -4e464947203d207b0d0a20202020656e61626c65546f67676c653a2074727565
│ -2c0d0a202020206e756d6265724f665265636f72646572733a20322c0d0a2020
│ -20207265636f7264696e674475726174696f6e3a2033302c202f2f207365636f
│ -6e647320706572207265636f726465720d0a20202020696e697444656c61793a
│ -20323030302c0d0a20202020766964656f426974726174653a20323530303030
│ -302c0d0a2020202064656661756c745772617070657257696474683a20223630
│ -307078222c0d0a20202020766f6c756d65526564756374696f6e3a20302e3035
│ -2c0d0a20202020636f646563507265666572656e6365733a205b0d0a20202020
│ -2020202022766964656f2f7765626d3b20636f646563733d767039222c0d0a20
│ -2020202020202022766964656f2f7765626d3b20636f646563733d767038222c
│ -0d0a202020202020202022766964656f2f7765626d222c0d0a202020205d2c0d
│ -0a2020202073746f726167654b65793a20227265706c61795549506f73697469
│ -6f6e416e6453697a65222c202f2f204b657920666f72206c6f63616c53746f72
│ -6167650d0a2020202075736553746f726167653a20747275652c202f2f205361
│ -766520706f736974696f6e20616e642073697a6520746f206c6f63616c53746f
│ -726167650d0a202020206175746f436c6f73653a20747275652c202f2f20436c
│ -6f7365207265706c6179205549206f6e20766964656f20656e640d0a20202020
│ -726f756e646564436f726e6572733a20342c202f2f2070780d0a7d3b0d0a0d0a
