--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/pocket_count
├── file list
│ @@ -1,5 +1,7 @@
│ -_metadata
│ +.git
│ +icon.jpg
│  icon.png
│  js
│  manifest.json
│ +package-lock.json
│  popup.html
│   --- /workspace/pipeline_output/chromex_data/icon.png
├── +++ /workspace/pipeline_output/pocket_count/icon.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,109 +1,49 @@
│ -89504e470d0a1a0a0000000d49484452000000300000003008060000005702f9
│ -870000000467414d410000b18f0bfc6105000000206348524d00007a26000080
│ -840000fa00000080e8000075300000ea6000003a98000017709cba513c000000
│ -06624b474400ff00ff00ffa0bda7930000000774494d4507de05100d2b116801
│ -41d800000afa4944415468dedd9a6b705dd575c77f6b9d73eec3ba9225746514
│ -fc08b2093869022486043f2066329098c94ca72da66126695db7744ca89bf801
│ -d438989b18e3e2b8a2c4498aa1699c4226a57693964ea19dd0fa05b679754212
│ -8c93d81218db08ebca9225d9f771ced9ab1fae101612e8ca3175da3573bfdcb3
│ -f65affffdeebacb3d6de5b18831c5a9c230c1d353501f96305c9d6a78320d054
│ -b91cd6079e3f0b5f66814d07998ad1205806c0907e846eb036907d44b62b8ca3
│ -5d8944d01386ae98ef2984d973d276e2444810289336e4aac624d528b52fc891
│ -6f0f993223c9cad6a7f8cb5baf4c3bc7444566aa279f11e32a54b28007e8805d
│ -39c5be9df273408cb3bc093b5c6cffeeb0ddaa1cfe8bafef2cac593a87832f94
│ -c8b604b46c1a9dc8a8043a6f5b4d141acd53131c7da59c1493499e27bfa72a37
│ -81b40ca86935b6de266f9201acdd397b288eed9f4cecd084f313a58eb6327e20
│ -34adbbf3f409e497afc604e2a4a9f64bb3fa5ca7aa370b7229828e11f068749c
│ -613f71cefd8d8b78dc65acc32b891383ecfa7726312281ad0b72ccbda28ece5f
│ -9dc45ce47bbe374391e522f23b88786714f83022169bd98f1cb63e8ee21744fd
│ -a8e903e3d8b6a797ab4708a961b3b875418eab37edc70e15094349f9be3f4fd1
│ -fb44f4faf71c3c808827a2d72b7a9feffbf3c2505276a8c8d59bf6b375c17002
│ -c356c01e68c50e1539d81f6532bef7394fe576840bde73e02389b13f76766f7f
│ -14ffc3948cdf2f9352c8a2a5ef4c20bf7c35ce8430945432c1e73d8fb520d9b3
│ -02fe2d16f9386645a9cc23416045151bf24e0c8650e76d9517d65ce4a792768d
│ -a772fbd9070f20594fe5f654d2ae3117f92615ac4308b42fc81185469c34f57c
│ -6f86202bce5ad88cc8810b0459e1f9de8c38691a8546fbc0fba000f9f690e6a9
│ -09b45f9a07b2cdccb38d79180791998a2cd77e696e9e9a20df1e56fe3fb43847
│ -102808494fe40b9eea03ff2bd9e674c42c8e9d5b149b3d8c510a438786a16365
│ -eb5388c92455bdf937163c8088a7aa378bc9a495ad4f11860e39ba6c35aaa405
│ -59aca26bdfe50bdb6766ff09f2b408e17b33c10460b345e45340edc84a38676e
│ -85611b9ca3e0e7bb0a926d4c4f0c7cb909deb93c30b3dd5118aeacafafd9db7f
│ -321c73e1332a78205313d073bcf0b8ef7be344e4da91570155919bc2c87e983f
│ -5638e0671b53812ab34e29cc461e27f28bba73eaf7761ccea3813fa692b71a39
│ -b438475f5f89739b6af6168ad12f806bdf595b5a149999ad4f1fd4c0f3522afa
│ -e92a7cc485be93786a671c3cc0a40d393c4f2814238078347df5e43341a0292d
│ -97c37a31ae8251ab4b4160e2b7d79c71f0a79218f4350a7e31ae2a97c37a3ff0
│ -fc5903cdc898c37adfc2db706634d48da3bb54e0839f5f84cc99faae630efe59
│ -05a4738e42a1808830fdefd68dd5b5a0920d3c7f96e2319b4a2735267963d957
│ -71ce104802e702291a2a95c79165b961fa8fcf5b8c3df7af15ef2201d0282249
│ -173b3a6f5d5db5df53c4c363b60a329dd1c36744696ccc4c6bca8edf984c2677
│ -36d7d56deeda74ffa5af2cb953556408895df397d0509782cb3e8befebd49ab4
│ -ff505d26b5a7a971fc779a268cbff0747c032ac874df8416398df049a80f300f
│ -91790813405b14d798f113b714a3f28b414d9d7b7df10a8e7524f1dedfc3de67
│ -7be58d255fbb209df05b11b906480a64c46427f0cbd3202026b4284603a741c0
│ -557ec7104e0cfce58be8c755e4db29f52f76c78f79cddfb8879736b72147ea75
│ -d647275d984878df42e4d354c20e845e133b6a62a7b30282d1a0035b1f551398
│ -3f7f3e00bd65c71b27e21f39b31f00c7061e7b227ab9a8bfd14fa43ef2c6d255
│ -decc45e77b0d13bce989a43c20a273816040b7d339fbfedeaef8df8e9ea810c8
│ -cdcd8d8980609931c5be22fcd7c96e000ef6867cd00b0ac73be3b52eb6ef9c4a
│ -42553ea69ef7a0e7272e498df33eec07f2a088ce39057cdecc361ee98bbf3e67
│ -8a5fdef27204c0fe6ed031c6821ad24fe54bfeae6298d665ea68cd56da849a40
│ -f9f9eb255a6e7dbdbfabe744ce62f7b740d780baafa21f5591bf57cf7f44543f
│ -01f883336f6ee3eb47fbeef9f0b8bec29307222e6aaccce3fce950d7e4635655
│ -563443fafdca8e19f58c164646ddc183076baead9b7002e0b2077300bc985ece
│ -250fdf73f2677f78fb5de74da80d55f54fa8a4555f453f3460f54ddb1d2e761b
│ -0f1c39bef6f2efaf2bedbe6129d76cce0dbab8e23ce1c82b7db5e9746a7c1551
│ -6d08dd2a467b352b20229333f5b52d895462b01b02b8e4e1f5ec9abf84e0a53d
│ -c59f77c65f8b2dbe1fecb53787bd05de5e75ceb5ee78cdadf19f79b2f4c4757f
│ -ceaccdf70dda79e5cb77e07b422a194c139852cd0a80b5a961fb18dc217bd710
│ -fa00f0912025f4740c2d55666dbe8f9fb65ccdf657adfccd676c9d8b5d0e7889
│ -c164c54be6e2dc7f1c78f9af9e6c3b1c3e36f9b7b9ee890d436c14e290749004
│ -914b4db8a80a020e649f12f33455144f62325990d97d5de59af32ef439fcc595
│ -439edfb039c7aaad1039628ff8bb1647b7803d6666ffe242778b2b06df8b9c73
│ -df7a6e23b96db92163bb96e53827318eee526fbd20578a497315046222dba561
│ -1cedc2599ed1c2a8120c735335fe55e3cfade368f7f1119472dcbd73150eb574
│ -2ad8befd99fdf3773cbbff86742ad82e416c7ff0cf3f183e626e8ee345472255
│ -47da4b7e4a443e594552379ce5c338daa58944d063c20eaa082390df02f9dcf1
│ -ae9ef75df8fe49d857bf31a2d639eb57f1cb57bb6899dc18b54c6e8c7ef55a27
│ -8dad5f1991f05d2b524cae4f10154e9e2fa237224cab62f69d093b1289a0478e
│ -2e599d5095dff77cfd2e551575d6edccd615cbee9b81477fd3f83a64d597abf0
│ -397ce6ef5a9bc29e8868ebb6fa86942e5391250835550c8fe3c8fd9173f6a8e6
│ -7b0aa1c37683b557e75a1a54f48be9847e218a0be9c2c9222ffef1728e7c2957
│ -35f8cedbbec28d1717891f0f3970ccd5d6a7e42655feb44af080b53b6c77bea7
│ -108ea5a97fbb913673f65014b9876bd3a9c37d8522a18b5051def7d72393e95c
│ -9a0333f094402610cad1f3157fa18a2c042656e77668532fed8b56b1e6813ddc
│ -b3f4ca69beafff28221fab7a2a8d5e67f698397b348aa25d999af4b17254c69c
│ -113b212a9521f0f003c53740142f11502a169a54bd392a72a3887e164857edd2
│ -ecbfa3c8dd7047ebce032b175df1eb6f6c9901d8cb18cf02cf21ee67e65c6718
│ -69777f4fcf714d25199749d427d0064427205c0cf271e013825c30a63a78848d
│ -2d0178ee932bb9ecfa5a3a0f84e7f981dc5f390b1883e1ca6a001c476c3f4697
│ -217d60bd547ae95a31ea806c65cf556ac768bdf2dd35b7250aed4b4dd38223cf
│ -6fe9e3f2ed6b2a0556b625a0a3ad8c64e87025d6abd9c431ef8f56088f0799c1
│ -6087246f7f7eda6266bb1db6de65aca3a3ad4cb62580ed03ad64cba61c7e2078
│ -25717114bf60d85a8cfdbf9ecb3328c67ec3d6c651fc825712e7073278823998
│ -719ad6dd891888fa51b1243f8e9ddd0b963fdbd8c1f2b1b37b8b25f9b1a81f89
│ -31e4e4f2fffc11d3b09cbf6d4f2f7af75ea664fcfe5299479cb9a5e66cf7e805
│ -f719058e39dbedcc2d2d9579644ac6efd7bbf7b26d4fef30d561e9f27b3fd9c6
│ -d605bf4bcb876a28f684918ba33651f9a940bdc045889cd9f3e161e02d36b31f
│ -3aecae388a7778be966b5ad2cccdd68c78ccfafff3a0fb54f94dbf6a30ea2c36
│ -adbb9362b7e3f92d7d6094ee68dd79c0b00d61e4e6c52e5e68668fe2ec305004
│ -422acd9163687ff1d6258f8a4e116787cdecd1d8c50bc3c8cd336cc31dad3b0f
│ -60949edfd247b1db8d0abeaa153855865cb7e92a48b63115049ef7d6751b8fd9
│ -824c37a165a4eb3662b41bb68f98a707afdbc47131df550cb38da777dde67f00
│ -b66434d9b49923d50000002574455874646174653a6372656174650032303136
│ -2d30392d31375431353a32303a35302b30383a3030f98c668b00000025744558
│ -74646174653a6d6f6469667900323031342d30352d31365431333a34333a3137
│ -2b30383a30300aaa08a80000004d74455874736f66747761726500496d616765
│ -4d616769636b20372e302e312d3620513136207838365f363420323031362d30
│ -392d313720687474703a2f2f7777772e696d6167656d616769636b2e6f7267dd
│ -d9a54e00000018744558745468756d623a3a446f63756d656e743a3a50616765
│ -730031a7ffbb2f00000017744558745468756d623a3a496d6167653a3a486569
│ -67687400353090a03e5e00000016744558745468756d623a3a496d6167653a3a
│ -5769647468003530680ffed300000019744558745468756d623a3a4d696d6574
│ -79706500696d6167652f706e673fb2564e00000017744558745468756d623a3a
│ -4d54696d650031343030323138393937d992e2d400000012744558745468756d
