--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/home-extension
├── file list
│ @@ -1,6 +1,10 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +LICENSE
│ +README.md
│  index.html
│  js
│  manifest.json
│  media
│ -options.html
│ +options.html
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/js
├── +++ /workspace/pipeline_output/home-extension/js
│ │   --- /workspace/pipeline_output/chromex_data/js/class
│ ├── +++ /workspace/pipeline_output/home-extension/js/class
│ │ │   --- /workspace/pipeline_output/chromex_data/js/class/Application.js
│ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/Application.js
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ @@ -1,105 +1,102 @@
│ │ │  696d706f727420244a534f4e4f626a6563742066726f6d20272e2f4a534f4e4f
│ │ │ -626a6563742e6a73273b0d0a696d706f72742024444f4d456c656d656e742066
│ │ │ -726f6d20272e2f646f6d2f444f4d456c656d656e742e6a73273b0d0a696d706f
│ │ │ -7274202453656374696f6e5061727365722066726f6d20272e2f646f6d2f5365
│ │ │ -6374696f6e5061727365722e6a73273b0d0a696d706f727420245574696c7320
│ │ │ -66726f6d20272e2f5574696c732e6a73273b0d0a0d0a6578706f727420646566
│ │ │ -61756c7420636c61737320244170706c69636174696f6e207b0d0a202020202f
│ │ │ -2f6d6f76656d656e7420646174610d0a202020206375723b0d0a20202020696e
│ │ │ -697469616c203d207b0d0a2020202020202020783a20302c0d0a202020202020
│ │ │ -2020793a20300d0a202020207d3b0d0a202020202f2f6c6f63616c53746f7261
│ │ │ -6765204a534f4e0d0a20202020646174613b0d0a2020202064656661756c7464
│ │ │ -617461203d207b0d0a202020202020202073656374696f6e733a205b7b0d0a20
│ │ │ -2020202020202020202020636f6c6f723a2027313233272c0d0a202020202020
│ │ │ -20202020202062696e643a20276127202b20446174652e6e6f7728292c0d0a20
│ │ │ -20202020202020202020206c6162656c3a20274578616d706c65207365637469
│ │ │ -6f6e272c0d0a2020202020202020202020206974656d733a205b7b0d0a202020
│ │ │ -202020202020202020202020206c6162656c3a20274578616d706c6520697465
│ │ │ -6d272c0d0a2020202020202020202020202020202075726c3a2027687474703a
│ │ │ -2f2f7777772e6578616d706c652e636f6d270d0a202020202020202020202020
│ │ │ -7d5d0d0a20202020202020207d5d0d0a202020207d3b0d0a0d0a202020206765
│ │ │ -74446174612829207b0d0a20202020202020206c6574204a534f4e6461746120
│ │ │ -3d206c6f63616c53746f726167652e6765744974656d28276a736f6e27293b0d
│ │ │ -0a202020202020202069662028214a534f4e6461746129207b0d0a2020202020
│ │ │ -20202020202020746869732e64617461203d20244a534f4e4f626a6563742e66
│ │ │ -726f6d4f626a65637428746869732e64656661756c7464617461293b0d0a2020
│ │ │ -2020202020207d20656c7365207b0d0a20202020202020202020202074686973
│ │ │ -2e64617461203d20244a534f4e4f626a6563742e66726f6d4a534f4e284a534f
