--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/SmoothType
├── file list
│ @@ -1,11 +1,11 @@
│ -_metadata
│ -assets
│ +.git
│  background.js
│  docs.js
│  icons
│  manifest.json
│  notion.js
│  overleaf.js
│ +package-lock.json
│  popup.html
│  popup.js
│  sheets.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/SmoothType/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,64 +1,57 @@
│  6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e6164644c69
│ -7374656e6572282829203d3e207b0d0a202020206368726f6d652e616374696f
│ -6e2e73657449636f6e287b20706174683a202269636f6e732f69636f6e31362e
│ -706e6722207d293b0d0a20207d293b0d0a20200d0a20202f2f2046756e637469
│ -6f6e20746f20636865636b206966207468652055524c20697320737570706f72
│ -7465640d0a202066756e6374696f6e20636865636b537570706f72742875726c
│ -29207b0d0a20202020636f6e737420737570706f7274656455726c73203d205b
│ -0d0a2020202020202268747470733a2f2f646f63732e676f6f676c652e636f6d
│ -2f646f63756d656e742f222c0d0a20202020202022687474703a2f2f646f6373
│ -2e676f6f676c652e636f6d2f646f63756d656e742f222c0d0a20202020202022
│ -68747470733a2f2f646f63732e676f6f676c652e636f6d2f7370726561647368
│ -656574732f222c0d0a20202020202022687474703a2f2f646f63732e676f6f67
│ -6c652e636f6d2f7370726561647368656574732f222c0d0a2020202020202268
│ -747470733a2f2f7777772e6f7665726c6561662e636f6d2f70726f6a6563742f
│ -222c0d0a20202020202022687474703a2f2f7777772e6f7665726c6561662e63
│ -6f6d2f70726f6a6563742f220d0a202020205d3b0d0a2020202072657475726e
│ -20737570706f7274656455726c732e736f6d6528737570706f7274656455726c
│ -203d3e2075726c2e7374617274735769746828737570706f7274656455726c29
│ -293b0d0a20207d0d0a20200d0a20202f2f2056616c69646174652055524c2061
│ -6e642068616e646c65206572726f72730d0a202066756e6374696f6e20697356
│ -616c696455726c2875726c29207b0d0a20202020747279207b0d0a2020202020
│ -206e65772055524c2875726c293b0d0a20202020202072657475726e20747275
│ -653b0d0a202020207d20636174636820286529207b0d0a202020202020726574
│ -75726e2066616c73653b0d0a202020207d0d0a20207d0d0a20200d0a20202f2f
│ -205570646174652069636f6e20616e642073746f72616765206261736564206f
│ -6e2055524c0d0a202066756e6374696f6e2075706461746549636f6e416e6453
│ -746f7261676528746162496429207b0d0a202020206368726f6d652e74616273
│ -2e6765742874616249642c202874616229203d3e207b0d0a2020202020206966
│ -20287461622e75726c20262620747970656f66207461622e75726c203d3d3d20
│ -27737472696e672720262620697356616c696455726c287461622e75726c2929
│ -207b0d0a2020202020202020636f6e73742075726c203d206e65772055524c28
│ -7461622e75726c293b0d0a2020202020202020636f6e7374206973537570706f
│ -72746564203d20636865636b537570706f72742875726c2e68726566293b0d0a
│ -20202020202020206368726f6d652e616374696f6e2e73657449636f6e287b20
│ -0d0a20202020202020202020706174683a206973537570706f72746564203f20
│ -2269636f6e732f69636f6e31362e706e6722203a202269636f6e732f69636f6e
│ -31365f677265792e706e6722200d0a20202020202020207d293b0d0a20202020
│ -202020206368726f6d652e73746f726167652e6c6f63616c2e736574287b2069
│ -73537570706f72746564207d293b0d0a2020202020207d20656c7365207b0d0a
│ -20202020202020202f2f2048616e646c6520696e76616c69642055524c206361
│ -73650d0a20202020202020202f2f20636f6e736f6c652e6572726f722822496e
│ -76616c69642055524c3a222c207461622e75726c293b0d0a2020202020202020
│ -6368726f6d652e616374696f6e2e73657449636f6e287b20706174683a202269
│ -636f6e732f69636f6e31365f677265792e706e6722207d293b0d0a2020202020
│ -2020206368726f6d652e73746f726167652e6c6f63616c2e736574287b206973
│ -537570706f727465643a2066616c7365207d293b0d0a2020202020207d0d0a20
│ -2020207d293b0d0a20207d0d0a20200d0a20202f2f204d6f6e69746f72207461
│ -62206368616e6765730d0a20206368726f6d652e7765624e617669676174696f
│ -6e2e6f6e436f6d706c657465642e6164644c697374656e657228286465746169
│ -6c7329203d3e207b0d0a202020206966202864657461696c732e6672616d6549
│ -64203d3d3d203029207b202f2f204f6e6c7920666f7220746865206d61696e20
