--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/NowStreaming-Firefox
├── file list
│ @@ -1,17 +1,22 @@
│ +.git
│ +.gitattributes
│ +.gitignore
│  ADAM.CG PRO.otf
│ -_metadata
│ +LICENSE
│ +README.md
│  background.js
│  check.png
│  cross.png
│  following.html
│  following.js
│  gameicons
│  icon.png
│  icon16.png
│  icon48.png
│  jquery-3.6.0.min.js
│  manifest.json
│  options.js
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/NowStreaming-Firefox/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,445 +1,409 @@
│ -2f2f6368726f6d652e62726f77736572416374696f6e2e6f6e436c69636b6564
│ -2e6164644c697374656e657228636c69636b293b0a6368726f6d652e616c6172
│ -6d732e637265617465287b706572696f64496e4d696e757465733a20317d293b
│ -0a76617220617070436c69656e744944203d2022746e327169676364377a616a
│ -31697674317862687730666c32793939633479223b0a766172204f4175746853
│ -74617465203d206765744f41757468537461746528293b0a766172204f417574
│ -68416363657373546f6b656e203d2027273b0a7661722064656661756c747061
│ -6765203d202268747470733a2f2f7477697463682e74762f223b0a0a66756e63
│ -74696f6e20616464546f53746f72616765286368616e6e656c2c20747970652c
│ -2063616c6c6261636b297b0a092f2f2054797065203d203020466f6c6c6f770a
│ -092f2f2054797065203d203120556e666f6c6c6f770a092f2f2054797065203d
│ -203220456e61626c652053696e676c65204e6f74696669636174696f6e730a09
│ -2f2f2054797065203d20332044697361626c652053696e676c65204e6f746966
│ -69636174696f6e730a097661722073747265616d6572733b0a096368726f6d65
│ -2e73746f726167652e6c6f63616c2e676574287b73747265616d6572733a7b7d
│ -2c20276e6f74696669636174696f6e73273a747275657d2c2066756e6374696f
│ -6e2028726573756c7429207b0a090973747265616d657273203d20726573756c
