--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/search_cbu
├── file list
│ @@ -1,5 +1,8 @@
│ -_metadata
│ +.git
│ +.gitattributes
│  content.js
│  images
│  manifest.json
│ +package-lock.json
│ +style.css
│  styles
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/search_cbu/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,256 +1,273 @@
│ -66756e6374696f6e20707265675f71756f746528207374722029207b0d0a2020
│ -202072657475726e20287374722b2727292e7265706c616365282f285b5c5c5c
│ -2e5c2b5c2a5c3f5c5b5c5e5c5d5c245c285c295c7b5c7d5c3d5c215c3c5c3e5c
│ -7c5c3a5d292f672c20225c5c243122293b0d0a7d0d0a0d0a66756e6374696f6e
│ -2067657444657363656e64616e7473286e6f64652c20616363756d29207b0d0a
│ -2020202076617220693b0d0a20202020616363756d203d20616363756d207c7c
│ -205b5d3b0d0a20202020666f72202869203d20303b2069203c206e6f64652e63
│ -68696c644e6f6465732e6c656e6774683b20692b2b29207b0d0a202020202020
│ -2020616363756d2e70757368286e6f64652e6368696c644e6f6465735b695d29
│ -0d0a202020202020202067657444657363656e64616e7473286e6f64652e6368
│ -696c644e6f6465735b695d2c20616363756d293b0d0a202020207d0d0a202020
│ -2072657475726e20616363756d3b0d0a7d0d0a0d0a66756e6374696f6e207061
│ -72736548544d4c2868746d6c29207b0d0a202020207661722074203d20646f63
│ -756d656e742e637265617465456c656d656e74282774656d706c61746527293b
│ -0d0a20202020742e696e6e657248544d4c203d2068746d6c3b0d0a2020202072
│ -657475726e20742e636f6e74656e743b0d0a7d0d0a0d0a66756e6374696f6e20
│ -6164645f73657474696e67286e616d652c206e756d6265722c20736561726368
│ -43616c6c6261636b2c2064697629207b0d0a202020207661722073657474696e
│ -674c6162656c203d20646f63756d656e742e637265617465456c656d656e7428
│ -276c6162656c27293b0d0a2020202073657474696e674c6162656c2e7374796c
│ -652e646973706c6179203d2027696e6c696e652d626c6f636b273b0d0a202020
│ -2073657474696e674c6162656c2e7374796c652e6d617267696e426f74746f6d
│ -203d2027357078273b0d0a2020202073657474696e674c6162656c2e7374796c
│ -652e626f7853697a696e67203d2027626f726465722d626f78273b0d0a202020
│ -2073657474696e674c6162656c2e7374796c652e686569676874203d20273335
│ -2e3530307078273b0d0a2020202073657474696e674c6162656c2e636c617373
│ -4e616d65203d20276c6162656c2d706c7567696e2d70686565616e746f6d273b
│ -0d0a202020207661722073657474696e67496d67203d20646f63756d656e742e
│ -637265617465456c656d656e742827696d6727293b0d0a202020207365747469
│ -6e67496d672e737263203d20206368726f6d652e72756e74696d652e67657455
│ -524c2827696d616765732f27202b206e616d65202b20272e706e6727293b0d0a
│ -2020202073657474696e67496d672e7374796c652e7769647468203d20273235
│ -7078273b0d0a2020202073657474696e67496d672e7374796c652e626f785369
│ -7a696e67203d2027626f726465722d626f78273b0d0a2020202073657474696e
│ -67496d672e7374796c652e66696c746572203d20276e6f6e65273b0d0a202020
│ -2073657474696e67496d672e636c6173734e616d65203d2027696d672d706c75
│ -67696e2d70686565616e746f6d273b0d0a202020207661722073657474696e67
│ -203d20646f63756d656e742e637265617465456c656d656e742827696e707574
│ -27293b0d0a2020202073657474696e672e74797065203d2027726164696f273b
│ -0d0a2020202073657474696e672e7374796c652e626f7853697a696e67203d20
│ -27626f726465722d626f78273b0d0a2020202073657474696e672e636c617373
│ -4e616d65203d2027726164696f2d706c7567696e2d70686565616e746f6d273b
│ -0d0a20202020696620286e756d626572203d3d2030290d0a2020202020202020
│ -73657474696e672e636865636b6564203d20747275653b0d0a20202020736574
│ -74696e672e6164644576656e744c697374656e65722827636c69636b272c2066
│ -756e6374696f6e286576656e7429207b0d0a2020202020202020696620287365
