--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Letterboxd-Metacritic-Addon
├── file list
│ @@ -1,4 +1,8 @@
│ -_metadata
│ +.git
│ +.gitattributes
│ +LICENSE
│ +README.md
│  content.js
│  images
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/Letterboxd-Metacritic-Addon/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,106 +1,103 @@
│ -2f2f20415049204b65790d0a766172204f4d44624150494b6579203d20223136
│ -363062663264223b202f2f20687474703a2f2f7777772e6f6d64626170692e63
│ -6f6d2f6170696b65792e617370780d0a0d0a2f2f20436f6c6f7273202d206874
│ -7470733a2f2f7777772e6d6574616372697469632e636f6d2f61626f75742d6d
│ -65746173636f7265730d0a766172206e65676174697665203d20222366303022
│ -3b20202f2f205265640d0a7661722061766572616765203d202223666333223b
│ -2020202f2f2059656c6c6f770d0a76617220706f736974697665203d20222336
│ -6333223b20202f2f20477265656e0d0a76617220746264203d20222363636322
│ -3b202020202020202f2f20477265790d0a0d0a2f2f204765742074686520494d
│ -4442206872656620627574746f6e2773203c613e206872656620287768696368
│ -20636f6e7461696e732074686520494d4442204944290d0a76617220494d4462
│ -4c696e6b203d20646f63756d656e742e676574456c656d656e74734279436c61
│ -73734e616d6528226d6963726f2d627574746f6e20747261636b2d6576656e74
│ -22295b305d2e687265663b0d0a76617220494d44624944203d20494d44624c69
│ -6e6b2e7265706c6163652827687474703a2f2f7777772e696d64622e636f6d2f
│ -7469746c652f272c202727292e7265706c61636528272f6d61696e6465746169
│ -6c73272c202727293b0d0a0d0a2f2f2047657420612077656273697465206173
│ -206120737472696e670d0a66756e6374696f6e20476574537472696e67202875
│ -726c290d0a7b0d0a202020207661722048747470726571203d206e657720584d
│ -4c487474705265717565737428293b0d0a20202020487474707265712e6f7065
│ -6e2822474554222c75726c2c66616c7365293b0d0a2020202048747470726571
│ -2e73656e64286e756c6c293b0d0a2020202072657475726e2048747470726571
│ -2e726573706f6e7365546578743b202020202020202020200d0a7d0d0a0d0a2f
