--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/WebTime
├── file list
│ @@ -1,7 +1,9 @@
│ -_metadata
│ +.git
│ +README.md
│  background.js
│  index.html
│  manifest.json
│ +package-lock.json
│  script.js
│  stopwatch-icon.png
│  style.css
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/WebTime/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,139 +1,134 @@
│ -6c657420616374697665546162203d206e756c6c3b0d0a6c6574207374617274
│ -54696d65203d206e756c6c3b0d0a0d0a636865636b446174654368616e676528
│ -293b0d0a0d0a6173796e632066756e6374696f6e2067657455726c416e645377
│ -697463685461622829207b0d0a202020206c65742071756572794f7074696f6e
│ -73203d207b206163746976653a20747275652c2063757272656e7457696e646f
│ -773a2074727565207d3b0d0a202020206c6574205b7461625d203d2061776169
│ -74206368726f6d652e746162732e71756572792871756572794f7074696f6e73
│ -293b0d0a2020202069662028746162202626207461622e75726c29207b0d0a20
│ -202020202020206c657420646f6d61696e203d20676574446f6d61696e4e616d
│ -65287461622e75726c293b0d0a202020202020202069662028646f6d61696e29
│ -207b0d0a20202020202020202020202068616e646c6554616253776974636828
│ -646f6d61696e293b0d0a20202020202020207d0d0a202020207d0d0a20202020
│ -72657475726e207461623f2e75726c3b0d0a7d0d0a0d0a0d0a66756e6374696f
│ -6e20676574466f726d6174746564446174652829207b0d0a2020202072657475
│ -726e206e6577204461746528292e746f4c6f63616c6544617465537472696e67
│ -2827656e2d5553272c207b0d0a2020202020202020796561723a20276e756d65
│ -726963272c0d0a20202020202020206d6f6e74683a20276c6f6e67272c0d0a20
│ -202020202020206461793a20276e756d65726963270d0a202020207d293b0d0a
│ -7d0d0a0d0a66756e6374696f6e20636865636b446174654368616e6765282920
│ -7b0d0a20202020636f6e7374206e657744617465203d20676574466f726d6174
│ -7465644461746528293b0d0a202020206368726f6d652e73746f726167652e6c
│ -6f63616c2e6765742827746f64617944617465272c2028726573756c7429203d
│ -3e207b0d0a20202020202020206c657420746f64617944617465203d20726573
│ -756c742e746f64617944617465207c7c2022223b0d0a20202020202020202f2f
│ -20636f6e736f6c652e6c6f6728746f646179446174652c202220222c206e6577
│ -44617465293b0d0a202020202020202069662028746f6461794461746520213d
│ -3d206e65774461746529207b0d0a2020202020202020202020206368726f6d65
│ +6c657420616374697665546162203d206e756c6c3b0a6c657420737461727454
│ +696d65203d206e756c6c3b0a0a636865636b446174654368616e676528293b0a
│ +0a6173796e632066756e6374696f6e2067657455726c416e6453776974636854
│ +61622829207b0a202020206c65742071756572794f7074696f6e73203d207b20
│ +6163746976653a20747275652c2063757272656e7457696e646f773a20747275
│ +65207d3b0a202020206c6574205b7461625d203d206177616974206368726f6d
│ +652e746162732e71756572792871756572794f7074696f6e73293b0a20202020
│ +69662028746162202626207461622e75726c29207b0a20202020202020206c65
│ +7420646f6d61696e203d20676574446f6d61696e4e616d65287461622e75726c
│ +293b0a202020202020202069662028646f6d61696e29207b0a20202020202020
│ +202020202068616e646c6554616253776974636828646f6d61696e293b0a2020
│ +2020202020207d0a202020207d0a2020202072657475726e207461623f2e7572
│ +6c3b0a7d0a0a0a66756e6374696f6e20676574466f726d617474656444617465
│ +2829207b0a2020202072657475726e206e6577204461746528292e746f4c6f63
│ +616c6544617465537472696e672827656e2d5553272c207b0a20202020202020
│ +20796561723a20276e756d65726963272c0a20202020202020206d6f6e74683a
│ +20276c6f6e67272c0a20202020202020206461793a20276e756d65726963270a
│ +202020207d293b0a7d0a0a66756e6374696f6e20636865636b44617465436861
│ +6e67652829207b0a20202020636f6e7374206e657744617465203d2067657446
│ +6f726d61747465644461746528293b0a202020206368726f6d652e73746f7261
│ +67652e6c6f63616c2e6765742827746f64617944617465272c2028726573756c
│ +7429203d3e207b0a20202020202020206c657420746f64617944617465203d20
│ +726573756c742e746f64617944617465207c7c2022223b0a2020202020202020
│ +2f2f20636f6e736f6c652e6c6f6728746f646179446174652c202220222c206e
│ +657744617465293b0a202020202020202069662028746f646179446174652021
│ +3d3d206e65774461746529207b0a2020202020202020202020206368726f6d65
│  2e73746f726167652e6c6f63616c2e676574287b2077656270616765733a205b
│ -5d207d2c20286461746129203d3e207b0d0a2020202020202020202020202020
│ +5d207d2c20286461746129203d3e207b0a202020202020202020202020202020
