--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/eslextension
├── file list
│ @@ -1,7 +1,7 @@
│ -_metadata
│ -content.js
│ +.git
│ +.gitattributes
│  icon.png
│  main.html
│  manifest.json
│ -script.js
│ -service_worker.js
│ +package-lock.json
│ +script.js
│   --- /workspace/pipeline_output/chromex_data/icon.png
├── +++ /workspace/pipeline_output/eslextension/icon.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,102 +1,59 @@
│  89504e470d0a1a0a0000000d4948445200000080000000800806000000c33e61
│ -cb00000184694343504943432070726f66696c65000028917d913d48c3401cc5
│ -5f5345914a073b887408d83a59101571942a16c142692bb4ea6072e917346948
│ -525c1c05d782831f8b550717675d1d5c0541f003c4d9c149d1454afc5f526811
│ -e3c1713fdedd7bdcbd03846695a966cf04a06a96914ec4c55c7e55ec7b851f61
│ -0411c5a8c44c3d9959ccc2737cddc3c7d7bb18cff23ef7e718540a26037c22f1
│ -1cd30d8b78837866d3d239ef138758595288cf89c70dba20f123d76597df3897
│ -1c167866c8c8a6e78943c462a98be52e666543259e268e28aa46f942ce6585f3
│ -1667b55a67ed7bf217060ada4a86eb34c348600949a42042461d1554612146ab
│ -468a8934edc73dfc238e3f452e995c1530722ca0061592e307ff83dfdd9ac5a9
│ -49372910077a5f6cfb230af4ed02ad866d7f1fdb76eb04f03f03575ac75f6b02
│ -b39fa4373a5ae408086e0317d71d4dde032e7780e1275d322447f2d3148a45e0
│ -fd8cbe290f0cdd02036b6e6fed7d9c3e0059ea6af906383804c64a94bdeef1ee
│ -feeedefe3dd3eeef07bb3072c4fd9db98f00000006624b474400ff00ff00ffa0
│ -bda793000000097048597300002e2300002e230178a53f760000000774494d45
│ -07e8031c10041ee9e9faaf0000001974455874436f6d6d656e74004372656174
│ -656420776974682047494d5057810e1700000a974944415478daed5d6d5054d7
│ -197e7693a623459a9026bbd23a198401471b8860b4b1a19bcc2e346843b08265
│ -0d4df5cfd2a8a48a55b13205671090dad52a9d0ec9742ab50e0a0936d25151a8
│ -65486d32817524b5ad8c389d89a2fba3b443683b4d67427f14c8de73cfbd7b97
│ -8fbde7dc7d9f999de19e3df75ef6dce7bc1fe7bcef7b6d2098852c0085009c9c
│ -efd200b8e6f87ef70024b18d361af4791d74d1900d20103101fc557d8ba6feae
│ -a8cdb947832e356c5a075900aa0114d018c98b7c970f8f3ef2a9a4ef1fbc84bf
│ -dcbe1ada25302909a6095033f9e009338467cd77fee978ec89cfda6cf60743db
