--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/teams-ptt
├── file list
│ @@ -1,9 +1,10 @@
│ -_metadata
│ +.git
│  background.js
│  everypage.js
│  images
│  main.js
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/teams-ptt/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,36 +1,35 @@
│ -0d0a6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e616464
│ -4c697374656e65722866756e6374696f6e202829207b0d0a20206368726f6d65
│ -2e6465636c61726174697665436f6e74656e742e6f6e506167654368616e6765
│ -642e72656d6f766552756c657328756e646566696e65642c2066756e6374696f
│ -6e202829207b0d0a202020206368726f6d652e6465636c61726174697665436f
│ -6e74656e742e6f6e506167654368616e6765642e61646452756c6573285b0d0a
│ -2020202020207b0d0a2020202020202020636f6e646974696f6e733a205b0d0a
│ -202020202020202020206e6577206368726f6d652e6465636c61726174697665
│ -436f6e74656e742e5061676553746174654d617463686572287b0d0a20202020
│ -20202020202020207061676555726c3a207b20686f7374457175616c733a2022
│ -7465616d732e6d6963726f736f66742e636f6d22207d2c0d0a20202020202020
│ -2020207d292c0d0a20202020202020205d2c0d0a202020202020202061637469
│ -6f6e733a205b6e6577206368726f6d652e6465636c61726174697665436f6e74
│ -656e742e53686f7750616765416374696f6e28295d2c0d0a2020202020207d2c
│ -0d0a202020205d293b0d0a20207d293b0d0a7d293b0d0a0d0a6368726f6d652e
│ -72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572286675
│ -6e6374696f6e20286d65737361676529207b0d0a2020696620286d6573736167
│ -652e66726f6d203d3d20226576657279506167655363726970742229207b0d0a
│ -202020206368726f6d652e746162732e7175657279287b2075726c3a20222a3a
│ -2f2f7465616d732e6d6963726f736f66742e636f6d2f2a22207d2c2028746162
│ -7329203d3e207b0d0a202020202020636f6e737420666f756e64546162203d20
│ -746162735b305d3b0d0a20202020202069662028666f756e6454616229207b0d
│ -0a2020202020202020696620286d6573736167652e74797065203d3d3d202270
│ -72657373505454427574746f6e2229207b0d0a20202020202020202020636872
│ -6f6d652e746162732e73656e644d65737361676528666f756e645461622e6964
│ -2c207b0d0a20202020202020202020202066726f6d3a20226261636b67726f75
│ -6e64536372697074222c0d0a202020202020202020202020747970653a206d65
│ -73736167652e747970652c0d0a202020202020202020207d293b0d0a20202020
│ -202020207d20656c736520696620286d6573736167652e74797065203d3d3d20
│ -2272656c65617365505454427574746f6e2229207b0d0a202020202020202020
│ -206368726f6d652e746162732e73656e644d65737361676528666f756e645461
│ -622e69642c207b0d0a20202020202020202020202066726f6d3a20226261636b
│ -67726f756e64536372697074222c0d0a20202020202020202020202074797065
│ -3a206d6573736167652e747970652c0d0a202020202020202020207d293b0d0a
│ -20202020202020207d0d0a2020202020207d0d0a202020207d293b0d0a20207d
│ -0d0a7d293b0d0a
│ +0a6368726f6d652e72756e74696d652e6f6e496e7374616c6c65642e6164644c
│ +697374656e65722866756e6374696f6e202829207b0a20206368726f6d652e64
│ +65636c61726174697665436f6e74656e742e6f6e506167654368616e6765642e
│ +72656d6f766552756c657328756e646566696e65642c2066756e6374696f6e20
│ +2829207b0a202020206368726f6d652e6465636c61726174697665436f6e7465
│ +6e742e6f6e506167654368616e6765642e61646452756c6573285b0a20202020
│ +20207b0a2020202020202020636f6e646974696f6e733a205b0a202020202020
│ +202020206e6577206368726f6d652e6465636c61726174697665436f6e74656e
│ +742e5061676553746174654d617463686572287b0a2020202020202020202020
│ +207061676555726c3a207b20686f7374457175616c733a20227465616d732e6d
│ +6963726f736f66742e636f6d22207d2c0a202020202020202020207d292c0a20
│ +202020202020205d2c0a2020202020202020616374696f6e733a205b6e657720
│ +6368726f6d652e6465636c61726174697665436f6e74656e742e53686f775061
│ +6765416374696f6e28295d2c0a2020202020207d2c0a202020205d293b0a2020
│ +7d293b0a7d293b0a0a6368726f6d652e72756e74696d652e6f6e4d6573736167
│ +652e6164644c697374656e65722866756e6374696f6e20286d65737361676529
│ +207b0a2020696620286d6573736167652e66726f6d203d3d2022657665727950
│ +6167655363726970742229207b0a202020206368726f6d652e746162732e7175
│ +657279287b2075726c3a20222a3a2f2f7465616d732e6d6963726f736f66742e
│ +636f6d2f2a22207d2c20287461627329203d3e207b0a202020202020636f6e73
│ +7420666f756e64546162203d20746162735b305d3b0a20202020202069662028
│ +666f756e6454616229207b0a2020202020202020696620286d6573736167652e
│ +74797065203d3d3d20227072657373505454427574746f6e2229207b0a202020
│ +202020202020206368726f6d652e746162732e73656e644d6573736167652866
│ +6f756e645461622e69642c207b0a20202020202020202020202066726f6d3a20
│ +226261636b67726f756e64536372697074222c0a202020202020202020202020
│ +747970653a206d6573736167652e747970652c0a202020202020202020207d29
│ +3b0a20202020202020207d20656c736520696620286d6573736167652e747970
│ +65203d3d3d202272656c65617365505454427574746f6e2229207b0a20202020
│ +2020202020206368726f6d652e746162732e73656e644d65737361676528666f
│ +756e645461622e69642c207b0a20202020202020202020202066726f6d3a2022
│ +6261636b67726f756e64536372697074222c0a20202020202020202020202074
│ +7970653a206d6573736167652e747970652c0a202020202020202020207d293b
│ +0a20202020202020207d0a2020202020207d0a202020207d293b0a20207d0a7d
│ +293b0a
│   --- /workspace/pipeline_output/chromex_data/everypage.js
├── +++ /workspace/pipeline_output/teams-ptt/everypage.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,42 +1,40 @@
│ -6c6574207074744b65793b0d0a6c65742072656c6561736544656c6179203d20
│ -3330303b0d0a6c65742063616c6c6261636b466f7250545450726573733b0d0a
│ -6c65742063616c6c6261636b466f7250545452656c656173653b0d0a6c657420
│ -6b65794973446f776e3b0d0a0d0a696620282163616c6c6261636b466f725054
│ -54507265737329207b0d0a202063616c6c6261636b466f725054545072657373
│ -203d202876616c756529203d3e207b0d0a20202020696620286368726f6d652e
│ -73746f7261676529207b0d0a2020202020206368726f6d652e73746f72616765
│ -2e73796e632e67657428227074744b6579222c2066756e6374696f6e20286461
│ -746129207b0d0a20202020202020207074744b6579203d20646174612e707474
│ -4b65793b0d0a2020202020207d293b0d0a0d0a20202020202069662028287661
│ -6c75652e6b6579207c7c2076616c75652e627574746f6e29203d3d3d20707474
│ -4b657920262620216b65794973446f776e29207b0d0a20202020202020206b65
│ -794973446f776e203d20747275653b0d0a20202020202020206368726f6d652e
│ -72756e74696d652e73656e644d657373616765287b0d0a202020202020202020
│ -2066726f6d3a2022657665727950616765536372697074222c0d0a2020202020
│ -2020202020747970653a20227072657373505454427574746f6e222c0d0a2020
│ -2020202020207d293b0d0a2020202020207d0d0a202020207d0d0a20207d3b0d
│ -0a0d0a2020646f63756d656e742e6164644576656e744c697374656e65722822
│ -6b6579646f776e222c2063616c6c6261636b466f725054545072657373293b0d
│ -0a2020646f63756d656e742e6164644576656e744c697374656e657228226d6f
│ -757365646f776e222c2063616c6c6261636b466f725054545072657373293b0d
│ -0a7d0d0a0d0a696620282163616c6c6261636b466f7250545452656c65617365
│ -29207b0d0a202063616c6c6261636b466f7250545452656c65617365203d2028
│ -76616c756529203d3e207b0d0a20202020696620286368726f6d652e73746f72
│ -61676529207b0d0a2020202020206368726f6d652e73746f726167652e73796e
│ -632e676574282272656c6561736544656c6179222c2066756e6374696f6e2028
│ -6461746129207b0d0a202020202020202072656c6561736544656c6179203d0d
│ +6c6574207074744b65793b0a6c65742072656c6561736544656c6179203d2033
│ +30303b0a6c65742063616c6c6261636b466f7250545450726573733b0a6c6574
│ +2063616c6c6261636b466f7250545452656c656173653b0a6c6574206b657949
│ +73446f776e3b0a0a696620282163616c6c6261636b466f725054545072657373
│ +29207b0a202063616c6c6261636b466f725054545072657373203d202876616c
│ +756529203d3e207b0a20202020696620286368726f6d652e73746f7261676529
│ +207b0a2020202020206368726f6d652e73746f726167652e73796e632e676574
│ +28227074744b6579222c2066756e6374696f6e20286461746129207b0a202020
│ +20202020207074744b6579203d20646174612e7074744b65793b0a2020202020
│ +207d293b0a0a202020202020696620282876616c75652e6b6579207c7c207661
│ +6c75652e627574746f6e29203d3d3d207074744b657920262620216b65794973
│ +446f776e29207b0a20202020202020206b65794973446f776e203d2074727565
