--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/shareme
├── file list
│ @@ -1,5 +1,8 @@
│ -_metadata
│ +.git
│ +LICENSE
│ +README.md
│  assets
│  manifest.json
│ +package-lock.json
│  popout.html
│  popup.html
│   --- /workspace/pipeline_output/chromex_data/assets
├── +++ /workspace/pipeline_output/shareme/assets
│ │   --- /workspace/pipeline_output/chromex_data/assets/images
│ ├── +++ /workspace/pipeline_output/shareme/assets/images
│ │ ├── file list
│ │ │ @@ -1,2 +1,6 @@
│ │ │ +ShareMe.jpg
│ │ │  icon_128.png
│ │ │ -icon_32.png
│ │ │ +icon_32.png
│ │ │ +share_me_l.png
│ │ │ +share_me_large.png
│ │ │ +share_me_s.png
│ │   --- /workspace/pipeline_output/chromex_data/assets/scripts
│ ├── +++ /workspace/pipeline_output/shareme/assets/scripts
│ │ │   --- /workspace/pipeline_output/chromex_data/assets/scripts/background.js
│ │ ├── +++ /workspace/pipeline_output/shareme/assets/scripts/background.js
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ @@ -1,28 +1,27 @@
│ │ │ -0d0a6368726f6d652e636f6e746578744d656e75732e637265617465287b0d0a
│ │ │ -20202020227469746c65223a20225368617265207769746820796f7572204d6f
│ │ │ -62696c652f5461626c65742e222c0d0a2020202022636f6e7465787473223a20
│ │ │ -5b2270616765222c202273656c656374696f6e222c2022696d616765222c2022
│ │ │ -6c696e6b225d2c0d0a20202020226f6e636c69636b22203a20636c69636b4861
│ │ │ -6e646c65720d0a7d293b0d0a0d0a66756e6374696f6e20636c69636b48616e64
│ │ │ -6c657228696e666f2c2074616229207b0d0a20202f2f696e666f44617461203d
│ │ │ -204a534f4e2e737472696e6769667928696e666f293b0d0a20202f2f636f6e73
│ │ │ -6f6c652e6c6f672822696e666f3a2022202b20696e666f44617461293b0d0a20
│ │ │ -202f2f74616244617461203d204a534f4e2e737472696e676966792874616229
│ │ │ -3b0d0a20202f2f636f6e736f6c652e6c6f672822696e666f3a2022202b207461
│ │ │ -6244617461293b0d0a0d0a202073657373696f6e53746f726167652e73656c65
│ │ │ -6374696f6e54657874203d20696e666f2e73656c656374696f6e546578743b0d
│ │ │ -0a202073657373696f6e53746f726167652e6c696e6b55726c20202020202020
│ │ │ -3d20696e666f2e6c696e6b55726c3b0d0a202073657373696f6e53746f726167
│ │ │ -652e7061676555726c202020202020203d20696e666f2e7061676555726c3b0d
│ │ │ -0a202073657373696f6e53746f726167652e66617649636f6e55726c20202020
│ │ │ -3d207461622e66617649636f6e55726c3b0d0a20206368726f6d652e74616273
│ │ │ -2e637265617465287b75726c3a22706f706f75742e68746d6c227d293b0d0a7d
│ │ │ -0d0a0d0a66756e6374696f6e2067657453656c656374696f6e54657874282920
│ │ │ -7b0d0a202072657475726e2073657373696f6e53746f726167652e73656c6563
│ │ │ -74696f6e546578743b0d0a7d0d0a66756e6374696f6e206765744c696e6b5572
│ │ │ -6c2829207b0d0a202072657475726e2073657373696f6e53746f726167652e6c
│ │ │ -696e6b55726c3b0d0a7d0d0a66756e6374696f6e206765745061676555726c28
│ │ │ -29207b0d0a202072657475726e2073657373696f6e53746f726167652e706167
│ │ │ -6555726c3b0d0a7d0d0a66756e6374696f6e2067657446617649636f6e55726c
│ │ │ -2829207b0d0a202072657475726e2073657373696f6e53746f726167652e6661
│ │ │ -7649636f6e55726c3b0d0a7d0d0a
│ │ │ +0a6368726f6d652e636f6e746578744d656e75732e637265617465287b0a2020
│ │ │ +2020227469746c65223a20225368617265207769746820796f7572204d6f6269
│ │ │ +6c652f5461626c65742e222c0a2020202022636f6e7465787473223a205b2270
│ │ │ +616765222c202273656c656374696f6e222c2022696d616765222c20226c696e
│ │ │ +6b225d2c0a20202020226f6e636c69636b22203a20636c69636b48616e646c65
│ │ │ +720a7d293b0a0a66756e6374696f6e20636c69636b48616e646c657228696e66
│ │ │ +6f2c2074616229207b0a20202f2f696e666f44617461203d204a534f4e2e7374
│ │ │ +72696e6769667928696e666f293b0a20202f2f636f6e736f6c652e6c6f672822
│ │ │ +696e666f3a2022202b20696e666f44617461293b0a20202f2f74616244617461
│ │ │ +203d204a534f4e2e737472696e6769667928746162293b0a20202f2f636f6e73
│ │ │ +6f6c652e6c6f672822696e666f3a2022202b2074616244617461293b0a0a2020
│ │ │ +73657373696f6e53746f726167652e73656c656374696f6e54657874203d2069
│ │ │ +6e666f2e73656c656374696f6e546578743b0a202073657373696f6e53746f72
│ │ │ +6167652e6c696e6b55726c202020202020203d20696e666f2e6c696e6b55726c
│ │ │ +3b0a202073657373696f6e53746f726167652e7061676555726c202020202020
│ │ │ +203d20696e666f2e7061676555726c3b0a202073657373696f6e53746f726167
│ │ │ +652e66617649636f6e55726c202020203d207461622e66617649636f6e55726c
│ │ │ +3b0a20206368726f6d652e746162732e637265617465287b75726c3a22706f70
│ │ │ +6f75742e68746d6c227d293b0a7d0a0a66756e6374696f6e2067657453656c65
│ │ │ +6374696f6e546578742829207b0a202072657475726e2073657373696f6e5374
│ │ │ +6f726167652e73656c656374696f6e546578743b0a7d0a66756e6374696f6e20
│ │ │ +6765744c696e6b55726c2829207b0a202072657475726e2073657373696f6e53
│ │ │ +746f726167652e6c696e6b55726c3b0a7d0a66756e6374696f6e206765745061
│ │ │ +676555726c2829207b0a202072657475726e2073657373696f6e53746f726167
│ │ │ +652e7061676555726c3b0a7d0a66756e6374696f6e2067657446617649636f6e
│ │ │ +55726c2829207b0a202072657475726e2073657373696f6e53746f726167652e
│ │ │ +66617649636f6e55726c3b0a7d0a
│ │ │   --- /workspace/pipeline_output/chromex_data/assets/scripts/popout.js
│ │ ├── +++ /workspace/pipeline_output/shareme/assets/scripts/popout.js
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ @@ -1,45 +1,43 @@
│ │ │ -766172205f676171203d205f676171207c7c205b5d3b0d0a5f6761712e707573
│ │ │ -68285b275f7365744163636f756e74272c202755412d363439383036352d3130
│ │ │ -275d293b0d0a5f6761712e70757368285b275f747261636b5061676576696577
│ │ │ -275d293b0d0a0d0a2866756e6374696f6e2829207b0d0a202076617220676120
│ │ │ -3d20646f63756d656e742e637265617465456c656d656e742827736372697074
│ │ │ -27293b2067612e74797065203d2027746578742f6a617661736372697074273b
│ │ │ -2067612e6173796e63203d20747275653b0d0a202067612e737263203d202768
│ │ │ -747470733a2f2f73736c2e676f6f676c652d616e616c79746963732e636f6d2f
│ │ │ -67612e6a73273b0d0a20207661722073203d20646f63756d656e742e67657445
│ │ │ -6c656d656e747342795461674e616d65282773637269707427295b305d3b2073
│ │ │ -2e706172656e744e6f64652e696e736572744265666f72652867612c2073293b
│ │ │ -0d0a7d2928293b0d0a0d0a77696e646f772e6164644576656e744c697374656e
│ │ │ -657228276c6f6164272c2066756e6374696f6e2865767429207b0d0a20206472
│ │ │ -61775172436f646528293b0d0a7d293b0d0a0d0a66756e6374696f6e20647261
│ │ │ -775172436f646528290d0a7b0d0a202073656c656374696f6e54657874203d20
│ │ │ +766172205f676171203d205f676171207c7c205b5d3b0a5f6761712e70757368
│ │ │ +285b275f7365744163636f756e74272c202755412d363439383036352d313027
│ │ │ +5d293b0a5f6761712e70757368285b275f747261636b5061676576696577275d
│ │ │ +293b0a0a2866756e6374696f6e2829207b0a2020766172206761203d20646f63
│ │ │ +756d656e742e637265617465456c656d656e74282773637269707427293b2067
│ │ │ +612e74797065203d2027746578742f6a617661736372697074273b2067612e61
│ │ │ +73796e63203d20747275653b0a202067612e737263203d202768747470733a2f
│ │ │ +2f73736c2e676f6f676c652d616e616c79746963732e636f6d2f67612e6a7327
│ │ │ +3b0a20207661722073203d20646f63756d656e742e676574456c656d656e7473
│ │ │ +42795461674e616d65282773637269707427295b305d3b20732e706172656e74
│ │ │ +4e6f64652e696e736572744265666f72652867612c2073293b0a7d2928293b0a
│ │ │ +0a77696e646f772e6164644576656e744c697374656e657228276c6f6164272c
│ │ │ +2066756e6374696f6e2865767429207b0a2020647261775172436f646528293b
│ │ │ +0a7d293b0a0a66756e6374696f6e20647261775172436f646528290a7b0a2020
│ │ │ +73656c656374696f6e54657874203d206368726f6d652e657874656e73696f6e
│ │ │ +2e6765744261636b67726f756e645061676528292e67657453656c656374696f
│ │ │ +6e5465787428293b0a20206c696e6b55726c202020202020203d206368726f6d
