--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/chrome-extension-estimate-compression-level
├── file list
│ @@ -1,5 +1,8 @@
│ -_metadata
│ +.eslintrc.js
│ +.git
│ +README.md
│  background.js
│ -images
│  manifest.json
│ -pako.esm.mjs
│ +node_modules
│ +package-lock.json
│ +package.json
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/chrome-extension-estimate-compression-level/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,101 +1,110 @@
│ -696d706f7274207b20677a6970207d2066726f6d20222e2f70616b6f2e65736d
│ -2e6d6a73223b0a0a2f2f20466f722065616368207461622c2077652073746f72
│ -6520736f6d652073746174650a636f6e73742074616273203d207b7d3b0a0a2f
│ -2f2041732061206e65772070616765206973206c6f616465642c207265736574
│ -206f757220737461746520666f722074686174207461620a6368726f6d652e77
│ -65624e617669676174696f6e2e6f6e4265666f72654e617669676174652e6164
│ -644c697374656e657228287b206672616d6549642c207461624964207d29203d
│ -3e207b0a2020696620286672616d654964203d3d3d203029207b0a2020202074
│ -6162735b74616249645d203d207b7d3b0a20207d0a7d293b0a0a2f2f20417320
│ -612070616765206973206c6f616465642c20657374696d617465207468652063
│ -6f6d7072657373696f6e206c6576656c20616e64207570646174652074686520
│ -626164676520746578740a6368726f6d652e776562526571756573742e6f6e43
│ -6f6d706c657465642e6164644c697374656e6572280a2020287b206d6574686f
│ -642c2075726c2c20726573706f6e7365486561646572732c2073746174757343
│ -6f64652c2074616249642c2074797065207d29203d3e207b0a20202020696620
│ -286d6574686f6420213d202247455422207c7c207479706520213d20226d6169
│ -6e5f6672616d6522207c7c20737461747573436f646520213d2032303029207b
│ -0a20202020202072657475726e3b0a202020207d0a0a202020206c657420636f
│ -6e74656e74456e636f64696e673b0a202020206c657420636f6e74656e744c65
│ -6e6774683b0a20202020666f722028636f6e737420686561646572206f662072
│ -6573706f6e73654865616465727329207b0a2020202020206966202868656164
│ -65722e6e616d652e746f4c6f776572436173652829203d3d3d2022636f6e7465
│ -6e742d656e636f64696e672229207b0a2020202020202020636f6e74656e7445
│ -6e636f64696e67203d206865616465722e76616c75653b0a2020202020202020
│ -636f6e736f6c652e6c6f672860247b75726c7d20436f6e74656e742d456e636f
│ -64696e673a20247b6865616465722e76616c75657d60293b0a2020202020207d
│ -20656c736520696620286865616465722e6e616d652e746f4c6f776572436173
│ -652829203d3d3d2022636f6e74656e742d6c656e6774682229207b0a20202020
│ -20202020636f6e74656e744c656e677468203d207061727365496e7428686561
│ -6465722e76616c75652c203130293b0a2020202020202020636f6e736f6c652e
│ +2f2f20666f722065616368207461622c2077652073746f726520746865206e75
│ +6d626572206f6620466173746c79206869747320616e64206d69737365730a63
│ +6f6e73742074616273203d207b7d3b0a0a2f2f2061732061206e657720706167
│ +65206973206c6f616465642c207265736574206f757220737461747320666f72
│ +2074686174207461620a6368726f6d652e7765624e617669676174696f6e2e6f
│ +6e4265666f72654e617669676174652e6164644c697374656e657228287b2066
│ +72616d6549642c207461624964207d29203d3e207b0a2020696620286672616d
│ +654964203d3d3d203029207b0a20202020746162735b74616249645d203d207b
│ +20686974733a20302c206d69737365733a20302c20757064617465643a203020
│ +7d3b0a20207d0a7d293b0a0a2f2f206f6e636520746865207061676520697320
│ +636f6d706c6574656c79206c6f616465642c206d616b65207375726520746f20
│ +73686f772074686520626164676520746578740a6368726f6d652e7765624e61
│ +7669676174696f6e2e6f6e436f6d706c657465642e6164644c697374656e6572
│ +28287b206672616d6549642c207461624964207d29203d3e207b0a2020696620
│ +286672616d654964203d3d3d203029207b0a2020202075706461746554657874
│ +287461624964293b0a20207d0a7d293b0a0a2f2f2061732061207265736f7572
│ +6365206973206c6f616465642c207365652069662069742063616d6520746872
│ +6f75676820466173746c79206173206120686974206f722061206d6973730a2f
│ +2f20616e6420696620736f20757064617465206f757220737461747320616e64
│ +2074686520626164676520746578740a6368726f6d652e776562526571756573
│ +742e6f6e436f6d706c657465642e6164644c697374656e6572280a2020287b20
│ +6d6574686f642c2075726c2c2066726f6d43616368652c20726573706f6e7365
│ +486561646572732c20737461747573436f64652c2074616249642c2074797065
│ +207d29203d3e207b0a20202020696620286d6574686f6420213d202247455422
│ +207c7c207479706520213d20226d61696e5f6672616d652229207b0a20202020
│ +202072657475726e3b0a202020207d0a0a202020206c6574207365656e585365
│ +727665644279203d2066616c73653b0a202020206c657420636f6e74656e7445
│ +6e636f64696e673b0a20202020666f722028636f6e737420686561646572206f
│ +6620726573706f6e73654865616465727329207b0a2020202020206966202868
│ +65616465722e6e616d652e746f4c6f776572436173652829203d3d3d2022782d
│ +7365727665642d62792229207b0a20202020202020207365656e585365727665
│ +644279203d20747275653b0a2020202020207d0a202020202020696620286865
│ +616465722e6e616d652e746f4c6f776572436173652829203d3d3d2022636f6e
│ +74656e742d6c656e6774682229207b0a2020202020202020636f6e736f6c652e
│  6c6f672860247b75726c7d20436f6e74656e742d4c656e6774683a20247b6865
│ -616465722e76616c75657d60293b0a2020202020207d0a202020207d0a0a2020
│ -202069662028636f6e74656e74456e636f64696e6720213d2022677a69702220
│ -7c7c2021636f6e74656e744c656e67746829207b0a2020202020207265747572
│ -6e3b0a202020207d0a0a202020202f2f20636f6e736f6c652e6c6f672860247b
│ -6d6574686f647d20247b75726c7d60293b0a0a2020202066657463682875726c
│ -290a2020202020202e7468656e2866756e6374696f6e2028726573706f6e7365
│ -29207b0a20202020202020206966202821726573706f6e73652e6f6b29207b0a
│ -20202020202020202020636f6e736f6c652e6c6f67286048545450206572726f
│ -7221207374617475733a20247b726573706f6e73652e7374617475737d60293b
│ -0a2020202020202020202072657475726e3b0a20202020202020207d0a202020
│ -202020202072657475726e20726573706f6e73652e6172726179427566666572
│ -28293b0a2020202020207d290a2020202020202e7468656e2866756e6374696f
│ -6e2028617272617942756666657229207b0a2020202020202020636f6e736f6c
│ -652e6c6f67286172726179427566666572293b0a2020202020202020636f6e73
│ -74206c6576656c203d20657374696d617465477a69704c6576656c2861727261
│ -794275666665722c20636f6e74656e744c656e677468293b0a20202020202020
│ -20746162735b74616249645d2e6c6576656c203d206c6576656c3b0a20202020
│ -20202020636f6e736f6c652e6c6f672860746162735b74616249645d2e6c6576
│ -656c3a20247b746162735b74616249645d2e6c6576656c7d60293b0a20202020
