--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Google-Chrome-Extension-Smart-Ad-Blocker
├── file list
│ @@ -1,9 +1,8 @@
│ -_metadata
│ -assets
│ +.git
│ +README.md
│  background.js
│ -icons
│  main.js
│  manifest.json
│ +package-lock.json
│  popup.html
│ -storage.js
│  style.css
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Google-Chrome-Extension-Smart-Ad-Blocker/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -438,38 +438,31 @@
│  736e2d346778782d323567656c2e676f6f676c65766964656f2e636f6d2f2a22
│  2c0d0a09222a3a2f2f2a2e72312d2d2d736e2d346778782d323567656c2e676f
│  6f676c65766964656f2e636f6d2f2a222c0d0a09222a3a2f2f2a2e72392d2d2d
│  736e2d346778782d323567656c2e676f6f676c65766964656f2e636f6d2f2a22
│  2c0d0a09222a3a2f2f2a2e72392d2d2d736e2d346778782d323567792e676f6f
│  676c65766964656f2e636f6d2f2a222c0d0a09222a3a2f2f2a2e72362d2d2d73
│  6e2d34673565366e65732e676f6f676c65766964656f2e636f6d2f2a222c0d0a
│ -09222a3a2f2f2a2e676f6f676c6573796e6469636174696f6e2e636f6d2f2a22
│ -2c0d0a09222a3a2f2f2a2e676f6f676c656164732e672e646f75626c69636b2e
│ -6e65742f2a222c0d0a09222a3a2f2f2a2e7777772e646f75626c65636c69636b
│ -2e6e65742f2a222c0d0a09222a3a2f2f2a2e7470632e676f6f676c6573796e64
│ -69636174696f6e2e636f6d2f2a222c0d0a5d0d0a0d0a76617220616c6c6f7765
│ -647369746573203d205b0d0a09222a3a2f2f2a2e7777772e39616e696d652e74
│ -6f2f2a222c0d0a09222a3a2f2f2a2e7777772e666f726265732e636f6d2f2a22
│ -2c0d0a5d0d0a0d0a6368726f6d652e73746f726167652e73796e632e67657428
│ -5b2773746f7265644172726179275d2c2066756e6374696f6e28726573756c74
│ -29207b0d0a6368726f6d652e746162732e7175657279287b63757272656e7457
│ -696e646f773a20747275652c206163746976653a20747275657d2c2066756e63
│ -74696f6e2874616273297b202f2f4765742043757272656e7420446f6d61696e
│ -2075726c0d0a09092020202076617220646f6d61696e75726c203d2074616273
│ -5b305d2e75726c3b0d0a0909202020206c657420646f6d61696e203d20286e65
│ -772055524c28646f6d61696e75726c29293b0d0a090920202020646f6d61696e
│ -203d20646f6d61696e2e686f73746e616d653b0d0a0d0a0909202020200d0a09
│ -09092020096e65776172726179203d20726573756c742e73746f726564417272
│ -61793b0d0a0d0a090909202009626c6f636b65726f6e203d20747275653b0d0a
│ -090909090d0a0d0a090909202009696628626c6f636b65726f6e203d3d207472
│ -7565297b0d0a090909202009090d0a090920202020096368726f6d652e776562
│ -526571756573742e6f6e4265666f7265526571756573742e6164644c69737465
│ -6e6572282066756e6374696f6e2864657461696c73290d0a090920202020097b
│ -20090d0a09092020202009092f2f546f74616c20626c6f636b6564206164730d
│ -0a0909202020200909626c6f636b6564616473202b3d20313b0d0a0909202020
│ -2009096368726f6d652e73746f726167652e73796e632e736574287b27746f74
│ -616c616473636f756e746572273a20626c6f636b65646164737d293b0d0a0909
│ -2020202009090d0a090920202020090972657475726e207b63616e63656c3a20
│ -747275657d0d0a090920202020097d2c0d0a0d0a090909097b2075726c733a20
│ -6164736572766572737d2c0d0a090909095b22626c6f636b696e67225d0d0a09
│ -090909290d0a0909202020207d0d0a0909097d293b0d0a0d0a0909202020200d
│ -0a09097d293b0d0a0d0a0d0a
│ +5d0d0a0d0a76617220616c6c6f7765647369746573203d205b0d0a09222a3a2f
