--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/formify
├── file list
│ @@ -1,11 +1,14 @@
│ -_metadata
│ +.DS_Store
│ +.git
│ +.gitignore
│  background.js
│ +bin
│  content.js
│  db.js
│  icons
│  manifest.json
│ -popup.html
│ -popup.js
│ +media
│ +package-lock.json
│  sidebar.css
│  sidebar.html
│  sidebar.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/formify/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -14,288 +14,264 @@
│  6f6e736f6c652e6c6f672822446174616261736520696e697469616c697a6564
│  207375636365737366756c6c7922293b0a202020202020696e6974486f744b65
│  797328293b0a202020202020696e697453657474696e677328293b0a20202020
│  20207365747570436c65616e7570416c61726d28293b0a202020207d290a2020
│  20202e636174636828286572726f7229203d3e207b0a202020202020636f6e73
│  6f6c652e6572726f7228224661696c656420746f20696e697469616c697a6520
│  64617461626173653a222c206572726f72293b0a202020207d293b0a7d293b0a
│ -0a6c65742073696465626172506f7274203d206e756c6c3b0a6c657420697353
│ -6964656261724f70656e203d2066616c73653b0a0a6368726f6d652e72756e74
│ -696d652e6f6e436f6e6e6563742e6164644c697374656e65722866756e637469
│ -6f6e2028706f727429207b0a202069662028706f72742e6e616d65203d3d3d20
│ -22736964656261722d62672d706f72742229207b0a2020202073696465626172
│ -506f7274203d20706f72743b0a202020206973536964656261724f70656e203d
│ -20747275653b0a202020206e6f74696679436f6e74656e745363726970745369
│ -646562617253746174652874727565293b0a0a20202020706f72742e6f6e4469
│ -73636f6e6e6563742e6164644c697374656e6572282829203d3e207b0a202020
│ -20202073696465626172506f7274203d206e756c6c3b0a202020202020697353
│ -6964656261724f70656e203d2066616c73653b0a2020202020206e6f74696679
│ -436f6e74656e745363726970745369646562617253746174652866616c736529
│ -3b0a202020207d293b0a20207d0a7d293b0a0a6368726f6d652e636f6e746578
│ -744d656e75732e6f6e436c69636b65642e6164644c697374656e65722828696e
│ -666f2c2074616229203d3e207b0a202069662028696e666f2e6d656e75497465
│ -6d4964203d3d3d20226f70656e5369646550616e656c2229207b0a202020202f
│ -2f20546869732077696c6c206f70656e207468652070616e656c20696e20616c
│ -6c20746865207061676573206f6e207468652063757272656e742077696e646f
│ -772e0a202020206368726f6d652e7369646550616e656c2e6f70656e287b2077
│ -696e646f7749643a207461622e77696e646f774964207d293b0a202020206973
│ -536964656261724f70656e203d20747275653b0a20207d0a202072657475726e
│ -20747275653b0a7d293b0a0a6368726f6d652e72756e74696d652e6f6e4d6573
│ -736167652e6164644c697374656e65722828726571756573742c2073656e6465
│ -722c2073656e64526573706f6e736529203d3e207b0a2020636f6e7374207265
│ -73706f6e64203d2028726573706f6e736529203d3e207b0a2020202069662028
│ -6368726f6d652e72756e74696d652e6c6173744572726f7229207b0a20202020
│ -2020636f6e736f6c652e7761726e28224661696c656420746f2073656e642072
│ -6573706f6e73653a222c206368726f6d652e72756e74696d652e6c6173744572
│ -726f72293b0a202020207d20656c7365207b0a20202020202073656e64526573
│ -706f6e736528726573706f6e7365293b0a202020207d0a20207d3b0a0a202069
│ -662028726571756573742e616374696f6e203d3d3d2022666574636844617461
│ -2229207b0a2020202072656164416c6c4461746128292e7468656e2828656e74
│ -7269657329203d3e207b0a202020202020726573706f6e64287b20656e747269
│ -65733a20656e7472696573207d293b0a202020207d293b0a2020202072657475
│ -726e20747275653b0a20207d0a0a202069662028726571756573742e61637469
│ -6f6e203d3d3d2022746f67676c65536964656261722229207b0a20202020746f
│ -67676c65536964656261722873656e6465722e7461622e6964293b0a20202020
│ -726573706f6e64287b206d6573736167653a20225369646562617220746f6767
│ -6c6520696e6974696174656422207d293b0a2020202072657475726e20747275
│ -653b0a20207d0a0a202069662028726571756573742e616374696f6e203d3d3d
│ -202273617665446174612229207b0a202020206368726f6d652e73746f726167
│ -652e6c6f63616c2e676574285b2277656273697465426c61636b6c697374222c
│ -20227469746c65426c61636b6c697374225d2c2066756e6374696f6e20287265
│ -73756c7429207b0a202020202020636f6e73742077656273697465426c61636b
│ -6c697374203d20726573756c742e77656273697465426c61636b6c697374207c
│ -7c205b5d3b0a202020202020636f6e7374207469746c65426c61636b6c697374
│ -203d20726573756c742e7469746c65426c61636b6c697374207c7c205b5d3b0a
│ -0a202020202020636f6e73742066696c7465726564456e7472696573203d204f
│ -626a6563742e656e747269657328726571756573742e656e7472696573292e66
│ -696c74657228285b6b65792c2076616c75655d29203d3e207b0a202020202020
│ -2020636f6e73742075726c203d2076616c75652e75726c2e746f4c6f77657243
│ -61736528293b0a2020202020202020636f6e7374207469746c65203d206b6579
│ -2e746f4c6f7765724361736528293b0a0a2020202020202020636f6e73742069
│ -7357656273697465426c61636b6c6973746564203d2077656273697465426c61
│ -636b6c6973742e736f6d6528286974656d29203d3e2075726c2e696e636c7564
│ -6573286974656d2e746f4c6f77657243617365282929293b0a20202020202020
│ -20636f6e73742069735469746c65426c61636b6c6973746564203d207469746c
│ -65426c61636b6c6973742e736f6d6528286974656d29203d3e207469746c652e
│ -696e636c75646573286974656d2e746f4c6f77657243617365282929293b0a0a
│ -202020202020202072657475726e2021697357656273697465426c61636b6c69
│ -73746564202626202169735469746c65426c61636b6c69737465643b0a202020
│ -2020207d293b0a0a202020202020636f6e73742066696c746572656444617461
│ -203d204f626a6563742e66726f6d456e74726965732866696c7465726564456e
│ -7472696573293b0a0a20202020202073746f7265466f726d446174612866696c
│ -746572656444617461290a20202020202020202e7468656e282829203d3e207b
│ -0a202020202020202020206368726f6d652e72756e74696d652e73656e644d65
│ -7373616765287b20616374696f6e3a2022726566726573684461746122207d29
│ -3b0a20202020202020202020726573706f6e64287b206d6573736167653a2022
│ -44617461207361766564207375636365737366756c6c7922207d293b0a202020
│ -20202020207d290a20202020202020202e636174636828286572726f7229203d
│ -3e207b0a20202020202020202020636f6e736f6c652e6572726f722822457272
│ -6f722073746f72696e6720666f726d20646174613a222c206572726f72293b0a
