--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/github_profile_links
├── file list
│ @@ -1,11 +1,12 @@
│ +.git
│  128.png
│  16.png
│  48.png
│ -_metadata
│ -icon.png
│ +icon.PNG
│  intro.jpg
│  jquery.min.js
│  manifest.json
│  myscript.js
│ +package-lock.json
│  popup.html
│  readme.md
│   --- /workspace/pipeline_output/chromex_data/jquery.min.js
├── +++ /workspace/pipeline_output/github_profile_links/jquery.min.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,2893 +1,2893 @@
│  2f2a21206a5175657279207640312e382e30206a71756572792e636f6d207c20
│ -6a71756572792e6f72672f6c6963656e7365202a2f0d0a2866756e6374696f6e
│ -28612c62297b66756e6374696f6e20472861297b76617220623d465b615d3d7b
│ -7d3b72657475726e20702e6561636828612e73706c69742873292c66756e6374
│ -696f6e28612c63297b625b635d3d21307d292c627d66756e6374696f6e204a28
│ -612c632c64297b696628643d3d3d622626612e6e6f6465547970653d3d3d3129
│ -7b76617220653d22646174612d222b632e7265706c61636528492c222d243122
│ -292e746f4c6f7765724361736528293b643d612e676574417474726962757465
│ -2865293b696628747970656f6620643d3d22737472696e6722297b7472797b64
│ -3d643d3d3d2274727565223f21303a643d3d3d2266616c7365223f21313a643d
│ -3d3d226e756c6c223f6e756c6c3a2b642b22223d3d3d643f2b643a482e746573
│ -742864293f702e70617273654a534f4e2864293a647d63617463682866297b7d
│ -702e6461746128612c632c64297d656c736520643d627d72657475726e20647d
│ -66756e6374696f6e204b2861297b76617220623b666f72286220696e2061297b
│ -696628623d3d3d2264617461222626702e6973456d7074794f626a6563742861
│ -5b625d2929636f6e74696e75653b69662862213d3d22746f4a534f4e22297265
│ -7475726e21317d72657475726e21307d66756e6374696f6e20626128297b7265
│ -7475726e21317d66756e6374696f6e20626228297b72657475726e21307d6675
│ -6e6374696f6e2062682861297b72657475726e21617c7c21612e706172656e74
│ -4e6f64657c7c612e706172656e744e6f64652e6e6f6465547970653d3d3d3131
│ -7d66756e6374696f6e20626928612c62297b646f20613d615b625d3b7768696c
│ -6528612626612e6e6f646554797065213d3d31293b72657475726e20617d6675
│ -6e6374696f6e20626a28612c622c63297b623d627c7c303b696628702e697346
│ -756e6374696f6e2862292972657475726e20702e6772657028612c66756e6374
│ -696f6e28612c64297b76617220653d2121622e63616c6c28612c642c61293b72
│ -657475726e20653d3d3d637d293b696628622e6e6f6465547970652972657475
│ -726e20702e6772657028612c66756e6374696f6e28612c64297b72657475726e
│ -20613d3d3d623d3d3d637d293b696628747970656f6620623d3d22737472696e
│ -6722297b76617220643d702e6772657028612c66756e6374696f6e2861297b72
│ -657475726e20612e6e6f6465547970653d3d3d317d293b69662862652e746573
│ -742862292972657475726e20702e66696c74657228622c642c2163293b623d70
│ -2e66696c74657228622c64297d72657475726e20702e6772657028612c66756e
│ -6374696f6e28612c64297b72657475726e20702e696e417272617928612c6229
│ -3e3d303d3d3d637d297d66756e6374696f6e20626b2861297b76617220623d62
│ -6c2e73706c697428227c22292c633d612e637265617465446f63756d656e7446
│ -7261676d656e7428293b696628632e637265617465456c656d656e7429776869
│ -6c6528622e6c656e67746829632e637265617465456c656d656e7428622e706f
│ -702829293b72657475726e20637d66756e6374696f6e20624328612c62297b72
│ -657475726e20612e676574456c656d656e747342795461674e616d652862295b
│ -305d7c7c612e617070656e644368696c6428612e6f776e6572446f63756d656e
│ -742e637265617465456c656d656e74286229297d66756e6374696f6e20624428
│ -612c62297b696628622e6e6f646554797065213d3d317c7c21702e6861734461
│ -74612861292972657475726e3b76617220632c642c652c663d702e5f64617461
│ -2861292c673d702e5f6461746128622c66292c683d662e6576656e74733b6966
