--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/GithubCodeOutline
├── file list
│ @@ -1,13 +1,13 @@
│ -_metadata
│ +.git
│ +README.md
│  background.js
│  common.js
│  content.js
│ -images
│  manifest.json
│  myStyles.css
│ +package-lock.json
│  promotional_tile.PNG
│  promotional_tile.jpg
│ -promotional_tile_1.png
│  screenshot.PNG
│  screenshot_1.PNG
│  screenshot_1_resized.png
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/GithubCodeOutline/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -13,322 +13,323 @@
│  64223b0d0a636f6e737420444956203d2022646976223b0d0a0d0a636f6e7374
│  204a415641203d20226a617661223b0d0a636f6e737420545950455343524950
│  54203d202274797065736372697074223b0d0a636f6e7374204a415641534352
│  495054203d20226a617661736372697074223b0d0a0d0a6368726f6d652e7275
│  6e74696d652e6f6e4d6573736167652e6164644c697374656e65722872656365
│  69766566756e63293b0d0a0d0a66756e6374696f6e207265636569766566756e
│  63286d73672c2073656e6465722c2073656e64526573706f6e736529207b0d0a
│ -20202020696620286d73672e636d64203d3d3d2022657865637574652229207b
│ -0d0a20202020202020206c657420636f6e7461696e6572203d20646f63756d65
│ -6e742e676574456c656d656e74427949642822636f64652d6f75746c696e652d
│ -636f6e7461696e657222293b0d0a202020202020202069662028636f6e746169
│ -6e657229207b0d0a202020202020202020202020636f6e7461696e65722e7265
│ -6d6f766528293b0d0a20202020202020207d20656c7365207b0d0a2020202020
│ -202020202020206d61696e28293b0d0a20202020202020207d0d0a202020207d
│ -0d0a7d0d0a0d0a66756e6374696f6e20636c69636b48616e646c657228657665
│ -6e7429207b0d0a202020206c657420746172676574203d206576656e742e7461
│ -726765743b0d0a202020206c657420746172676574426c6f624964203d207461
│ -726765742e67657441747472696275746528424c4f425f4944293b0d0a202020
│ -206c657420746172676574426c6f62203d20646f63756d656e742e676574456c
│ -656d656e744279496428746172676574426c6f624964293b0d0a0d0a20202020
│ -746172676574426c6f622e7363726f6c6c496e746f56696577287b0d0a202020
│ -20202020206265686176696f723a20226175746f222c0d0a2020202020202020
│ -626c6f636b3a202263656e746572222c0d0a2020202020202020696e6c696e65
│ -3a20226e656172657374220d0a202020207d293b0d0a20202020746172676574
│ -426c6f622e636c6173734c6973742e6164642822636f2d686967686c69676874
│ -656422293b0d0a20202020746172676574426c6f622e6164644576656e744c69
│ -7374656e657228227765626b6974416e696d6174696f6e456e64222c2066756e
│ -6374696f6e202829207b0d0a2020202020202020746172676574426c6f622e63
│ -6c6173734c6973742e72656d6f76652822636f2d686967686c69676874656422
│ -293b0d0a202020207d293b0d0a7d0d0a0d0a66756e6374696f6e206372656174
│ -654c6973744974656d286c6973742c20626c6f6249642c20656e746974792c20
│ -72657475726e547970652c2061636365737329207b0d0a202020206c65742069
│ -74656d203d20646f63756d656e742e637265617465456c656d656e7428444956
│ -293b0d0a202020206974656d2e73657441747472696275746528424c4f425f49
│ -442c20626c6f624964293b0d0a202020206974656d2e73657441747472696275
│ -746528434c4153532c20226f75746c696e652d6974656d22293b0d0a20202020
│ -6974656d2e6164644576656e744c697374656e65722822636c69636b222c2063
│ -6c69636b48616e646c6572293b0d0a0d0a202020206c657420696d67203d2064
│ -6f63756d656e742e637265617465456c656d656e742822696d6722293b0d0a20
│ -202020696d672e73657441747472696275746528424c4f425f49442c20626c6f
│ -624964293b0d0a0d0a202020206966202861636365737329207b0d0a20202020
│ -20202020616363657373203d206163636573732e7472696d28293b0d0a0d0a20
│ -2020202020202069662028616363657373203d3d3d20227075626c6963222920
│ -7b0d0a202020202020202020202020696d672e737263203d206c6f636b4f7065
│ -6e496d6755726c3b0d0a20202020202020207d20656c73652069662028616363
│ -657373203d3d3d202270726f7465637465642229207b0d0a2020202020202020
│ -20202020696d672e737263203d206b6579496d6755726c3b0d0a202020202020
│ -20207d20656c73652069662028616363657373203d3d3d202270726976617465
│ +09636f6e736f6c652e6c6f6728225265636569766564206d6573736167652229
│ +3b0d0a20202020696620286d73672e636d64203d3d3d20226578656375746522
│ +29207b0d0a20202020202020206c657420636f6e7461696e6572203d20646f63
│ +756d656e742e676574456c656d656e74427949642822636f64652d6f75746c69
│ +6e652d636f6e7461696e657222293b0d0a202020202020202069662028636f6e
│ +7461696e657229207b0d0a202020202020202020202020636f6e7461696e6572
│ +2e72656d6f766528293b0d0a20202020202020207d20656c7365207b0d0a2020
│ +202020202020202020206d61696e28293b0d0a20202020202020207d0d0a2020
│ +20207d0d0a7d0d0a0d0a66756e6374696f6e20636c69636b48616e646c657228
│ +6576656e7429207b0d0a202020206c657420746172676574203d206576656e74
│ +2e7461726765743b0d0a202020206c657420746172676574426c6f624964203d
│ +207461726765742e67657441747472696275746528424c4f425f4944293b0d0a
│ +202020206c657420746172676574426c6f62203d20646f63756d656e742e6765
│ +74456c656d656e744279496428746172676574426c6f624964293b0d0a0d0a20
│ +202020746172676574426c6f622e7363726f6c6c496e746f56696577287b0d0a
│ +20202020202020206265686176696f723a20226175746f222c0d0a2020202020
│ +202020626c6f636b3a202263656e746572222c0d0a2020202020202020696e6c
│ +696e653a20226e656172657374220d0a202020207d293b0d0a20202020746172
│ +676574426c6f622e636c6173734c6973742e6164642822636f2d686967686c69
│ +676874656422293b0d0a20202020746172676574426c6f622e6164644576656e
