--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/are_you_there_hass
├── file list
│ @@ -1,8 +1,13 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +LICENSE
│ +README.md
│  background.js
│  common.js
│  eye-lock-open-outline-128.png
│ +make_zip.sh
│  manifest.json
│  options.css
│  options.html
│ -options.js
│ +options.js
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/are_you_there_hass/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,37 +1,91 @@
│ -696d706f72747b63616c6c576562686f6f6b7d66726f6d222e2f636f6d6d6f6e
│ -2e6a73223b6c657420636f6e6669673d6e756c6c2c6c61737453746174653d22
│ -69646c65223b6173796e632066756e6374696f6e20736574456e746974795374
│ -6174652865297b696628636f6e6669673d3d6e756c6c7c7c21636f6e6669672e
│ -776562686f6f6b297b636f6e736f6c652e6c6f672822736574456e7469747953
│ -7461746528222b652b22292069676e6f7265642064756520746f20696e76616c
│ -696420636f6e66696722293b72657475726e7d61776169742063616c6c576562
│ -686f6f6b28636f6e6669672e776562686f6f6b2c65292e63617463682828293d
│ -3e7b7d297d6368726f6d652e73746f726167652e6f6e4368616e6765642e6164
│ -644c697374656e6572286173796e6328652c74293d3e7b696628636f6e666967
│ -3d3d6e756c6c2972657475726e3b666f72286c65745b6e2c7b6f6c6456616c75
│ -653a6f2c6e657756616c75653a737d5d6f66204f626a6563742e656e74726965
│ -7328652929636f6e6669675b6e5d3d732c636f6e736f6c652e6c6f6728226f6e
│ -4368616e67656428222b742b222f222b6e2b223a20222b4a534f4e2e73747269
│ -6e67696679286f292b223d3e222b4a534f4e2e737472696e676966792873292b
│ -222922293b636f6e736f6c652e6c6f672822476f74206e657720636f6e666967
│ -3a20222b4a534f4e2e737472696e6769667928636f6e6669672e776562686f6f
│ -6b292b222c20222b636f6e6669672e69646c655f74696d656f7574292c636f6e
│ -6669672e69646c655f74696d656f75743e3d313526266368726f6d652e69646c
│ -652e736574446574656374696f6e496e74657276616c28636f6e6669672e6964
│ -6c655f74696d656f7574297d292c6368726f6d652e69646c652e6f6e53746174
│ -654368616e6765642e6164644c697374656e6572286173796e6320653d3e7b6c
│ -61737453746174653d652c617761697420736574456e74697479537461746528
│ -65297d292c6368726f6d652e73746f726167652e6c6f63616c2e676574286e75
│ -6c6c292e7468656e28653d3e7b657c7c28653d7b776562686f6f6b3a22222c69
│ -646c655f74696d656f75743a33307d2c6368726f6d652e73746f726167652e6c
│ -6f63616c2e736574286529292c636f6e6669673d652c636f6e6669672e69646c
│ -655f74696d656f75743e3d313526266368726f6d652e69646c652e7365744465
│ -74656374696f6e496e74657276616c28636f6e6669672e69646c655f74696d65
│ -6f7574297d292c6e6176696761746f722e636f6e6e656374696f6e2e61646445
│ -76656e744c697374656e657228226368616e6765222c66756e6374696f6e2829
│ -7b6e6176696761746f722e6f6e4c696e653f28636f6e736f6c652e6c6f672822
│ -4e6574776f726b206261636b20757022292c73657454696d656f757428617379
│ -6e632066756e6374696f6e28297b617761697420736574456e74697479537461
│ -7465286c6173745374617465297d2c31653329293a636f6e736f6c652e6c6f67
│ -28224e6574776f726b20646f776e22297d292c636f6e736f6c652e6c6f672822
│ -5365727669636520776f726b657220737461727465642229
│ +2f2f20436f707972696768742032303233204d6172632d416e746f696e652052
│ +75656c2e20416c6c207269676874732072657365727665642e0a2f2f20557365
│ +206f66207468697320736f7572636520636f646520697320676f7665726e6564
│ +20756e6465722074686520417061636865204c6963656e73652c205665727369
│ +6f6e20322e300a2f2f20746861742063616e20626520666f756e6420696e2074
│ +6865204c4943454e53452066696c652e0a0a2f2f205365727669636520776f72
│ +6b65722074686174206c697374656e7320746f206576656e7473207768656e20
│ +74686520776f726b73746174696f6e206265636f6d6573206163746976652c0a
│ +2f2f2069646c65206f72206c6f636b656420616e642073656e64732069742074
│ +6f20486f6d6520417373697374616e742e0a0a696d706f7274207b63616c6c57
│ +6562686f6f6b7d2066726f6d20222e2f636f6d6d6f6e2e6a73223b0a0a2f2f20
│ +476c6f62616c20636f6e66696775726174696f6e2061732073746f7265642069
│ +6e206c6f63616c53746f726167652e0a6c657420636f6e666967203d206e756c
│ +6c3b0a2f2f204c61737420737461746520617320726574726965766564206279
│ +206368726f6d652e69646c652c20746f20626520726573656e74207768656e20
│ +6e6574776f726b206368616e6765732e0a6c6574206c6173745374617465203d
