--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Atcoder-VirtualContest-connect
├── file list
│ @@ -1,8 +1,8 @@
│ -_metadata
│ +.git
│ +README.md
│  background.js
│  content.js
│ -icons
│  manifest.json
│ +package-lock.json
│  popup.html
│ -popup.js
│ -resources
│ +popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Atcoder-VirtualContest-connect/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -162,452 +162,380 @@
│  742e66696e616c526174656453636f7265732e70757368285b2d312c20313030
│  303030303030305d293b0d0a202020207d290d0a202020202e63617463682865
│  72726f72203d3e207b0d0a202020202020746869732e6572726f72203d207472
│  75653b0d0a202020202020746869732e75726c203d206e756c6c3b0d0a202020
│  202020636f6e736f6c652e6c6f67286572726f72293b0d0a202020207d293b0d
│  0a0d0a0d0a202020207265742e7375626d697373696f6e732e736f7274282861
│  2c206229203d3e20612e6b6579202d20622e6b6579293b0d0a20202020726574
│ -75726e207265743b0d0a20207d0d0a0d0a2020676574506572666f726d616e63
│ -6528726174656452616e6b297b0d0a202020206c657420726574203d20746869
│ -732e706572666f726d616e6365735b726174656452616e6b2d315d3b0d0a0d0a
│ -2020202069662821726574297b0d0a202020202020726574203d20746869732e
│ -706572666f726d616e6365735b746869732e706572666f726d616e6365732e6c
│ -656e6774682d315d3b0d0a202020207d0d0a2020202072657475726e20726574
│ -3b0d0a20207d0d0a0d0a2020726563616c634d7952616e6b73286d7953636f72
│ -652c206d79456c61707365297b0d0a202020206966286d79456c61707365203d
│ -3d2030297b0d0a20202020202072657475726e20746869732e23726563616c63
│ -4d795265616c74696d6552616e6b5a65726f28293b0d0a202020207d656c7365
│ -7b0d0a20202020202072657475726e20746869732e23726563616c634d795265
│ -616c74696d6552616e6b416e79286d7953636f72652c206d79456c6170736529
│ -3b0d0a202020207d0d0a20207d0d0a0d0a202023726563616c634d795265616c
│ -74696d6552616e6b5a65726f28297b0d0a202020206c657420726574203d207b
│ -0d0a2020202020207265616c74696d6552616e6b203a20312c0d0a2020202020
│ -207265616c74696d65526174656452616e6b203a20310d0a202020207d0d0a0d
│ -0a20202020666f72286c65742069203d20303b2069203c20746869732e726561
│ -6c74696d6553636f7265732e6c656e6774683b20692b2b297b0d0a2020202020
│ -20696628746869732e7265616c74696d6553636f7265735b695d203e2030297b
│ -0d0a20202020202020207265742e7265616c74696d6552616e6b2b2b3b0d0a0d
│ -0a2020202020202020696628746869732e697352617465644c6973745b695d29
│ -7b0d0a202020202020202020207265742e7265616c74696d6552617465645261
│ -6e6b2b2b3b0d0a20202020202020207d0d0a2020202020207d0d0a202020207d
│ -0d0a0d0a2020202072657475726e207265743b0d0a20207d0d0a0d0a20202372
│ -6563616c634d795265616c74696d6552616e6b416e79286d7953636f72652c20
│ -6d79456c61707365297b0d0a202020206c657420726574203d207b0d0a202020
│ -2020207265616c74696d6552616e6b203a20312c0d0a2020202020207265616c
│ -74696d65526174656452616e6b203a20310d0a202020207d0d0a0d0a20202020
│ -666f72286c65742069203d20303b2069203c20746869732e7265616c74696d65
│ -53636f7265732e6c656e6774683b20692b2b297b0d0a2020202020206c657420
│ -757070657253636f7265203d20746869732e7265616c74696d6553636f726573
│ -5b695d203e206d7953636f72653b0d0a2020202020206c65742073616d655363
│ -6f72654661737454696d65203d2028746869732e7265616c74696d6553636f72
│ -65735b695d203d3d206d7953636f7265292026262028746869732e7265616c74
│ -696d65456c61707365645b695d203c206d79456c61707365293b0d0a20202020
│ -2020696628757070657253636f7265207c7c2073616d6553636f726546617374
│ -54696d65297b0d0a20202020202020207265742e7265616c74696d6552616e6b
│ -2b2b3b0d0a0d0a2020202020202020696628746869732e697352617465644c69
│ -73745b695d297b0d0a202020202020202020207265742e7265616c74696d6552
│ -6174656452616e6b2b2b3b0d0a20202020202020207d0d0a2020202020207d0d
│ -0a202020207d0d0a0d0a2020202072657475726e207265743b0d0a20207d0d0a
│ -0d0a2020666974546f2863757272656e74456c617073652c206d7953636f7265
│ -2c206d79456c61707365297b0d0a202020206c657420726574203d207b0d0a20
│ -20202020207265616c74696d6552616e6b446966666572656e6365203a20302c
│ -0d0a2020202020207265616c74696d65526174656452616e6b44696666657265
│ -6e6365203a20300d0a202020207d0d0a202020202020636f6e736f6c652e6c6f
│ -672827666974546f3a27202b2063757272656e74456c61707365293b0d0a0d0a
│ -202020206c657420666274203d20746869732e236669744261636b7761726454
│ -6f2863757272656e74456c617073652c206d7953636f72652c206d79456c6170
│ -7365293b0d0a202020206c657420666674203d20746869732e23666974466f72
│ -77617264546f2863757272656e74456c617073652c206d7953636f72652c206d
│ -79456c61707365293b0d0a0d0a20202020636f6e736f6c652e6c6f6728666274
│ -293b0d0a20202020636f6e736f6c652e6c6f6728666674293b0d0a0d0a202020
│ -207265742e7265616c74696d6552616e6b446966666572656e6365203d206662
│ -742e7265616c74696d6552616e6b446966666572656e6365202b206666742e72
│ -65616c74696d6552616e6b446966666572656e63653b0d0a202020207265742e
│ -7265616c74696d65526174656452616e6b446966666572656e6365203d206662
│ -742e7265616c74696d65526174656452616e6b446966666572656e6365202b20
│ -6666742e7265616c74696d65526174656452616e6b446966666572656e63653b
│ -0d0a0d0a0d0a20202020636f6e736f6c652e6c6f6728726574293b0d0a202020
│ -2072657475726e207265743b0d0a20207d0d0a0d0a202023666974466f727761
│ -7264546f2863757272656e74456c617073652c206d7953636f72652c206d7945
│ -6c61707365297b0d0a202020206c657420726574203d207b0d0a202020202020
│ -7265616c74696d6552616e6b446966666572656e6365203a20302c0d0a202020
│ -2020207265616c74696d65526174656452616e6b446966666572656e6365203a
│ -20300d0a202020207d0d0a0d0a20202020202069662863757272656e74456c61
│ -707365203c2030297b0d0a202020202020202063757272656e74456c61707365
│ -203d203165393b0d0a2020202020207d0d0a0d0a2020202020207768696c6528
│ -746869732e7265616c74696d65496e64203c20746869732e7375626d69737369
│ -6f6e732e6c656e677468297b0d0a2020202020202020636f6e737420746d7020
│ -3d20746869732e7375626d697373696f6e735b746869732e7265616c74696d65
