--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/scroll-odometer
├── file list
│ @@ -1,7 +1,8 @@
│ -_metadata
│ +.git
│  background.js
│  content.js
│  icons
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/scroll-odometer/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,48 +1,46 @@
│ -6c657420746f74616c44697374616e6365203d20303b0d0a0d0a66756e637469
│ -6f6e20666f726d617442616467652864697374616e636529207b0d0a20206966
│ -202864697374616e6365203c2031303029207b0d0a2020202072657475726e20
│ -4d6174682e726f756e642864697374616e636529202b2022636d223b0d0a2020
│ -7d20656c7365206966202864697374616e6365203c2031303030303029207b0d
│ -0a2020202072657475726e202864697374616e6365202f20313030292e746f46
│ -69786564283129202b20226d223b0d0a20207d20656c7365207b0d0a20202020
│ -72657475726e202864697374616e6365202f20313030303030292e746f466978
│ -6564283129202b20226b6d223b0d0a20207d0d0a7d0d0a0d0a66756e6374696f
│ -6e207570646174654261646765416e6453746f726167652864697374616e6365
│ -29207b0d0a2020746f74616c44697374616e6365203d2064697374616e63653b
│ -0d0a20206368726f6d652e616374696f6e2e736574426164676554657874287b
│ -20746578743a20666f726d6174426164676528746f74616c44697374616e6365
│ -29207d293b0d0a20206368726f6d652e73746f726167652e6c6f63616c2e7365
│ -74287b20746f74616c44697374616e63653a20746f74616c44697374616e6365
│ -207d293b0d0a20200d0a20206368726f6d652e746162732e7175657279287b7d
│ -2c20287461627329203d3e207b0d0a20202020746162732e666f724561636828
│ -746162203d3e207b0d0a2020202020206368726f6d652e746162732e73656e64
│ -4d657373616765287461622e69642c207b200d0a202020202020202061637469
│ -6f6e3a2022757064617465546f74616c44697374616e6365222c200d0a202020
│ -202020202064697374616e63653a20746f74616c44697374616e6365200d0a20
│ -20202020207d293b0d0a202020207d293b0d0a20207d293b0d0a7d0d0a0d0a63
│ -68726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c69737465
│ -6e65722828726571756573742c2073656e6465722c2073656e64526573706f6e
│ -736529203d3e207b0d0a202069662028726571756573742e616374696f6e203d
│ -3d3d202275706461746544697374616e63652229207b0d0a2020202075706461
│ -74654261646765416e6453746f7261676528726571756573742e64697374616e
│ -6365293b0d0a20207d20656c73652069662028726571756573742e616374696f
│ -6e203d3d3d2022676574546f74616c44697374616e63652229207b0d0a202020
│ -206368726f6d652e746162732e73656e644d6573736167652873656e6465722e
│ -7461622e69642c207b200d0a202020202020616374696f6e3a20227570646174
│ -65546f74616c44697374616e6365222c200d0a20202020202064697374616e63
│ -653a20746f74616c44697374616e6365200d0a202020207d293b0d0a20207d0d
│ -0a7d293b0d0a0d0a6368726f6d652e72756e74696d652e6f6e496e7374616c6c
│ -65642e6164644c697374656e6572282829203d3e207b0d0a20206368726f6d65
│ -2e73746f726167652e6c6f63616c2e676574285b27746f74616c44697374616e
│ -6365275d2c2028726573756c7429203d3e207b0d0a20202020746f74616c4469
│ -7374616e6365203d20726573756c742e746f74616c44697374616e6365207c7c
│ -20303b0d0a202020207570646174654261646765416e6453746f726167652874
│ -6f74616c44697374616e6365293b0d0a20207d293b0d0a7d293b0d0a0d0a6368
│ -726f6d652e746162732e6f6e557064617465642e6164644c697374656e657228
│ -2874616249642c206368616e6765496e666f2c2074616229203d3e207b0d0a20
│ -20696620286368616e6765496e666f2e737461747573203d3d3d2027636f6d70
│ -6c6574652729207b0d0a202020206368726f6d652e746162732e73656e644d65
│ -73736167652874616249642c207b200d0a202020202020616374696f6e3a2022
│ -757064617465546f74616c44697374616e6365222c200d0a2020202020206469
│ -7374616e63653a20746f74616c44697374616e6365200d0a202020207d293b0d
│ -0a20207d0d0a7d293b
│ +6c657420746f74616c44697374616e6365203d20303b0a0a66756e6374696f6e
│ +20666f726d617442616467652864697374616e636529207b0a20206966202864
│ +697374616e6365203c2031303029207b0a2020202072657475726e204d617468
│ +2e726f756e642864697374616e636529202b2022636d223b0a20207d20656c73
│ +65206966202864697374616e6365203c2031303030303029207b0a2020202072
│ +657475726e202864697374616e6365202f20313030292e746f46697865642831
│ +29202b20226d223b0a20207d20656c7365207b0a2020202072657475726e2028
│ +64697374616e6365202f20313030303030292e746f4669786564283129202b20
│ +226b6d223b0a20207d0a7d0a0a66756e6374696f6e2075706461746542616467
│ +65416e6453746f726167652864697374616e636529207b0a2020746f74616c44
│ +697374616e6365203d2064697374616e63653b0a20206368726f6d652e616374
│ +696f6e2e736574426164676554657874287b20746578743a20666f726d617442
│ +6164676528746f74616c44697374616e636529207d293b0a20206368726f6d65
│ +2e73746f726167652e6c6f63616c2e736574287b20746f74616c44697374616e
│ +63653a20746f74616c44697374616e6365207d293b0a20200a20206368726f6d
│ +652e746162732e7175657279287b7d2c20287461627329203d3e207b0a202020
│ +20746162732e666f724561636828746162203d3e207b0a202020202020636872
│ +6f6d652e746162732e73656e644d657373616765287461622e69642c207b200a
│ +2020202020202020616374696f6e3a2022757064617465546f74616c44697374
│ +616e6365222c200a202020202020202064697374616e63653a20746f74616c44
│ +697374616e6365200a2020202020207d293b0a202020207d293b0a20207d293b
│ +0a7d0a0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e616464
│ +4c697374656e65722828726571756573742c2073656e6465722c2073656e6452
