--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/XTwitterFollowsExport
├── file list
│ @@ -1,7 +1,14 @@
│ -_metadata
│ +.git
│ +.gitattributes
│ +.gitignore
│ +LICENSE.txt
│ +XTwitterFollowsExport.esproj
│ +XTwitterFollowsExport.njsproj
│ +XTwitterFollowsExport.sln
│  background.js
│  content.js
│  icon.png
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/XTwitterFollowsExport/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,3 +1,3 @@
│ -2f2f206261636b67726f756e642e6a730d0a636f6e736f6c652e6c6f67282253
│ -65727669636520776f726b6572206f662074686520657874656e73696f6e2063
│ -6f72726563746c79206c6f616465642e22293b0d0a
│ +2f2f206261636b67726f756e642e6a730a636f6e736f6c652e6c6f6728225365
│ +727669636520776f726b6572206f662074686520657874656e73696f6e20636f
│ +72726563746c79206c6f616465642e22293b0a
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/XTwitterFollowsExport/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,79 +1,71 @@
│ -286173796e63202829203d3e207b0d0a2020636f6e73742064656c6179203d20
│ -286d7329203d3e206e65772050726f6d69736528287265736f6c766529203d3e
│ -2073657454696d656f7574287265736f6c76652c206d7329293b0d0a0d0a2020
│ -636f6e737420657874726163745573657273203d202829203d3e207b0d0a2020
│ -2020636f6e736f6c652e6c6f67282245787472616374696e672075736572732e
│ -2e2e22293b0d0a20202020636f6e73742075736572456c656d656e7473203d20
│ -646f63756d656e742e717565727953656c6563746f72416c6c28275b64617461
│ -2d7465737469643d225573657243656c6c225d20615b687265665e3d222f225d
│ -27293b0d0a20202020636f6e736f6c652e6c6f672860456c656d656e74732066
│ -6f756e643a20247b75736572456c656d656e74732e6c656e6774687d60293b0d
│ -0a0d0a20202020636f6e7374207573657273203d2041727261792e66726f6d28
│ -75736572456c656d656e7473290d0a2020202020202e66696c74657228656c20
│ -3d3e200d0a2020202020202020656c2e636c6f7365737428275b646174612d74
│ -65737469643d225573657243656c6c225d2729202626202f2f204d616b652073
│ -75726520796f752061726520696e2061205573657243656c6c0d0a2020202020
│ -20202021656c2e636c6f7365737428272e6373732d3137356f6932722e722d31
│ -62726f356b302729202626202f2f204578636c756465206c696e6b7320776974
│ -68696e202257686f20746f20666f6c6c6f77220d0a2020202020202020656c2e
│ -67657441747472696275746528226872656622292e7374617274735769746828
│ -222f2229202626202f2f204f6e6c79206c696e6b732072656c6174656420746f
│ -2070726f66696c65730d0a2020202020202020656c2e717565727953656c6563
│ -746f7228277370616e2729202f2f204578636c756465206c696e6b7320776974
│ -686f75742076697369626c6520746578740d0a202020202020290d0a20202020
│ -20202e6d617028656c203d3e20656c2e67657441747472696275746528226872
│ -656622292e73706c697428272f27292e706f7028292e746f4c6f776572436173
│ -65282929202f2f204578747261637420757365726e616d650d0a202020202020
│ -2e66696c74657228757365726e616d65203d3e200d0a20202020202020207573
│ -65726e616d65202626200d0a20202020202020202f5e5b612d7a412d5a302d39
│ -5f5d2b242f2e7465737428757365726e616d6529202f2f2056616c6964617465
│ -20757365726e616d65730d0a202020202020293b0d0a0d0a20202020636f6e73
│ -6f6c652e6c6f6728605573657273206578747261637465643a20247b75736572
│ -732e6c656e6774687d60293b0d0a2020202072657475726e2075736572733b0d
│ -0a20207d3b0d0a0d0a2020636f6e7374207363726f6c6c546f456e64203d2061
│ -73796e63202829203d3e207b0d0a202020206c65742070726576486569676874
│ -203d20303b0d0a202020206c65742063757272486569676874203d20646f6375
│ -6d656e742e626f64792e7363726f6c6c4865696768743b0d0a20202020636f6e
│ -7374207573657273203d206e65772053657428293b0d0a0d0a20202020636f6e
│ -736f6c652e6c6f6728225374617274696e67206d6f76656d656e742e2e2e2229
│ -3b0d0a202020206c65742072657472696573203d20303b0d0a0d0a2020202077
│ -68696c6520287072657648656967687420213d3d206375727248656967687420
│ -7c7c2072657472696573203c203529207b0d0a202020202020636f6e73742065
│ -78747261637465645573657273203d2065787472616374557365727328293b0d
│ -0a20202020202065787472616374656455736572732e666f7245616368287573
│ -6572203d3e2075736572732e616464287573657229293b0d0a0d0a2020202020
│ -2077696e646f772e7363726f6c6c546f28302c2063757272486569676874293b
│ -0d0a20202020202070726576486569676874203d20637572724865696768743b
│ -0d0a0d0a20202020202061776169742064656c61792833303030293b202f2f20
│ -576169742033207365636f6e647320746f206c6f6164206d6f72652064617461
│ -0d0a20202020202063757272486569676874203d20646f63756d656e742e626f
│ -64792e7363726f6c6c4865696768743b0d0a0d0a202020202020696620287072
│ -6576486569676874203d3d3d206375727248656967687429207b0d0a20202020
│ -2020202072657472696573202b3d20313b202f2f20496e6372656d656e742061
│ -7474656d707420636f756e746572207768656e206e6f206368616e6765732061
│ -72652064657465637465640d0a2020202020207d20656c7365207b0d0a202020
│ -202020202072657472696573203d20303b202f2f205265736574207468652063
│ -6f756e74657220696620776520646574656374206d6f72652064617461206c6f
│ -61646564200d0a2020202020207d0d0a202020207d0d0a0d0a20202020636f6e
│ -736f6c652e6c6f672860546f74616c20757365727320636174636865643a2024
│ -7b75736572732e73697a657d60293b0d0a2020202072657475726e2041727261
│ -792e66726f6d287573657273293b0d0a20207d3b0d0a0d0a2020636f6e737420
│ -7573657273203d206177616974207363726f6c6c546f456e6428293b0d0a0d0a
│ -20202020636f6e736f6c652e6c6f6728224372656174696e672066696c652e2e
│ -2e22293b0d0a20202020636f6e737420626c6f62203d206e657720426c6f6228
│ -5b4a534f4e2e737472696e676966792875736572732c206e756c6c2c2032295d
│ -2c207b20747970653a20276170706c69636174696f6e2f6a736f6e27207d293b
│ -0d0a20202020636f6e73742075726c203d2055524c2e6372656174654f626a65
│ -637455524c28626c6f62293b0d0a0d0a20202020636f6e7374206c696e6b203d
│ -20646f63756d656e742e637265617465456c656d656e7428276127293b0d0a20
│ -2020206c696e6b2e68726566203d2075726c3b0d0a202020206c696e6b2e646f
│ -776e6c6f6164203d2027747769747465725f666f6c6c6f77696e672e6a736f6e
