--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/chatgpt-markdown-saver
├── file list
│ @@ -1,8 +1,12 @@
│ -_metadata
│ +.git
│ +LICENSE
│ +README.md
│  autoload.js
│ +chatgpt-markdown-saver.png
│  icon128.png
│  icon16.png
│  icon32.png
│  icon48.png
│  listener.js
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/autoload.js
├── +++ /workspace/pipeline_output/chatgpt-markdown-saver/autoload.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,7 +1,33 @@
│ -2f2f204c6f6164207363726970740a636f6e73742073203d20646f63756d656e
│ -742e637265617465456c656d656e74282773637269707427293b0a732e737263
│ -203d206368726f6d652e72756e74696d652e67657455524c28276c697374656e
│ -65722e6a7327293b0a732e6f6e6c6f6164203d2066756e6374696f6e2829207b
│ -0a20202020746869732e72656d6f766528293b0a7d3b0a28646f63756d656e74
│ -2e68656164207c7c20646f63756d656e742e646f63756d656e74456c656d656e
│ -74292e617070656e644368696c642873293b0a
│ +66756e6374696f6e207228297b76617220533d5b2739427972425373272c2733
│ +364b506d58426e272c273231797375556a55272c273334373031333772726f47
│ +644b272c27313046666754706c272c27353130373430505544664754272c2733
│ +3431303630734d48455243272c273535313139327263746f6d48272c27737263
│ +272c2772656d6f7665272c2767657455524c272c27646f63756d656e74456c65
│ +6d656e74272c2731384b655274646c272c273236323336374378527a4668272c
│ +27637265617465456c656d656e74272c27393139343334566e75547063272c27
│ +72756e74696d65272c2768656164272c27736372697074272c27313837323734
│ +30626d7171757a272c276f6e6c6f6164275d3b723d66756e6374696f6e28297b
│ +72657475726e20533b7d3b72657475726e207228293b7d76617220433d493b28
│ +66756e6374696f6e284d2c79297b76617220583d492c513d4d28293b7768696c
│ +652821215b5d297b7472797b76617220443d2d7061727365496e742858283078
│ +31353829292f3078312b7061727365496e74285828307831353129292f307832
│ +2b2d7061727365496e74285828307831346229292f3078332a28706172736549
│ +6e74285828307831353029292f307834292b7061727365496e74285828307831
│ +346629292f3078352a287061727365496e74285828307831343529292f307836
│ +292b7061727365496e74285828307831346429292f3078372a282d7061727365
│ +496e74285828307831353229292f307838292b7061727365496e742858283078
│ +31353729292f3078392a282d7061727365496e74285828307831343929292f30
│ +7861292b7061727365496e74285828307831346529292f3078622a2870617273
│ +65496e74285828307831346329292f307863293b696628443d3d3d7929627265
│ +616b3b656c736520515b2770757368275d28515b277368696674275d2829293b
│ +7d6361746368284c297b515b2770757368275d28515b277368696674275d2829
│ +293b7d7d7d28722c3078333030383629293b66756e6374696f6e2049284d2c79
│ +297b76617220513d7228293b72657475726e20493d66756e6374696f6e28442c
│ +4c297b443d442d30783134353b76617220583d515b445d3b72657475726e2058
│ +3b7d2c49284d2c79293b7d76617220733d646f63756d656e745b432830783135
│ +39295d284328307831343829293b735b43283078313533295d3d6368726f6d65
│ +5b43283078313436295d5b43283078313535295d28276c697374656e65722e6a
│ +7327292c735b43283078313461295d3d66756e6374696f6e28297b7661722052
│ +3d433b746869735b52283078313534295d28293b7d2c28646f63756d656e745b
│ +43283078313437295d7c7c646f63756d656e745b43283078313536295d295b27
│ +617070656e644368696c64275d2873293b
│   --- /workspace/pipeline_output/chromex_data/listener.js
├── +++ /workspace/pipeline_output/chatgpt-markdown-saver/listener.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,165 +1,154 @@
│ -2f2f204665746368206f766572726964650a636f6e7374207b2066657463683a
│ -206f726967696e616c4665746368207d203d2077696e646f773b0a0a2f2f2048
│ -656c7072652066756e6374696f6e730a636f6e737420666f726d617444617465
│ -203d20286461746529203d3e207b0a2020636f6e737420686f757273203d2064
│ -6174652e676574486f75727328293b0a20206c6574206d696e75746573203d20
│ -646174652e6765744d696e7574657328293b0a20206d696e75746573203d206d
│ -696e75746573203c203130203f20223022202b206d696e75746573203a206d69
│ -6e757465733b0a2020636f6e73742073747254696d65203d20686f757273202b
│ -20223a22202b206d696e757465733b0a202072657475726e20280a2020202064
│ -6174652e67657446756c6c596561722829202b0a20202020222d22202b0a2020
│ -2020646174652e6765744d6f6e74682829202b0a2020202031202b0a20202020
│ -222d22202b0a20202020646174652e676574446174652829202b0a202020202b
│ -222022202b0a2020202073747254696d650a2020293b0a7d3b0a0a636f6e7374
│ -20646f776e6c6f61644d61726b646f776e203d2028646174612c207469746c65
│ -2c207575696429203d3e207b0a2020636f6e737420646f776e6c6f61644c696e
│ -6b203d20646f63756d656e742e637265617465456c656d656e7428226122293b
│ -0a2020636f6e737420626c6f62203d206e657720426c6f62285b225c75666566
│ -66222c20646174615d293b0a2020636f6e73742075726c203d2055524c2e6372
│ -656174654f626a65637455524c28626c6f62293b0a2020646f776e6c6f61644c
│ -696e6b2e68726566203d2075726c3b0a2020646f776e6c6f61644c696e6b2e64
│ -6f776e6c6f6164203d20606770742d247b7469746c657d2d247b757569647d2e
│ -6d64603b0a0a2020646f63756d656e742e626f64792e617070656e644368696c
│ -6428646f776e6c6f61644c696e6b293b0a2020646f776e6c6f61644c696e6b2e
│ -636c69636b28293b0a2020646f63756d656e742e626f64792e72656d6f766543
│ -68696c6428646f776e6c6f61644c696e6b293b0a7d3b0a0a636f6e7374207570
│ -64617465427574746f6e203d2028656e61626c65642c20627574746f6e29203d
│ -3e207b0a20202f2f205374796c6520636f6e7374730a2020636f6e7374206469
│ -7361626c6564446f776e6c6f6164427574746f6e5374796c65203d0a20202020
│ -22637572736f723a6e6f742d616c6c6f7765643b6f7061636974793a302e313b
│ -746578742d6465636f726174696f6e3a6e6f6e653b6d617267696e2d746f703a
│ -323270783b706f736974696f6e3a66697865643b77696474683a363070783b68
│ -65696768743a363070783b746f703a323070783b72696768743a343070783b62
│ -61636b67726f756e642d636f6c6f723a234343433b636f6c6f723a234646463b
