--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Hide-My-Web-Free
├── file list
│ @@ -1,9 +1,8 @@
│ +.git
│  Content.css
│  Content.js
│ -_metadata
│ -background.html
│  background.js
│ -firebase.js
│  hidemyweb.png
│  jquery.js
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/Content.css
├── +++ /workspace/pipeline_output/Hide-My-Web-Free/Content.css
│┄ xxd not available in path. Falling back to Python hexlify.
│ @@ -1,97 +0,0 @@
│ -0d0a2e686d77637b0d0a20202020637572736f723a20706f696e7465723b0d0a
│ -20202020626f726465723a20736f6c69643b0d0a20202020626f726465722d63
│ -6f6c6f723a20233345363944433b0d0a7d0d0a0d0a2e68747b0d0a2020202064
│ -6973706c61793a206e6f6e653b0d0a7d0d0a0d0a2e686d77627b0d0a20202020
│ -66696c7465723a20626c757228387078293b0d0a7d0d0a0d0a2362746e317b0d
│ -0a20202020746f703a203839253b200d0a202020206c6566743a203337253b0d
│ -0a20202020626f726465722d7261646975733a203570783b0d0a202020206865
│ -696768743a20333070783b0d0a2020202077696474683a20333070783b0d0a20
│ -202020636f6c6f723a2077686974653b0d0a20202020706f736974696f6e3a20
│ -66697865642021696d706f7274616e743b0d0a20202020646973706c61793a20
│ -626c6f636b2021696d706f7274616e743b0d0a20202020706f696e7465722d65
│ -76656e74733a206175746f2021696d706f7274616e743b0d0a202020207a2d69
│ -6e6465783a20313030303030303b0d0a7d0d0a2362746e327b0d0a2020202074
│ -6f703a203839253b200d0a202020206c6566743a203432253b0d0a2020202062
│ -6f726465722d7261646975733a203570783b0d0a202020206865696768743a20
│ -333070783b0d0a2020202077696474683a20333070783b0d0a20202020636f6c
│ -6f723a2077686974653b0d0a20202020706f736974696f6e3a20666978656420
│ -21696d706f7274616e743b0d0a20202020646973706c61793a20626c6f636b20
│ -21696d706f7274616e743b0d0a20202020706f696e7465722d6576656e74733a
│ -206175746f2021696d706f7274616e743b0d0a202020207a2d696e6465783a20
│ -313030303030303b0d0a7d0d0a2362746e337b0d0a20202020746f703a203839
│ -253b200d0a202020206c6566743a203532253b0d0a20202020626f726465722d
│ -7261646975733a203570783b0d0a202020206865696768743a20333070783b0d
│ -0a2020202077696474683a20333070783b0d0a20202020636f6c6f723a207768
│ -6974653b0d0a20202020706f736974696f6e3a2066697865642021696d706f72
│ -74616e743b0d0a20202020646973706c61793a20626c6f636b2021696d706f72
│ -74616e743b0d0a20202020706f696e7465722d6576656e74733a206175746f20
│ -21696d706f7274616e743b0d0a202020207a2d696e6465783a20313030303030
│ -303b0d0a7d0d0a2362746e347b0d0a20202020746f703a203839253b200d0a20
│ -2020206c6566743a203537253b0d0a20202020626f726465722d726164697573
│ -3a203570783b0d0a202020206865696768743a20333070783b0d0a2020202077
│ -696474683a20333070783b0d0a20202020636f6c6f723a2077686974653b0d0a
│ -20202020706f736974696f6e3a2066697865642021696d706f7274616e743b0d
│ -0a20202020646973706c61793a20626c6f636b2021696d706f7274616e743b0d
│ -0a20202020706f696e7465722d6576656e74733a206175746f2021696d706f72
│ -74616e743b0d0a202020207a2d696e6465783a20313030303030303b0d0a7d0d
│ -0a2362746e357b0d0a20202020746f703a203839253b200d0a202020206c6566
│ -743a203632253b0d0a20202020626f726465722d7261646975733a203570783b
│ -0d0a202020206865696768743a20333070783b0d0a2020202077696474683a20
│ -333070783b0d0a20202020636f6c6f723a2077686974653b0d0a20202020706f
│ -736974696f6e3a2066697865642021696d706f7274616e743b0d0a2020202064
│ -6973706c61793a20626c6f636b2021696d706f7274616e743b0d0a2020202070
│ -6f696e7465722d6576656e74733a206175746f2021696d706f7274616e743b0d
│ -0a202020207a2d696e6465783a20313030303030303b0d0a7d0d0a0d0a23636f
│ -6c6f727069636b65727b0d0a20202020706f736974696f6e3a20666978656420
│ -21696d706f7274616e743b0d0a20202020646973706c61793a20626c6f636b20
│ -21696d706f7274616e743b0d0a20202020706f696e7465722d6576656e74733a
│ -206175746f2021696d706f7274616e743b0d0a20202020746f703a203839253b
│ -200d0a202020206c6566743a203437253b0d0a2020202077696474683a203237
│ -70783b200d0a202020206865696768743a20323770783b0d0a202020207a2d69
│ -6e6465783a20313030303030303b0d0a7d0d0a0d0a0d0a2362746e313a686f76
│ -6572207b636f6c6f723a233345363944433b7d0d0a2362746e323a686f766572
│ -207b636f6c6f723a20233345363944433b7d0d0a2362746e333a686f76657220
│ -7b636f6c6f723a20233345363944433b7d0d0a2362746e343a686f766572207b
│ -636f6c6f723a20233345363944433b7d0d0a2362746e353a686f766572207b63
│ -6f6c6f723a20233345363944433b7d0d0a0d0a0d0a0d0a23637573746f6d546f
│ -6f6c62617231323334207b0d0a202020207a2d696e6465783a20313030303030
│ -3b0d0a2020202066696c7465723a20626c757228307078292021696d706f7274
│ -616e743b0d0a20202020646973706c61793a20626c6f636b2021696d706f7274
