--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Translatorium
├── file list
│ @@ -1,11 +1,12 @@
│ -_metadata
│ +.git
│  background.js
│  content_script
│  examples
│  fonts
│  icons
│  languages.js
│  main_page
│  manifest.json
│ +package-lock.json
│  popup
│  tooltip_styles
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Translatorium/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,139 +1,136 @@
│ -636f6e73742044454641554c545f53455454494e4753203d207b0d0a20202020
│ -276170694b6579273a2027696e74726f272c0d0a202020202766726f6d273a20
│ -276175746f272c0d0a2020202027746f273a2027656e272c0d0a202020202774
│ -6f6f6c746970273a2027676f6f676c65272c202f2f2077696e646f777c636c6f
│ -75647c73656c656374696f6e7c6f66660d0a2020202027666f6e7453697a6527
│ -3a202731367078270d0a7d2c204641564f52495445203d205b7b0d0a20202020
│ -276f726967696e616c273a2027596f7572207472616e736c6174696f6e206869
│ -73746f7279272c0d0a202020202766726f6d273a2027656e272c0d0a20202020
│ -27746f273a20276672272c0d0a20202020277472616e736c61746564273a2027
│ -566f74726520686973746f72697175652064652074726164756374696f6e270d
│ -0a7d5d3b0d0a7661722074656d706f72617279203d205b5d3b0d0a6368726f6d
│ -652e72756e74696d652e6f6e496e7374616c6c65642e6164644c697374656e65
│ -72282829203d3e207b0d0a202020206368726f6d652e73746f726167652e7379
│ -6e632e676574285b276b6579275d2c2028726573756c7429203d3e207b206966
│ -202821726573756c742e6b657929207b206368726f6d652e73746f726167652e
│ -73796e632e736574287b206b65793a2044454641554c545f53455454494e4753
│ -207d293b207d207d293b0d0a202020206368726f6d652e73746f726167652e73
│ -796e632e676574285b276661766f726974654b6579275d2c2028726573756c74
│ -29203d3e207b206966202821726573756c742e6661766f726974654b65792920
│ -7b206368726f6d652e73746f726167652e73796e632e736574287b206661766f
│ -726974654b65793a204641564f52495445207d293b207d207d293b0d0a202020
│ -206368726f6d652e746162732e637265617465287b2075726c3a206368726f6d
│ -652e72756e74696d652e67657455524c28226d61696e5f706167652f6d61696e
│ -2e68746d6c2229207d293b0d0a7d293b0d0a0d0a6368726f6d652e72756e7469
│ -6d652e6f6e4d6573736167652e6164644c697374656e65722866756e6374696f
│ -6e20286d65737361676529207b0d0a20202020696620286d6573736167652e61
│ -6374696f6e203d3d3d20226d61696e5f706167652229207b206368726f6d652e
│ -746162732e637265617465287b2075726c3a206368726f6d652e72756e74696d
│ -652e67657455524c28226d61696e5f706167652f6d61696e2e68746d6c222920
│ -7d293b207d0d0a20202020656c736520696620286d6573736167652e61637469
│ -6f6e203d3d3d20226f70656e2229207b206368726f6d652e746162732e637265
│ -617465287b2075726c3a206d6573736167652e636f6e74656e74207d293b207d
│ -0d0a20202020656c736520696620286d6573736167652e616374696f6e203d3d
│ -3d2022706c617967726f756e642229207b0d0a20202020202020206368726f6d
│ -652e746162732e637265617465287b2075726c3a206368726f6d652e72756e74
│ -696d652e67657455524c2822706f7075702f706c617967726f756e642e68746d
│ -6c2229207d293b0d0a202020202020202073657454696d656f7574282829203d
│ -3e207b206368726f6d652e72756e74696d652e73656e644d657373616765287b
│ -20616374696f6e3a2022706c617967726f756e645f64617461222c20636f6e74
│ -656e743a206d6573736167652e636f6e74656e74207d293b207d2c2034303029
│ -3b0d0a202020207d0d0a7d293b0d0a0d0a6368726f6d652e72756e74696d652e
│ -6f6e436f6e6e6563742e6164644c697374656e65722866756e6374696f6e2028
│ -706f727429207b0d0a20202020747279207b0d0a2020202020202020636f6e73
│ -6f6c652e61737365727428706f72742e6e616d65203d3d3d202273636b22293b
│ -0d0a2020202020202020706f72742e6f6e4d6573736167652e6164644c697374
│ -656e65722866756e6374696f6e20286d736729207b0d0a202020202020202020
│ -202020696620286d73672e72756e203d3d3d2027676f6f676c652729207b0d0a
