--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/chrome-extension-virtual-pet
├── file list
│ @@ -1,7 +1,8 @@
│ -Licenses
│ -_metadata
│ +.git
│ +.gitignore
│  images
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/images
├── +++ /workspace/pipeline_output/chrome-extension-virtual-pet/images
│ │   --- /workspace/pipeline_output/chromex_data/images/pets
│ ├── +++ /workspace/pipeline_output/chrome-extension-virtual-pet/images/pets
│ │ │   --- /workspace/pipeline_output/chromex_data/images/pets/hamster.png
│ │ ├── +++ /workspace/pipeline_output/chrome-extension-virtual-pet/images/pets/hamster.png
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ │ │ @@ -1,2912 +1,4743 @@
│ │ │ -89504e470d0a1a0a0000000d49484452000002380000035a0803000000b3e0c6
│ │ │ -2100000300504c5445ffbe6447704cfebe64ffbe64ffbd63febc63ffbe66febf
│ │ │ -61ffd0c8fdbb60ffbc63ffbd63fcc063f67b48fdbe64fcbe66febb64febd5ffd
│ │ │ -be62fcbf66ffbd61febd63feb95ffcc161fcd2cbffbd66fec05dfebb5cfebd5f
│ │ │ -d1862bf37c48fac166febd6afab95ffebb69fdba64d3882cfcbb5fe68e2dfdd1
│ │ │ -c5fbb75cfabe62fabc60febe65e59232fec166fbbc64fecfcbf17e44fbbe6bd5
│ │ │ -852bfab458fabe5ef5c16dfbbc63df9031f2be71e1983cfecec8f6be6bf2ae53
│ │ │ -fdb958fbc25b1d0402fbbd68fabf66febe59fbc06ce59f44f8ba65491707dc94
│ │ │ -38edbf76f9c160fbbb6ef87b42070109eea84cfeb969f9bd74fbd0caf4bc69d2
│ │ │ -8328f8b053fac05bfecfbdeabd7aecbe7ed5892ff5aa50fdcec4f2c175eda34b
│ │ │ -f3b86cf4bd7cfcbc58f9d1c9f5bd63f6bc69521a05ce8428f4c186d28b30fcb7
│ │ │ -64edc16eecbf83f2bf6af0bd6fefbe6df5c064fbd4c4ebc27be89b3deec27bf8
│ │ │ -b15cfacfc7fdcec7f9ba60ce892efed0b1edc07cd98d32eda143edc075efc384
│ │ │ -edc077d69035edbf72ecc17dfbc46ceebc70290c06ecc080f1b878ea7e4cecbf
│ │ │ -77f9c17af3b75eeec37cfccab7e7b87aeec178ef6e94facec5f6bc5aeec284ef
│ │ │ -7a44eebd71fccaa0f3c579edc077e38256e98445f4c465edbf75fad6cee6b071
│ │ │ -e8be88ecbe72d8872df8c88beec28535180eecbd71ecbe725c260afdb773edc0
│ │ │ -77ebbd72d9ab77ecbe72f4d4cdfcd1a4fac2acf0c7836e593b705a3decbe74f6
│ │ │ -d4c80e0806f0c884f9c494685234f2ca87f3cb9cf3c985cb862c6452381d120d
│ │ │ -0a0605432113936e4d4d2d1cd7a167c69c6e5b3a25291d13f5d0b8ddb5866e35
│ │ │ -15df8965e87a7d79563a705237f4cb88f09f7cf4b69e684832f6cdc2f5d8ce87
│ │ │ -6142f5d0bb3d2e1ef6d2bbca935dad8864ed924ef5d0c37e4320634e33f5ce8d
│ │ │ -4e3e2c2d2118a26238f5cdc1b28150f5cfacfcae7af4cf8ef5d1c3f5cfb6e592
│ │ │ -6f9e7c5bf4cf90fce7dacca483ae7444f5cfc1b8936eefaa8ef8dac70c0403f1
│ │ │ -9479746856665a4cd779507c6b53565046332d25c38a532a1f1affbd66ffbe63
│ │ │ -ffbf64ffbd638b532b14921381000000fb74524e53fe00fefdfefefefefefefe
│ │ │ -fdfefefefefefefefefefcfefefefefefefcfefefefefefefdfefdfefefefefe
