--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/My-Azure-Portal-ChromeExtension
├── file list
│ @@ -1,7 +1,13 @@
│ -_metadata
│ +.git
│ +LICENSE
│ +My Azure Extension.pptx
│ +README.md
│  background.js
│ -bower_components
│ -build
│ -images
│ -index.html
│ -manifest.json
│ +css
│ +img
│ +jquery-3.5.1.min.js
│ +manifest.json
│ +package-lock.json
│ +popup.html
│ +popup.js
│ +script.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/My-Azure-Portal-ChromeExtension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,8489 +1,117 @@
│ -2166756e6374696f6e28297b66756e6374696f6e20742874297b766172206e3d
│ -21313b72657475726e2066756e6374696f6e28297b6966286e297468726f7720
│ -6e6577204572726f72282243616c6c6261636b2077617320616c726561647920
│ -63616c6c65642e22293b6e3d21302c742e6170706c7928652c617267756d656e
│ -7473297d7d76617220652c6e2c723d7b7d2c693d66756e6374696f6e28297b7d
│ -3b653d226f626a656374223d3d747970656f662077696e646f77262674686973
│ -3d3d3d77696e646f773f77696e646f773a226f626a656374223d3d747970656f
│ -6620676c6f62616c2626746869733d3d3d676c6f62616c3f676c6f62616c3a74
│ -6869732c6e756c6c213d652626286e3d652e6173796e63292c722e6e6f436f6e
│ -666c6963743d66756e6374696f6e28297b72657475726e20652e6173796e633d
│ -6e2c727d3b766172206f2c613d4f626a6563742e70726f746f747970652e746f
│ -537472696e672c753d41727261792e697341727261797c7c66756e6374696f6e
│ -2874297b72657475726e225b6f626a6563742041727261795d223d3d3d612e63
│ -616c6c2874297d2c733d66756e6374696f6e28742c65297b666f722876617220
│ -6e3d2d312c723d742e6c656e6774683b2b2b6e3c723b296528745b6e5d2c6e2c
│ -74297d2c633d66756e6374696f6e28742c65297b666f7228766172206e3d2d31
│ -2c723d742e6c656e6774682c693d41727261792872293b2b2b6e3c723b29695b
