--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/corona-block-plus
├── file list
│ @@ -1,7 +1,7 @@
│ -README.md
│ -_metadata
│ +.git
│  content_script.js
│  images
│  manifest.json
│ +package-lock.json
│  package.json
│  popup
│   --- /workspace/pipeline_output/chromex_data/content_script.js
├── +++ /workspace/pipeline_output/corona-block-plus/content_script.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -17,102 +17,99 @@
│  746f726167652e73796e632e676574285b226362702d7265706c6163656d656e
│  74222c20226362702d656e61626c6564225d2c2073746f72616765203d3e207b
│  0a2020202020202020636f6e7374206973456e61626c6564203d2073746f7261
│  67655b226362702d656e61626c6564225d3b0a20202020202020206966202869
│  73456e61626c6564203d3d3d20756e646566696e656429207b0a202020202020
│  20202020202072657475726e3b0a20202020202020207d0a2020202020202020
│  636f6e7374207265706c6163656d656e74203d2073746f726167655b22636270
│ -2d7265706c6163656d656e74225d3b0a2020202020202020696620280a202020
│ -2020202020202020206973456e61626c65642026260a20202020202020202020
│ -20207265706c6163656d656e742e7472696d282920213d3d2022222026260a20
│ -20202020202020202020205441524745545f535452494e47532e696e6465784f
│ -66287265706c6163656d656e7429203d3d3d202d310a20202020202020202920
│ -7b0a2020202020202020202020207472617665727365416e644f627365727665
│ -446f63756d656e74287265706c6163656d656e74293b0a202020202020202020
│ -2020205441524745545f535452494e47532e70757368287265706c6163656d65
│ -6e74293b0a20202020202020207d0a20202020202020206368726f6d652e7374
│ -6f726167652e6f6e4368616e6765642e6164644c697374656e6572286368616e
│ -676573203d3e207b0a202020202020202020202020666f7220286b657920696e
│ -206368616e67657329207b0a2020202020202020202020202020202069662028
│ -6b6579203d3d3d20226362702d7265706c6163656d656e7422207c7c20216973
│ -456e61626c656429207b0a202020202020202020202020202020202020202072
│ -657475726e207265706c616365436f726f6e6128293b0a202020202020202020
│ -202020202020207d0a2020202020202020202020207d0a20202020202020207d
│ -293b0a202020207d293b0a7d0a0a66756e6374696f6e2077616c6b28726f6f74
│ -4e6f64652c2076616c756529207b0a202020202f2f2046696e6420616c6c2074
│ -68652074657874206e6f64657320696e20726f6f744e6f64650a20202020636f
│ -6e73742077616c6b6572203d20646f63756d656e742e63726561746554726565
│ -57616c6b6572280a2020202020202020726f6f744e6f64652c0a202020202020
│ -20204e6f646546696c7465722e53484f575f544558542c0a2020202020202020
│ -6e756c6c2c0a202020202020202066616c73650a20202020293b0a202020206c
│ -6574206e6f64653b0a0a202020202f2f204d6f64696679206561636820746578
│ -74206e6f646527732076616c75650a202020207768696c652028286e6f646520
│ -3d2077616c6b65722e6e6578744e6f646528292929207b0a2020202020202020
│ -68616e646c6554657874286e6f64652c2076616c7565293b0a202020207d0a7d
│ -0a0a66756e6374696f6e2068616e646c655465787428746578744e6f64652c20
│ -76616c756529207b0a20202020746578744e6f64652e6e6f646556616c756520
│ -3d207265706c6163655465787428746578744e6f64652e6e6f646556616c7565
│ -2c2076616c7565293b0a7d0a0a66756e6374696f6e207265706c616365546578
│ -7428762c2076616c756529207b0a202020205441524745545f535452494e4753
│ -2e666f724561636828746172676574537472696e67203d3e207b0a2020202020
│ -20202076203d20762e7265706c616365286e6577205265674578702874617267
│ -6574537472696e672c20226722292c2076616c7565293b0a202020207d293b0a
│ -2020202072657475726e20763b0a7d0a0a2f2f2052657475726e732074727565
│ -2069662061206e6f64652073686f756c64202a6e6f742a20626520616c746572
│ -656420696e20616e79207761790a66756e6374696f6e206973466f7262696464
│ -656e4e6f6465286e6f646529207b0a2020202072657475726e20280a20202020
│ -202020206e6f64652e6973436f6e74656e744564697461626c65207c7c202f2f
│ -2044726166744a5320616e64206d616e79206f74686572730a20202020202020
│ -20286e6f64652e706172656e744e6f6465202626206e6f64652e706172656e74
│ -4e6f64652e6973436f6e74656e744564697461626c6529207c7c202f2f205370
│ -656369616c206361736520666f7220476d61696c0a2020202020202020286e6f
│ -64652e7461674e616d652026260a202020202020202020202020286e6f64652e
│ -7461674e616d652e746f4c6f776572436173652829203d3d2022746578746172
│ -656122207c7c202f2f20536f6d652063617463682d616c6c730a202020202020
│ -202020202020202020206e6f64652e7461674e616d652e746f4c6f7765724361
│ -73652829203d3d2022696e7075742229290a20202020293b0a7d0a0a66756e63
│ -74696f6e207472617665727365416e644f627365727665446f63756d656e7428
│ -76616c756529207b0a20202020646f63756d656e742e7469746c65203d207265
│ -706c6163655465787428646f63756d656e742e7469746c652c2076616c756529
│ -3b0a2020202077616c6b28646f63756d656e742e626f64792c2076616c756529
│ -3b0a0a2020202077696e646f772e6164644576656e744c697374656e65722822
│ -6d657373616765222c2065203d3e207b0a202020202020202069662028652e64
│ -6174612e74797065203d3d3d20225245504c4143455f434f5649442229207b0a
│ -20202020202020202020202077696e646f772e5f5f7265706c6163656d656e74
│ -537472696e67436f766964203d20652e646174612e76616c75653b0a20202020
│ -2020202020202020646f63756d656e742e7469746c65203d207265706c616365
│ -5465787428646f63756d656e742e7469746c652c2076616c7565293b0a202020
│ -20202020202020202077616c6b28646f63756d656e742e626f64792c2076616c
│ -7565293b0a20202020202020207d0a202020207d293b0a0a20202020636f6e73
│ -74207469746c65203d20646f63756d656e742e676574456c656d656e74734279
│ -5461674e616d6528227469746c6522295b305d3b0a20202020636f6e7374206f
│ -62736572766572203d206d75746174696f6e73203d3e207b0a20202020202020
│ -20666f722028636f6e7374206d75746174696f6e206f66206d75746174696f6e
│ -7329207b0a202020202020202020202020666f722028636f6e7374206e6f6465
│ -206f66206d75746174696f6e2e61646465644e6f64657329207b0a2020202020
│ -2020202020202020202020696620286973466f7262696464656e4e6f6465286e
│ -6f64652929207b0a20202020202020202020202020202020202020202f2f2053
│ -686f756c64206e65766572206f706572617465206f6e20757365722d65646974
│ -61626c6520636f6e74656e740a20202020202020202020202020202020202020
│ -20636f6e74696e75653b0a202020202020202020202020202020207d20656c73
│ -6520696620286e6f64652e6e6f646554797065203d3d3d203329207b0a202020
│ -20202020202020202020202020202020202f2f205265706c6163652074686520
│ -7465787420666f722074657874206e6f6465730a202020202020202020202020
│ -202020202020202068616e646c6554657874286e6f64652c2076616c7565293b
│ -0a202020202020202020202020202020207d20656c7365207b0a202020202020
