--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/OpenDownload
├── file list
│ @@ -1,5 +1,7 @@
│ -_metadata
│ +.git
│ +README.md
│  background.js
│  content.js
│  icon.png
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/OpenDownload/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,11 +1,11 @@
│  6368726f6d652e62726f77736572416374696f6e2e6f6e436c69636b65642e61
│ -64644c697374656e657228627574746f6e436c69636b6564293b0d0a0d0a6675
│ -6e6374696f6e20627574746f6e436c69636b65642874616229207b0d0a202063
│ -68726f6d652e746162732e73656e644d657373616765287461622e69642c207b
│ -7478743a202268656c6c6f227d293b0d0a7d0d0a0d0a6368726f6d652e72756e
│ -74696d652e6f6e4d6573736167652e6164644c697374656e657228676f744d65
│ -7373616765293b0d0a0d0a66756e6374696f6e20676f744d657373616765286d
│ -6573736167652c2073656e6465722c2073656e64526573706f6e736529207b0d
│ -0a2020696620286d6573736167652e747874203d3d20226279652229207b0d0a
│ -202020206368726f6d652e746162732e637265617465287b2275726c223a206d
│ -6573736167652e75726c7d293b0d0a20207d0d0a7d0d0a
│ +64644c697374656e657228627574746f6e436c69636b6564293b0a0a66756e63
│ +74696f6e20627574746f6e436c69636b65642874616229207b0a20206368726f
│ +6d652e746162732e73656e644d657373616765287461622e69642c207b747874
│ +3a202268656c6c6f227d293b0a7d0a0a6368726f6d652e72756e74696d652e6f
│ +6e4d6573736167652e6164644c697374656e657228676f744d65737361676529
│ +3b0a0a66756e6374696f6e20676f744d657373616765286d6573736167652c20
│ +73656e6465722c2073656e64526573706f6e736529207b0a2020696620286d65
│ +73736167652e747874203d3d20226279652229207b0a202020206368726f6d65
│ +2e746162732e637265617465287b2275726c223a206d6573736167652e75726c
│ +7d293b0a20207d0a7d0a
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/OpenDownload/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,91 +1,88 @@
│  6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│ -656e657228676f744d657373616765293b0d0a0d0a66756e6374696f6e20676f
│ -744d657373616765286d6573736167652c2073656e6465722c2073656e645265
│ -73706f6e736529207b0d0a2020696620286d6573736167652e747874203d3d20
│ -2268656c6c6f2229207b0d0a202020202f2f20636c69636b206f6e2066702d70
│ -6c617965722073757266616365206966206974206578697374730d0a20202020
