--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/aws-ec2-price-assistant
├── file list
│ @@ -1,7 +1,9 @@
│ +.git
│ +.gitignore
│  LICENSE
│  README.md
│ -_metadata
│  background.js
│  extension.js
│  icons
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/aws-ec2-price-assistant/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,24 +1,23 @@
│  6368726f6d652e636f6e746578744d656e75732e72656d6f7665416c6c28293b
│ -0d0a6368726f6d652e636f6e746578744d656e75732e637265617465287b0d0a
│ -202020207469746c653a2022566965772041575320454332204f6e2044656d61
│ -6e642050726963696e67222c0d0a20202020636f6e74657874733a205b226272
│ -6f777365725f616374696f6e225d2c0d0a202020206f6e636c69636b3a206675
│ -6e6374696f6e2829207b0d0a2020202020202020636f6e7374206e657755524c
│ -203d202268747470733a2f2f6177732e616d617a6f6e2e636f6d2f6563322f70
│ -726963696e672f6f6e2d64656d616e642f223b0d0a2020202020202020636872
│ -6f6d652e746162732e637265617465287b2075726c3a206e657755524c207d29
│ -3b0d0a202020207d0d0a7d293b0d0a6368726f6d652e636f6e746578744d656e
│ -75732e637265617465287b0d0a202020207469746c653a202256696577204157
│ -53204543322053706f742050726963696e67222c0d0a20202020636f6e746578
│ -74733a205b2262726f777365725f616374696f6e225d2c0d0a202020206f6e63
│ -6c69636b3a2066756e6374696f6e2829207b0d0a2020202020202020636f6e73
│ -74206e657755524c203d202268747470733a2f2f6177732e616d617a6f6e2e63
│ -6f6d2f6563322f73706f742f70726963696e672f223b0d0a2020202020202020
│ -6368726f6d652e746162732e637265617465287b2075726c3a206e657755524c
│ -207d293b0d0a202020207d0d0a7d293b0d0a0d0a6368726f6d652e62726f7773
│ -6572416374696f6e2e6f6e436c69636b65642e6164644c697374656e65722866
│ -756e6374696f6e2829207b0d0a20202020636f6e7374206e657755524c203d20
