--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Yotube-Speed-Changer
├── file list
│ @@ -1,10 +1,11 @@
│ -_metadata
│ +.git
│  background.js
│  content.js
│  icon128.png
│  icon16.png
│  icon48.png
│  icon64.png
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Yotube-Speed-Changer/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,30 +1,29 @@
│  6368726f6d652e62726f77736572416374696f6e2e6f6e436c69636b65642e61
│ -64644c697374656e65722866756e6374696f6e2874616229207b0d0a20202020
│ -6368726f6d652e62726f77736572416374696f6e2e736574506f707570287b74
│ -616249643a207461622e69642c20706f7075703a2027706f7075702e68746d6c
│ -277d293b0d0a20207d293b0d0a0d0a6368726f6d652e746162732e7175657279
│ -287b75726c3a20222a3a2f2f7777772e796f75747562652e636f6d2f2a227d2c
│ -2066756e6374696f6e287461627329207b0d0a202069662028746162732e6c65
│ -6e67746829207b0d0a202020206368726f6d652e746162732e65786563757465
│ -53637269707428746162735b305d2e69642c207b66696c653a2022636f6e7465
│ -6e742e6a73227d293b0d0a20207d0d0a7d293b0d0a0d0a0d0a6368726f6d652e
│ -72756e74696d652e6f6e436f6e6e6563742e6164644c697374656e6572286675
│ -6e6374696f6e28706f727429207b0d0a202069662028706f72742e6e616d6520
│ -3d3d2022706f7075702229207b0d0a20202020706f72742e6f6e4d6573736167
│ -652e6164644c697374656e65722866756e6374696f6e28726571756573742920
│ -7b0d0a20202020202069662028726571756573742e616374696f6e203d3d2022
│ -67657443757272656e7453706565642229207b0d0a2020202020202020636872
│ -6f6d652e746162732e7175657279287b206163746976653a20747275652c2063
│ -757272656e7457696e646f773a2074727565207d2c2074616273203d3e207b0d
│ -0a20202020202020202020636f6e737420616374697665546162203d20746162
│ -735b305d3b0d0a202020202020202020206368726f6d652e736372697074696e
│ -672e65786563757465536372697074287b7461726765743a207b74616249643a
│ -206163746976655461622e69642c20616c6c4672616d65733a20747275657d2c
│ -2066756e6374696f6e3a202829203d3e207b0d0a202020202020202020202020
│ -72657475726e20646f63756d656e742e717565727953656c6563746f72282276
│ -6964656f22292e706c61796261636b526174653b0d0a20202020202020202020
│ -7d7d2c2066756e6374696f6e28726573756c7429207b0d0a2020202020202020
│ -20202020706f72742e706f73744d657373616765287b73706565643a20726573
│ -756c7420262620726573756c745b305d7d293b0d0a202020202020202020207d
│ -293b0d0a20202020202020207d293b0d0a2020202020207d0d0a202020207d29
│ -3b0d0a20207d0d0a7d293b
│ +64644c697374656e65722866756e6374696f6e2874616229207b0a2020202063
│ +68726f6d652e62726f77736572416374696f6e2e736574506f707570287b7461
│ +6249643a207461622e69642c20706f7075703a2027706f7075702e68746d6c27
│ +7d293b0a20207d293b0a0a6368726f6d652e746162732e7175657279287b7572
│ +6c3a20222a3a2f2f7777772e796f75747562652e636f6d2f2a227d2c2066756e
│ +6374696f6e287461627329207b0a202069662028746162732e6c656e67746829
│ +207b0a202020206368726f6d652e746162732e65786563757465536372697074
│ +28746162735b305d2e69642c207b66696c653a2022636f6e74656e742e6a7322
│ +7d293b0a20207d0a7d293b0a0a0a6368726f6d652e72756e74696d652e6f6e43
│ +6f6e6e6563742e6164644c697374656e65722866756e6374696f6e28706f7274
│ +29207b0a202069662028706f72742e6e616d65203d3d2022706f707570222920
│ +7b0a20202020706f72742e6f6e4d6573736167652e6164644c697374656e6572
│ +2866756e6374696f6e287265717565737429207b0a2020202020206966202872
│ +6571756573742e616374696f6e203d3d202267657443757272656e7453706565
│ +642229207b0a20202020202020206368726f6d652e746162732e717565727928
│ +7b206163746976653a20747275652c2063757272656e7457696e646f773a2074
│ +727565207d2c2074616273203d3e207b0a20202020202020202020636f6e7374
│ +20616374697665546162203d20746162735b305d3b0a20202020202020202020
│ +6368726f6d652e736372697074696e672e65786563757465536372697074287b
│ +7461726765743a207b74616249643a206163746976655461622e69642c20616c
│ +6c4672616d65733a20747275657d2c2066756e6374696f6e3a202829203d3e20
│ +7b0a20202020202020202020202072657475726e20646f63756d656e742e7175
│ +65727953656c6563746f722822766964656f22292e706c61796261636b526174
│ +653b0a202020202020202020207d7d2c2066756e6374696f6e28726573756c74
│ +29207b0a202020202020202020202020706f72742e706f73744d657373616765
│ +287b73706565643a20726573756c7420262620726573756c745b305d7d293b0a
│ +202020202020202020207d293b0a20202020202020207d293b0a202020202020
│ +7d0a202020207d293b0a20207d0a7d293b
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/Yotube-Speed-Changer/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,55 +1,54 @@
│ -0d0a66756e6374696f6e20736574566964656f53706565642829207b0d0a2020
│ -6368726f6d652e73746f726167652e6c6f63616c2e676574285b277370656564
│ -275d2c2028726573756c7429203d3e207b0d0a20202020636f6e737420766964
│ -656f203d20646f63756d656e742e717565727953656c6563746f722827766964
│ -656f27293b0d0a2020202069662028766964656f2026262027706c6179626163
│ -6b526174652720696e20766964656f29207b0d0a202020202020636f6e737420
│ -7370656564203d20726573756c742e7370656564207c7c20313b0d0a20202020
│ -2020766964656f2e706c61796261636b52617465203d2073706565643b0d0a20
