--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/Chrome-Extension
├── file list
│ @@ -1,14 +1,9 @@
│ -_metadata
│ +.git
│ +README.md
│  background.js
│  content_script.js
│ -icon128p.png
│ -icon16p.png
│ -icon48p.png
│ -icons8-alt-50.png
│ -icons8-ctrl-50.png
│ -icons8-shift-50.png
│ -icons8-space-key-50.png
│ -icons8-tab-key-50.png
│ +icons
│  manifest.json
│ +package-lock.json
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/background.js
├── +++ /workspace/pipeline_output/Chrome-Extension/background.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,19 +1,53 @@
│  6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│  656e65722866756e6374696f6e28726571756573742c2073656e6465722c2073
│ -656e64526573706f6e736529207b0d0a202020202f2f20436865636b20696620
│ -746865206d65737361676520696e636c756465732074686520276973456e6162
│ -6c656427206f722027697353686f7274637574456e61626c6564272070726f70
│ -657274790d0a2020202069662028726571756573742e6973456e61626c656420
│ -213d3d20756e646566696e6564207c7c20726571756573742e697353686f7274
│ -637574456e61626c656420213d3d20756e646566696e656429207b0d0a202020
│ -2020202f2f2053656e6420746865206d65737361676520746f20616c6c207461
│ -62730d0a2020202020206368726f6d652e746162732e7175657279287b7d2c20
│ -66756e6374696f6e287461627329207b0d0a2020202020202020746162732e66
│ -6f72456163682866756e6374696f6e2874616229207b0d0a2020202020202020
│ -20206368726f6d652e746162732e73656e644d657373616765287461622e6964
│ -2c207b0d0a2020202020202020202020206973456e61626c65643a2072657175
│ -6573742e6973456e61626c65642c0d0a20202020202020202020202069735368
│ -6f7274637574456e61626c65643a20726571756573742e697353686f72746375
│ -74456e61626c65640d0a202020202020202020207d293b0d0a20202020202020
│ -207d293b0d0a2020202020207d293b0d0a202020207d0d0a20207d293b0d0a20
│ -20
│ +656e64526573706f6e736529207b0a20202f2f20436865636b20696620746865
│ +206d65737361676520696e636c756465732074686520276973456e61626c6564
│ +27206f722027697353686f7274637574456e61626c6564272070726f70657274
│ +790a202069662028726571756573742e6973456e61626c656420213d3d20756e
│ +646566696e6564207c7c20726571756573742e697353686f7274637574456e61
│ +626c656420213d3d20756e646566696e656429207b0a202020202f2f20517565
│ +727920746865206163746976652074616220696e207468652063757272656e74
│ +2077696e646f770a202020206368726f6d652e746162732e7175657279287b20
│ +6163746976653a20747275652c2063757272656e7457696e646f773a20747275
│ +65207d2c2066756e6374696f6e287461627329207b0a2020202020202f2f2043
│ +6865636b206966206174206c65617374206f6e652074616220697320666f756e
│ +640a20202020202069662028746162732e6c656e677468203e203029207b0a20
│ +202020202020202f2f2047657420746865206669727374207461620a20202020
│ +2020202076617220746172676574546162203d20746162735b305d3b0a202020
│ +2020202020766172207461624964203d207461726765745461622e69643b0a0a
