--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/basic-calculator-chrome-extension
├── file list
│ @@ -1,6 +1,8 @@
│ +.git
│  Logo.png
│ -_metadata
│ +README.md
│  manifest.json
│ +package-lock.json
│  popup.css
│  popup.html
│  popup.js
│   --- /workspace/pipeline_output/chromex_data/Logo.png
├── +++ /workspace/pipeline_output/basic-calculator-chrome-extension/Logo.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,492 +1,47 @@
│ -89504e470d0a1a0a0000000d49484452000003c0000002d008060000005f7719
│ -b400003d4149444154785eecdd09f86e575dd8fb5f260e190921886146201401
│ -af5520a82883f44271b8caa0702b01aa028a0a5eb115c45b11c182c5821501b5
│ -3617416eb1811a48b110442263040c2610a2420e43e6e1643a2727393969d77a
│ -77624ed63ec37f78dff5ae77afcfe779be8f0f21793067afbdd75eef9e220000
│ -0000000000000000000000000000000000000000000000000000000000000000
│ -0000000000000000000000000000000000000000000000000000000000000000
│ -00000000000000000000000000000000000000000000a8ec3ea9e7a47e3ff5d1
│ -d4d752db52db53bb6eed7fddda2db7fee71b53d7a62e4f9d9bfa6fa957a4be2f
│ -756400000040031e19c362f7fcd44d71fbe2765ee545725e407f28f5c2d4dd02
│ -0000002a7966eaac58cc82f740ed8ee14af15b52f70f00000098b347a5fe47ea
│ -86182f4a9755be7d7a6beae5a9e30200000036e119312c32cbc5674be5dba4f3
│ -73c4ef48dd3b000000601d5e94ba34c68bcdd6cb0be1d3520f09005890fce6c6
│ -7202d2f2cb2f0d0180f5f8fed465319e5356ad9da9b7a78e0d0098b372d2513b
│ -01c05a1c9ffa580cb7139773c9aa969f11be2ef5d3a9830200e6a49c70d44e00
│ -7020af8a3b7e9f776ae51777e5ef0b9f18003007e544a37602807d392675768c
│ -e78e2996af6c5f9f3a39006093ca4946ed04007bf3e4d48e18cf1b536f7bea5d
│ -a923020036a89c5cd44e00507a436a778ce78c5ecab7445f90ba7f00c0069413
│ -8bda0900f6f4de98d68bae36dacda92b538f080058a77252513b01407668eaac
│ -18cf133d977f08c89f72fcde008075282714b513001c9efa4a8ce7080de5e782
│ -7f3000608dca8944ed0440df0e4bfd638ce707ddb1fc86685782015893721251
│ -3b01d0af83539f8df1dca0bd976f87f64c300007544e206a2700fa754678e1d5
│ -7aca7f5657a4ee1700b01fe504a27602a04f7f1816bf1b29bf1dfa82f09d6000
│ -f6a39c3cd44e00f4e769d1f7777e37db8ed49f0600ec433971a89d00e8cbbd52
│ -3b633c1f687de597623d2700602fca4943ed04403ff2b77eb7c6782ed0c6ca8b
│ -e01303000ae584a17602a01f6f0bcffdceb37c1bf939a9830200f6504e186a27
│ -00faf0e0185ee054ce03da5cdb533f1500b08772b2503b01d087f3623c07683e
│ -e5ef031f1b0070ab72a2503b01307d2f0a6f7d5e6437a54e0900b8553951a89d
│ -0098b62d31dca65b1eff35df6e483d240020c69384da0980697b758c8ffd9a7f
│ -f9e562ef090088f124a1760260ba0e8be1533de5b15f8b297f5ff93e0140f7ca
│ -0942ed04c074bd227cf6a866f9cffa9400a07be504a17602609a0e8ee1edc4e5
│ -715f8b2d5f053e2e00e85a3939a89d0098a6a785abbfcb28bf6dfb650140d7ca
│ -c941ed04c0347d3ac6c77cd5e9cb0140d7ca8941ed04c0f41c9dda15e363beea
│ -94bf0bfc8000a05be5c4a07602607a5e1ee3e3bdeaf6c600a05be5a4a0760260
│ -7af22db8e5f15e75bb3400e8563929a89d0098962da99b637cbc57ddf236383e
│ -00e8523929a89d0098961f8ef1b15ef5cb6fe03e3900e8523929a89d00989677
│ -c7f858afe5747a00d0a57242503b01302d17c5f858afe5744500d0a57242503b
│ -01301d87a576c7f858afe594b7c591014077ca0941ed04c0743c2c86674fcb63
│ -bd9653de168f0c00ba534e086a2700a6e367637c9cd7727b6900d09d7232503b
│ -01301da7c4f838afe5f68e00a03be564a07602603ace8af1715ecbed33014077
│ -cac940ed04c0745c18e3e3bc965b7e2b37009d292703b51300d371558c8ff35a
│ -6edb0280ee949381da0980e9d81ee3e3bc965bde260074a69c0cd44e004cc78d
│ -313ece6bb9dd140074a79c0cd44e004cc7ee181fe7b5dcf23601a033e564a076
│ -02603aca63bcda0880ce941381da0980e97005b8bd5c0106e8503919a89d0098
│ -8e5d313ece6bb9e56d024067cac940ed04c074ec88f1715ecbed8600a03be564
│ -a07602603aae89f1715ecb2d6f13003a534e066a2700a6e3b2181fe7b5dcf236
│ -01a033e564a07602603ace8bf1715ecbed4b014077cac940ed04c0749c16e3e3
│ -bc96dbe9014077cac940ed04c074bc2ac6c7792db7d70600dd292703b51300d3
│ -f1a4181fe7b5dc7e2000e84e3919a89d00988e2d313ece6bb9dd2500e84e3919
│ -a89d009896eb637cacd772cadf6506a043e584a07602605a3e19e363bd96d3e7
│ -02802e951382da098069f995181febb59c5e130074a99c10d44e004ccbf1313e
│ -d66b393d2000e8523921a89d00989eab637cbc57ddb60700dd2a2705b51300d3
│ -f39e181fef55b73302806e959382da0980e979588c8ff7aadb1302806e959382
│ -da098069ba34c6c77cd5e9da00a06be5c4a07602609ade18e363beeaf4ae00a0
│ -6be5c4a07602609a8e4ddd12e3e3be165bfe333f3100e85a3939a89d0098ae8f
│ -c6f8b8afc5f68500a07be5e4a0760260ba1e14ae02d72cff593f3100e85e3941
│ -a89d0098b6b3627cecd762da1a0010e30942ed04c0b47d5b8c8ffd9a7ff9eaef
│ -8f0500c47892503b01307d9f88f1f15ff3edab0100b72a2709b51300d3777c6a
│ -578ce700cda7dda9470600dcaa9c28d44e00f4e1b5319e03349f4e0f00d84339
│ -51a89d00e8c7a5319e07b4b976a68e0900d8433959a89d00e8c763c36791e659
│ -bef5f92501008572c2503b01d097ff10e3b9401bebcc0080bd28270cb51300fd
│ -f9bb18cf075a5f57a78e0c00d88b72d2503b01d09ffccceaf618cf095a5bf98d
│ -dadf1d00b00fe5c4a17602a04f8f8be119d6725ed0febb39f56b0100fb514e1e
│ -6a2700faf5acf052acf5947f30f82f010007504e206a2700faf68b319e1b342e
│ -ff50704600c01a949388da0900bc19fac09d933a2c00600dca4944ed0400d96f
│ -c7788ed070e5f7ecd4e101006b544e266a2700b8cd4bc333c17b965f78f5d170
│ -e51780752a2714b51300ece9c7c3dba173f95347ef4d1d1c00b04ee5a4a27602
│ -80d2f7a6ae8ff19cd14b37a5de1000b041e5c4a2760280bd392af5b7319e37a6
│ -def6d453020036a19c5cd44e00b03fff3efa782e38dff27c5eea8400804d2a27
│ -19b513001cc8635217c5780e994a37c6f016ec430300e6a09c68d44e00b056bf
│ -1ec395d2722e59d5f2b3be9f4d3d2000608eca0947ed0400eb71d7183e0db4ca
│ -b745e7cf1b5d937a4e00c00294138fda090036e221a98fc56a2d84f3d5ebab53
│ -bf9cba5300c082941390da090036e3bea90f45dbdf0ece0bdf2b533f9f3a2c00
│ -60c1ca8948ed0400f37064eab5a90b633cd72ca3bc20cfcff87e2486cf1a1d14
│ -0050493929a99d0060de1e98fad3d41551f716e9fc6c6fbedafbc5d4cfc5f02d
│ -6300a8ae9ca0d44e00b04847c770ebf1476278feb69c8736535eece605f6d6d4
│ -1fa7be3fb5250060c9ca094bed040035e56fed9e947a590c5789cf4e5d9cba34
│ -b5237543dcfe3c71febff9af5d77eb7fbf358685f4efa69e9d7a68ea900080c6
│ -948b2eb51300000073542ebad44e000000cc51b9e8523b0100003047e5a24bed
│ -040000c01c958b2eb51300000073542ebad44e000000cc51b9e8523b01000030
│ -47e5a24bed040000c01c958b2eb51300000073542ebad44e000000cc51b9e852
│ -3b0100003047e5a24bed0400002cc815313e01d7f4dbb597bfa6e5b7732f7f4d
│ -d3eebaa01757c778fb4b92ea948fc130530e0e4952dde843b9dd254975839972
│ -604892ea461fcaed2e49aa1bcc940343925437fa506e774952dd60a61c1892a4
│ -bad18772bb4b92ea0633e5c09024d58d3e94db5d9254379829078624a96ef4a1
│ -dcee92a4bac14c3930244975a30fe5769724d50d66ca812149aa1b7d28b7bb24
│ -a96e30530e0c4952dde843b9dd254975839972604892ea461fcaed2e49aa1bcc
│ -940343925437fa506e774952dd60a61c1892a4bad18772bb4b92ea0633e5c090
│ -24d58d3e94db5d9254379829078624a96ef4a1dcee92a4bac14c3930244975a3
│ -0fe5769724d50d66ca812149aa1b7d28b7bb24a96e30530e0c4952dde843b9dd
│ -254975839972604892ea461fcaed2e49aa1bcc940343925437fa506e774952dd
│ -60a61c1892a4bad18772bb4b92ea0633e5c09024d58d3e94db5d925437982907
